u,g,r,i,z,u-g,g-r,r-i,i-z
19.98007,18.9183,18.62592,18.5197,18.53918,1.06177,0.29238,0.10622,-0.01948
21.04421,20.16463,19.86164,19.7497,19.85194,0.87958,0.30299,0.11194,-0.10224
20.54852,19.68863,19.39672,19.32131,19.35245,0.85989,0.29191,0.07541,-0.03114
20.54567,19.597,19.31512,19.15373,19.29352,0.94867,0.28188,0.16139,-0.13979
20.47238,19.46898,19.0751,18.90493,18.77758,1.0034,0.39388,0.17017,0.12735
19.68924,18.69935,18.32623,18.15201,18.11806,0.98989,0.37312,0.17422,0.03395
19.81712,18.90458,18.64474,18.53641,18.55445,0.91254,0.25984,0.10833,-0.01804
21.21721,20.28701,19.99058,19.84835,19.9711,0.9302,0.29643,0.14223,-0.12275
20.79347,19.79399,19.45091,19.40434,19.52584,0.99948,0.34308,0.04657,-0.1215
20.69281,19.70907,19.44694,19.36018,19.30297,0.98374,0.26213,0.08676,0.05721
20.9849,19.95871,19.6808,19.52802,19.52849,1.02619,0.27791,0.15278,-0.00047
20.73085,19.63725,19.34828,19.2608,19.28785,1.0936,0.28897,0.08748,-0.02705
21.21478,20.22916,19.90138,19.73043,19.89916,0.98562,0.32778,0.17095,-0.16873
20.21776,19.19811,18.92592,18.82223,18.83074,1.01965,0.27219,0.10369,-0.00851
20.94954,20.08447,19.80584,19.63739,19.6402,0.86507,0.27863,0.16845,-0.00281
20.63877,19.78364,19.51656,19.42818,19.40903,0.85513,0.26708,0.08838,0.01915
21.07199,20.07591,19.76215,19.61597,19.77308,0.99608,0.31376,0.14618,-0.15711
20.8153,19.93105,19.60563,19.51836,19.42738,0.88425,0.32542,0.08727,0.09098
20.61089,19.69339,19.43034,19.28634,19.43633,0.9175,0.26305,0.144,-0.14999
20.14033,19.18416,18.91559,18.82417,18.86982,0.95617,0.26857,0.09142,-0.04565
19.90416,18.89181,18.60168,18.46308,18.50238,1.01235,0.29013,0.1386,-0.0393
20.38783,19.38242,19.08234,18.97107,18.88623,1.00541,0.30008,0.11127,0.08484
21.24722,20.30153,19.99417,19.91384,20.15428,0.94569,0.30736,0.08033,-0.24044
20.45346,19.43929,19.19972,19.07102,19.09651,1.01417,0.23957,0.1287,-0.02549
19.66365,18.52752,18.07359,17.86515,17.82143,1.13613,0.45393,0.20844,0.04372
20.64934,19.62323,19.33105,19.22121,19.34591,1.02611,0.29218,0.10984,-0.1247
18.89762,17.613,17.0843,16.82696,16.76862,1.28462,0.5287,0.25734,0.05834
19.01941,17.75305,17.2121,16.95985,16.886,1.26636,0.54095,0.25225,0.07385
22.88306,20.55342,19.89912,19.62894,19.54683,2.32964,0.6543,0.27018,0.08211
19.78656,18.78024,18.40654,18.27834,18.25754,1.00632,0.3737,0.1282,0.0208
20.96073,20.16743,19.86313,19.75034,19.74009,0.7933,0.3043,0.11279,0.01025
20.32486,19.33997,19.04236,18.95075,18.9862,0.98489,0.29761,0.09161,-0.03545
19.55235,18.50675,18.06283,17.85541,17.78188,1.0456,0.44392,0.20742,0.07353
20.96693,19.95397,19.65174,19.53692,19.64526,1.01296,0.30223,0.11482,-0.10834
20.46822,19.50995,19.20025,19.094,19.06969,0.95827,0.3097,0.10625,0.02431
20.0462,19.15163,18.84715,18.74106,18.8005,0.89457,0.30448,0.10609,-0.05944
21.14233,20.287,19.83936,19.66325,19.70709,0.85533,0.44764,0.17611,-0.04384
21.1991,20.36088,19.95084,19.75418,20.15416,0.83822,0.41004,0.19666,-0.39998
20.3015,19.35353,19.06961,18.95785,19.03969,0.94797,0.28392,0.11176,-0.08184
21.10823,20.1509,19.83922,19.68172,19.62907,0.95733,0.31168,0.1575,0.05265
20.60658,19.55657,19.3168,19.20909,19.2688,1.05001,0.23977,0.10771,-0.05971
21.21414,20.2416,19.91372,19.82928,19.81695,0.97254,0.32788,0.08444,0.01233
21.31134,20.2232,19.84299,19.75188,19.77996,1.08814,0.38021,0.09111,-0.02808
20.88454,19.78904,19.46565,19.38542,19.30641,1.0955,0.32339,0.08023,0.07901
20.41291,19.44227,19.08539,18.95389,18.91762,0.97064,0.35688,0.1315,0.03627
19.8328,18.90538,18.59604,18.49582,18.46597,0.92742,0.30934,0.10022,0.02985
19.70991,18.79016,18.4631,18.37371,18.33318,0.91975,0.32706,0.08939,0.04053
17.64248,16.23917,15.60762,15.34695,15.21653,1.40331,0.63155,0.26067,0.13042
21.72729,20.32057,19.89723,19.73349,19.76081,1.40672,0.42334,0.16374,-0.02732
20.93844,20.06958,19.75423,19.63116,19.58451,0.86886,0.31535,0.12307,0.04665
20.73351,19.81221,19.54539,19.40076,19.43787,0.9213,0.26682,0.14463,-0.03711
20.62879,19.76518,19.41926,19.23352,19.07232,0.86361,0.34592,0.18574,0.1612
19.94709,19.07665,18.80077,18.70244,18.65858,0.87044,0.27588,0.09833,0.04386
23.61594,20.30938,18.82581,17.47844,16.80302,3.30656,1.48357,1.34737,0.67542
16.70502,14.7724,14.0562,13.9109,13.42525,1.93262,0.7162,0.1453,0.48565
20.96895,20.0948,19.78984,19.63568,19.71011,0.87415,0.30496,0.15416,-0.07443
19.92783,18.91648,18.63684,18.54364,18.59427,1.01135,0.27964,0.0932,-0.05063
17.10678,15.933,15.70499,15.61894,15.61108,1.17378,0.22801,0.08605,0.00786
21.18987,20.2943,19.96757,19.78642,19.74466,0.89557,0.32673,0.18115,0.04176
21.74047,20.28723,19.81326,20.27025,20.07219,1.45324,0.47397,-0.45699,0.19806
21.2044,20.15871,19.84165,19.72267,19.77524,1.04569,0.31706,0.11898,-0.05257
22.30854,20.22499,19.18214,18.54049,18.20647,2.08355,1.04285,0.64165,0.33402
20.62143,19.63654,19.27358,19.16992,19.16667,0.98489,0.36296,0.10366,0.00325
20.25824,19.28072,19.0188,18.89435,18.96107,0.97752,0.26192,0.12445,-0.06672
19.67915,18.66133,18.23316,18.03666,18.02557,1.01782,0.42817,0.1965,0.01109
18.17513,17.0007,16.48573,16.25697,16.1692,1.17443,0.51497,0.22876,0.08777
17.09513,15.86738,15.36721,15.15889,15.07552,1.22775,0.50017,0.20832,0.08337
21.01552,20.03129,19.72455,19.59478,19.50978,0.98423,0.30674,0.12977,0.085
20.477,19.51855,19.21202,19.13644,19.27809,0.95845,0.30653,0.07558,-0.14165
18.62604,17.36788,16.83818,16.60626,16.51854,1.25816,0.5297,0.23192,0.08772
21.39685,20.06933,19.79259,19.65376,19.8419,1.32752,0.27674,0.13883,-0.18814
21.16416,20.0693,19.79331,19.69015,19.62938,1.09486,0.27599,0.10316,0.06077
20.77891,19.89881,19.59942,19.49342,19.50811,0.8801,0.29939,0.106,-0.01469
18.01448,16.70314,16.1232,15.8784,15.76462,1.31134,0.57994,0.2448,0.11378
21.12924,20.26011,19.92354,19.81337,19.79951,0.86913,0.33657,0.11017,0.01386
20.15123,19.19858,18.93835,18.84306,18.89039,0.95265,0.26023,0.09529,-0.04733
16.97013,15.80049,15.37786,15.20387,15.14353,1.16964,0.42263,0.17399,0.06034
21.32353,20.33432,19.98461,19.8039,20.05717,0.98921,0.34971,0.18071,-0.25327
20.66918,19.69994,19.4182,19.27152,19.25377,0.96924,0.28174,0.14668,0.01775
20.44941,19.36096,19.10012,18.97807,18.99354,1.08845,0.26084,0.12205,-0.01547
19.79143,18.80449,18.4549,18.32834,18.27517,0.98694,0.34959,0.12656,0.05317
20.4382,19.52024,19.23483,19.12091,19.22833,0.91796,0.28541,0.11392,-0.10742
20.41083,19.45592,19.1957,19.04975,19.08548,0.95491,0.26022,0.14595,-0.03573
20.35815,19.36672,19.08546,18.9824,19.04303,0.99143,0.28126,0.10306,-0.06063
20.412,19.41162,19.12729,18.96463,19.08371,1.00038,0.28433,0.16266,-0.11908
20.37012,19.41523,19.13393,18.97435,19.17173,0.95489,0.2813,0.15958,-0.19738
20.39742,19.41527,19.12924,19.01836,18.98501,0.98215,0.28603,0.11088,0.03335
20.60168,19.90058,19.60312,19.55424,19.67895,0.7011,0.29746,0.04888,-0.12471
20.89704,19.98266,19.73374,19.62481,19.59995,0.91438,0.24892,0.10893,0.02486
20.38025,19.41966,19.19244,19.09709,19.14564,0.96059,0.22722,0.09535,-0.04855
20.43457,19.44535,19.133,19.01917,19.07468,0.98922,0.31235,0.11383,-0.05551
20.3736,19.38717,19.10884,18.98463,18.98578,0.98643,0.27833,0.12421,-0.00115
20.35397,19.41872,19.12943,19.01121,18.96283,0.93525,0.28929,0.11822,0.04838
20.31826,19.3866,19.09152,18.91671,19.20896,0.93166,0.29508,0.17481,-0.29225
20.44711,19.40309,19.17735,19.04299,19.10752,1.04402,0.22574,0.13436,-0.06453
20.23334,19.28762,18.99892,18.86603,19.00303,0.94572,0.2887,0.13289,-0.137
20.26487,19.35259,19.07886,18.95815,19.00167,0.91228,0.27373,0.12071,-0.04352
20.34262,19.35927,19.06202,18.9747,18.94051,0.98335,0.29725,0.08732,0.03419
20.39491,19.37024,19.02892,18.86646,18.8846,1.02467,0.34132,0.16246,-0.01814
20.20415,19.25572,18.95244,18.80785,18.95827,0.94843,0.30328,0.14459,-0.15042
20.26128,19.27991,19.02105,18.86832,18.85464,0.98137,0.25886,0.15273,0.01368
20.11585,19.12693,18.85578,18.73081,18.75899,0.98892,0.27115,0.12497,-0.02818
20.2021,19.21678,18.99817,18.83755,18.85143,0.98532,0.21861,0.16062,-0.01388
20.25905,19.26186,18.94602,18.85787,18.94055,0.99719,0.31584,0.08815,-0.08268
20.03928,19.10884,18.83806,18.77454,18.81465,0.93044,0.27078,0.06352,-0.04011
20.07369,19.12441,18.83807,18.69572,18.8043,0.94928,0.28634,0.14235,-0.10858
19.94654,18.92253,18.70789,18.60709,18.59512,1.02401,0.21464,0.1008,0.01197
20.05033,19.10225,18.7839,18.69331,18.72614,0.94808,0.31835,0.09059,-0.03283
20.15087,19.13512,18.85395,18.71247,18.82155,1.01575,0.28117,0.14148,-0.10908
19.97061,19.01245,18.81186,18.6877,18.70585,0.95816,0.20059,0.12416,-0.01815
20.00689,19.00479,18.71068,18.59874,18.60402,1.0021,0.29411,0.11194,-0.00528
21.81908,20.16624,19.18758,18.35404,17.80338,1.65284,0.97866,0.83354,0.55066
19.94694,19.03495,18.72227,18.60409,18.66894,0.91199,0.31268,0.11818,-0.06485
19.65806,18.73689,18.46074,18.35097,18.4012,0.92117,0.27615,0.10977,-0.05023
20.08439,19.04964,18.771,18.64208,18.74376,1.03475,0.27864,0.12892,-0.10168
19.90305,18.93293,18.64792,18.55958,18.65375,0.97012,0.28501,0.08834,-0.09417
20.04654,19.02864,18.76425,18.63457,18.71249,1.0179,0.26439,0.12968,-0.07792
21.55491,19.92726,18.96622,18.4768,18.24057,1.62765,0.96104,0.48942,0.23623
19.85201,18.90676,18.60284,18.49369,18.51538,0.94525,0.30392,0.10915,-0.02169
19.89266,18.93433,18.68737,18.56691,18.61049,0.95833,0.24696,0.12046,-0.04358
19.93916,18.94689,18.72832,18.5827,18.57146,0.99227,0.21857,0.14562,0.01124
19.91954,18.98473,18.67101,18.56608,18.62419,0.93481,0.31372,0.10493,-0.05811
19.56813,18.54398,18.25488,18.16573,18.13585,1.02415,0.2891,0.08915,0.02988
22.00343,19.57814,18.56476,18.19941,17.99264,2.42529,1.01338,0.36535,0.20677
19.56416,18.58437,18.24607,18.13445,18.14808,0.97979,0.3383,0.11162,-0.01363
19.78328,18.72202,18.41846,18.27445,18.21862,1.06126,0.30356,0.14401,0.05583
19.7366,18.68044,18.31215,18.14441,18.17,1.05616,0.36829,0.16774,-0.02559
19.63248,18.60408,18.27876,18.18469,18.16851,1.0284,0.32532,0.09407,0.01618
19.73113,18.64285,18.20189,17.99766,17.98193,1.08828,0.44096,0.20423,0.01573
19.85655,18.65312,18.19025,18.0181,17.93972,1.20343,0.46287,0.17215,0.07838
19.61701,18.52261,18.03333,17.83979,17.79055,1.0944,0.48928,0.19354,0.04924
19.45592,18.25523,17.77398,17.55578,17.50268,1.20069,0.48125,0.2182,0.0531
19.2109,17.59212,16.983,16.79567,16.7133,1.61878,0.60912,0.18733,0.08237
18.48954,17.18964,16.63662,16.39748,16.28949,1.2999,0.55302,0.23914,0.10799
18.42802,17.1847,16.61364,16.38107,16.27547,1.24332,0.57106,0.23257,0.1056
18.11973,16.80058,16.20353,15.96438,15.84875,1.31915,0.59705,0.23915,0.11563
18.13533,16.79896,16.20083,15.95454,15.83331,1.33637,0.59813,0.24629,0.12123
18.19417,16.75556,16.1684,15.98567,15.91275,1.43861,0.58716,0.18273,0.07292
18.0617,16.69509,16.10824,15.86737,15.7416,1.36661,0.58685,0.24087,0.12577
18.00019,16.67158,16.06923,15.83158,15.70199,1.32861,0.60235,0.23765,0.12959
17.3359,16.20356,15.90979,15.79925,15.76278,1.13234,0.29377,0.11054,0.03647
18.37583,16.4747,15.51983,15.06186,14.78485,1.90113,0.95487,0.45797,0.27701
17.44408,15.90042,15.22147,14.9538,14.80188,1.54366,0.67895,0.26767,0.15192
17.05797,15.57645,14.87494,14.55321,14.45156,1.48152,0.70151,0.32173,0.10165
16.3015,15.09648,14.5458,14.37324,14.30641,1.20502,0.55068,0.17256,0.06683
16.62869,15.15034,14.44721,14.19258,14.05614,1.47835,0.70313,0.25463,0.13644
16.56172,14.51952,14.53432,15.84639,13.00293,2.0422,-0.0148,-1.31207,2.84346
16.91854,14.84421,14.83251,14.86252,13.29604,2.07433,0.0117,-0.03001,1.56648
16.88456,15.09111,14.2557,13.94111,13.76638,1.79345,0.83541,0.31459,0.17473
18.58164,17.34804,16.77756,16.55949,16.47366,1.2336,0.57048,0.21807,0.08583
16.91252,15.72551,15.81598,15.95725,16.02615,1.18701,-0.09047,-0.14127,-0.0689
19.78447,18.58903,18.14377,17.90889,17.87639,1.19544,0.44526,0.23488,0.0325
19.81357,18.75132,18.21166,17.97161,17.94891,1.06225,0.53966,0.24005,0.0227
22.17204,20.2043,18.95068,17.89839,17.32299,1.96774,1.25362,1.05229,0.5754
18.44322,17.2101,16.73231,16.50706,16.40928,1.23312,0.47779,0.22525,0.09778
16.56535,14.90833,14.4101,14.73428,12.41888,1.65702,0.49823,-0.32418,2.3154
14.79996,14.12715,13.22832,13.09385,9.35571,0.67281,0.89883,0.13447,3.73814
16.81736,14.93497,14.14307,16.27016,13.61955,1.88239,0.7919,-2.12709,2.65061
16.5263,14.74216,14.69039,14.61159,13.35309,1.78414,0.05177,0.0788,1.2585
17.18127,15.62196,14.9641,14.66404,14.52361,1.55931,0.65786,0.30006,0.14043
17.26828,15.65775,15.00151,14.70423,14.55372,1.61053,0.65624,0.29728,0.15051
16.28863,15.1038,15.23587,15.29486,15.348,1.18483,-0.13207,-0.05899,-0.05314
17.54185,16.01511,15.3787,15.08706,14.97186,1.52674,0.63641,0.29164,0.1152
15.57065,14.14666,13.43438,12.79572,13.90453,1.42399,0.71228,0.63866,-1.10881
16.71907,15.53236,15.54772,15.58813,15.64277,1.18671,-0.01536,-0.04041,-0.05464
16.78397,15.68001,15.57046,15.53596,15.51864,1.10396,0.10955,0.0345,0.01732
17.68587,16.23167,15.66533,15.39818,15.26873,1.4542,0.56634,0.26715,0.12945
17.01998,15.8455,15.61511,15.5083,15.47634,1.17448,0.23039,0.10681,0.03196
24.63386,14.07848,13.48318,12.59488,30.89224,10.55538,0.5953,0.8883,-18.29736
16.89726,15.66116,15.7639,15.8479,15.91435,1.2361,-0.10274,-0.084,-0.06645
16.92658,15.70339,15.85442,15.96721,16.04165,1.22319,-0.15103,-0.11279,-0.07444
16.89691,15.67574,15.74923,15.81027,15.88999,1.22117,-0.07349,-0.06104,-0.07972
24.63466,15.744,15.83671,15.84747,22.82689,8.89066,-0.09271,-0.01076,-6.97942
17.35387,16.17137,15.89476,15.76323,15.75635,1.1825,0.27661,0.13153,0.00688
18.11918,16.74029,16.16408,15.90994,15.79148,1.37889,0.57621,0.25414,0.11846
17.39541,16.23186,16.02649,15.93158,15.93256,1.16355,0.20537,0.09491,-0.00098
18.06409,16.65305,16.14659,15.88972,15.779,1.41104,0.50646,0.25687,0.11072
18.25889,16.91359,16.3075,16.0505,15.92333,1.3453,0.60609,0.257,0.12717
18.34222,16.99555,16.40706,16.10119,16.0378,1.34667,0.58849,0.30587,0.06339
18.35062,17.69657,18.67074,16.39085,16.52154,0.65405,-0.97417,2.27989,-0.13069
18.6181,17.3393,16.7998,16.55427,16.46006,1.2788,0.5395,0.24553,0.09421
18.90597,17.59316,17.08598,16.83959,16.7639,1.31281,0.50718,0.24639,0.07569
18.89384,17.61425,17.12678,16.87215,16.78402,1.27959,0.48747,0.25463,0.08813
19.14223,17.92363,17.34792,17.06988,17.0061,1.2186,0.57571,0.27804,0.06378
19.11343,17.8168,17.33733,17.11021,16.99249,1.29663,0.47947,0.22712,0.11772
19.26003,18.0194,17.47332,17.22325,17.145,1.24063,0.54608,0.25007,0.07825
19.22517,18.00825,17.5598,17.33185,17.26472,1.21692,0.44845,0.22795,0.06713
19.26368,18.07103,17.57912,17.35769,17.26501,1.19265,0.49191,0.22143,0.09268
19.26783,18.05466,17.61128,17.39649,17.30399,1.21317,0.44338,0.21479,0.0925
19.2889,18.01856,17.53987,17.37474,17.24963,1.27034,0.47869,0.16513,0.12511
19.33022,18.09248,17.59097,17.34815,17.29131,1.23774,0.50151,0.24282,0.05684
19.38083,18.12623,17.63845,17.45744,17.34468,1.2546,0.48778,0.18101,0.11276
19.44905,18.24077,17.71778,17.42846,17.35508,1.20828,0.52299,0.28932,0.07338
19.54495,18.2217,17.74169,17.49518,17.43225,1.32325,0.48001,0.24651,0.06293
19.44865,18.12875,17.68427,17.47063,17.39176,1.3199,0.44448,0.21364,0.07887
19.17176,18.04122,17.64291,17.45856,17.3991,1.13054,0.39831,0.18435,0.05946
19.53282,18.24141,17.75657,17.53108,17.46475,1.29141,0.48484,0.22549,0.06633
19.50741,18.32938,17.81412,17.55616,17.50421,1.17803,0.51526,0.25796,0.05195
19.5219,18.28057,17.75239,17.54156,17.48647,1.24133,0.52818,0.21083,0.05509
23.8684,20.96554,19.09014,17.58545,16.8068,2.90286,1.8754,1.50469,0.77865
21.6219,17.50835,16.42231,15.89933,15.52295,4.11355,1.08604,0.52298,0.37638
19.50232,18.28538,17.8672,17.64509,17.58787,1.21694,0.41818,0.22211,0.05722
19.64378,18.41869,17.99615,17.80362,17.72234,1.22509,0.42254,0.19253,0.08128
19.7368,18.509,18.02937,17.82262,17.79894,1.2278,0.47963,0.20675,0.02368
19.68595,18.53789,18.09572,17.83506,17.86201,1.14806,0.44217,0.26066,-0.02695
19.86835,18.64564,18.22729,18.04449,17.97449,1.22271,0.41835,0.1828,0.07
19.65717,18.65311,18.16496,17.91693,17.8731,1.00406,0.48815,0.24803,0.04383
24.62574,21.08142,19.52687,18.01952,17.19654,3.54432,1.55455,1.50735,0.82298
19.81074,18.65099,18.24246,18.01676,17.99858,1.15975,0.40853,0.2257,0.01818
19.55922,18.67547,18.26658,18.06523,18.10082,0.88375,0.40889,0.20135,-0.03559
19.66511,18.54032,18.15926,17.97962,17.92068,1.12479,0.38106,0.17964,0.05894
19.98247,25.11438,18.85403,17.8762,22.82689,-5.13191,6.26035,0.97783,-4.95069
19.71804,18.6554,18.28824,18.10758,18.06675,1.06264,0.36716,0.18066,0.04083
19.75852,18.61897,18.29097,18.13651,18.10648,1.13955,0.328,0.15446,0.03003
16.84763,15.21942,14.52472,14.56773,14.05536,1.62821,0.6947,-0.04301,0.51237
24.58654,19.83037,18.42322,17.534,17.08874,4.75617,1.40715,0.88922,0.44526
19.71076,18.60212,18.24208,18.06735,18.10679,1.10864,0.36004,0.17473,-0.03944
20.14454,19.21066,18.98272,18.92872,18.87424,0.93388,0.22794,0.054,0.05448
20.23026,19.3706,19.16823,19.04123,19.22966,0.85966,0.20237,0.127,-0.18843
18.14354,16.74098,16.20716,15.95819,15.83516,1.40256,0.53382,0.24897,0.12303
18.61231,17.34696,16.8502,16.62602,16.54406,1.26535,0.49676,0.22418,0.08196
