u,g,r,i,z,u-g,g-r,r-i,i-z,Class
20.397579999999998,19.546429999999997,19.26374,19.21096,19.189120000000003,0.85115,0.28269,0.052779999999999994,0.021840000000000002,1.0
21.91467,19.334310000000002,18.21017,17.7677,17.55789,2.5803599999999998,1.12414,0.44247000000000003,0.20981,3.0
20.36645,19.45693,19.22081,19.1204,18.99675,0.9095200000000001,0.23611999999999997,0.10041,0.12365,1.0
20.02848,19.10472,18.894389999999998,18.79162,18.778010000000002,0.92376,0.21033000000000002,0.10277,0.013609999999999997,1.0
19.20139,17.74576,17.1688,16.80489,16.63232,1.45563,0.57696,0.36391,0.17257,3.0
20.98986,20.15917,19.71305,19.52422,19.48769,0.8306899999999999,0.44611999999999996,0.18883,0.03653,1.0
20.924329999999998,20.090139999999998,19.79146,19.56193,19.7524,0.83419,0.29868,0.22953,-0.19047,1.0
16.00134,14.33627,13.360560000000001,13.04228,13.198260000000001,1.66507,0.9757100000000001,0.31828,-0.15597999999999998,3.0
20.71797,19.84771,19.54562,19.35564,22.828110000000002,0.87026,0.30209,0.18997999999999998,-3.472469999999999,1.0
17.6459,16.29618,15.8165,15.67704,15.5954,1.34972,0.47968,0.13946,0.08164,3.0
18.97105,17.91349,17.49836,17.35872,17.29448,1.05756,0.41513,0.13964000000000001,0.06423999999999999,2.0
20.02078,19.09447,18.83889,18.75141,18.84221,0.9263100000000001,0.25558000000000003,0.08748,-0.09079999999999999,1.0
18.45241,16.815179999999998,16.185570000000002,15.95561,15.8269,1.63723,0.62961,0.22996,0.12871,3.0
22.75236,19.605529999999998,18.24306,17.08141,16.469170000000002,3.1468300000000005,1.36247,1.16165,0.6122399999999999,3.0
19.31446,18.28275,17.974220000000003,17.88664,17.89248,1.0317100000000001,0.30853,0.08757999999999999,-0.005839999999999998,2.0
17.12411,15.64006,15.136610000000001,15.0047,14.94914,1.48405,0.50345,0.13191,0.055560000000000005,3.0
16.18958,14.971179999999999,14.85165,14.84361,14.81034,1.2184,0.11953,0.008040000000000005,0.03327,4.0
15.64877,14.65252,14.55741,14.229000000000001,13.339089999999999,0.99625,0.09510999999999997,0.32841,0.88991,4.0
19.23016,18.3024,18.00498,17.90059,17.92182,0.92776,0.29741999999999996,0.10439000000000001,-0.02123,2.0
19.5516,18.16915,17.67501,17.51766,17.46631,1.38245,0.49413999999999997,0.15735,0.05135,3.0
19.860689999999998,18.92849,18.71424,18.6445,18.69504,0.9322,0.21425,0.06974,-0.05054,1.0
20.11109,19.156779999999998,18.8796,18.79799,18.86124,0.95431,0.27718000000000004,0.08161,-0.06325,1.0
16.823339999999998,16.36074,16.67595,16.95703,17.18259,0.4626,-0.31520999999999993,-0.28108,-0.22555999999999998,4.0
20.979470000000003,23.350170000000002,19.81709,22.49563,19.934279999999998,-2.3706999999999994,3.5330800000000004,-2.6785400000000004,2.56135,3.0
17.9658,16.8994,16.51492,16.4039,16.37949,1.0664,0.38448000000000004,0.11102000000000001,0.024409999999999998,3.0
21.01829,19.90415,19.60219,19.5186,19.64724,1.11414,0.30196,0.08359,-0.12864,1.0
20.503770000000003,19.50831,19.09131,19.03989,19.04683,0.99546,0.41700000000000004,0.05142000000000001,-0.006940000000000009,1.0
18.51099,17.3408,16.99619,20.32621,16.81014,1.17019,0.34460999999999997,-3.3300199999999998,3.5160699999999996,3.0
19.98946,18.986520000000002,18.73187,18.66716,18.67735,1.00294,0.25465,0.06471,-0.010190000000000012,1.0
19.684620000000002,18.78899,18.57039,18.50928,18.51809,0.8956299999999999,0.2186,0.061110000000000005,-0.008809999999999998,1.0
21.188470000000002,20.30361,19.94095,19.853720000000003,19.82406,0.8848600000000001,0.36266,0.08723,0.029660000000000002,1.0
19.30285,18.36347,18.1099,18.023770000000003,18.04146,0.9393799999999999,0.25356999999999996,0.08613,-0.017689999999999997,1.0
19.91078,18.93274,18.69221,18.6192,18.63404,0.9780399999999999,0.24053000000000002,0.07301,-0.014840000000000006,1.0
16.42908,14.98056,14.36546,14.109729999999999,13.94392,1.44852,0.6151,0.25573,0.16581,3.0
21.734,22.27515,16.68424,16.35644,16.17051,-0.54115,5.59091,0.3278,0.18592999999999998,3.0
20.67697,19.740489999999998,19.47271,19.41292,19.3881,0.93648,0.26778,0.059789999999999996,0.02482,1.0
20.823,19.876910000000002,19.63608,19.51772,19.41439,0.94609,0.24083000000000002,0.11835999999999999,0.10332999999999999,1.0
15.81645,14.456010000000001,13.893770000000002,15.400870000000001,13.496939999999999,1.3604399999999999,0.56224,-1.5071,1.90393,3.0
20.57923,19.77891,19.51485,19.37666,19.578229999999998,0.80032,0.26406,0.13819,-0.20156999999999997,1.0
20.99277,20.22573,19.87828,19.75645,19.829060000000002,0.7670399999999999,0.34745,0.12183,-0.07261000000000002,1.0
20.37804,19.52563,19.245060000000002,19.16662,19.08295,0.85241,0.28057,0.07844,0.08367000000000001,1.0
19.7988,18.84604,18.651229999999998,18.53211,18.58924,0.95276,0.19480999999999998,0.11912,-0.057129999999999986,1.0
20.48665,19.64091,19.36022,19.2747,19.2429,0.8457399999999999,0.28069,0.08552,0.0318,1.0
20.96453,19.971339999999998,19.69821,19.57674,19.61564,0.99319,0.27313000000000004,0.12147000000000001,-0.03889999999999999,1.0
19.69675,18.78142,18.5691,18.47139,18.635939999999998,0.91533,0.21232,0.09771,-0.16455,1.0
22.29332,19.62914,18.36466,17.86184,17.551270000000002,2.66418,1.2644799999999998,0.5028199999999999,0.31056999999999996,3.0
20.73218,19.89247,19.612000000000002,19.51471,19.49421,0.8397100000000001,0.28047,0.09729,0.0205,1.0
20.9168,20.1558,19.84694,19.71162,19.70287,0.7609999999999999,0.30885999999999997,0.13532,0.00875,1.0
19.8098,18.91777,18.63399,18.52219,18.5552,0.8920299999999999,0.28378000000000003,0.1118,-0.03301000000000001,1.0
20.529410000000002,19.71988,19.45609,19.3616,19.43309,0.80953,0.26379,0.09449,-0.07149,1.0
20.15989,19.2269,19.01681,18.9169,18.94998,0.93299,0.21009,0.09991,-0.03308,1.0
20.67545,19.88842,19.63212,19.490029999999997,19.68074,0.78703,0.2563,0.14209000000000002,-0.19071,1.0
21.13719,20.24716,19.94989,19.7908,19.80548,0.8900299999999999,0.29727,0.15909,-0.014679999999999999,1.0
19.30026,18.35699,18.14092,18.02225,18.07062,0.94327,0.21606999999999998,0.11867,-0.048369999999999996,1.0
19.044710000000002,18.03659,17.68771,17.50631,17.47111,1.0081200000000001,0.34888,0.1814,0.0352,2.0
20.35485,19.44576,19.131079999999997,18.99061,18.95397,0.90909,0.31468,0.14047,0.03664,1.0
20.30886,19.47114,19.283179999999998,19.244,19.23483,0.83772,0.18796,0.03917999999999999,0.009169999999999998,1.0
23.55578,20.822689999999998,19.40193,18.5766,18.140539999999998,2.7330900000000002,1.42076,0.8253299999999999,0.43606000000000006,1.0
19.39154,17.394679999999997,16.68659,16.46785,16.3627,1.9968599999999999,0.70809,0.21874,0.10515,3.0
18.86015,17.35129,16.861639999999998,16.69104,16.62568,1.50886,0.48965,0.1706,0.06536,3.0
22.87546,20.33306,19.03152,18.4173,18.02662,2.5424,1.30154,0.61422,0.39068,1.0
20.43703,17.64675,16.31321,15.71083,15.38819,2.79028,1.33354,0.60238,0.32264,3.0
21.3758,17.91817,17.51932,17.33501,17.32764,3.457630000000001,0.39885,0.18431,0.0073700000000000015,3.0
17.270960000000002,16.23418,15.73269,15.497129999999999,15.38136,1.03678,0.50149,0.23556,0.11577,3.0
20.5653,19.59918,19.36298,19.238879999999998,19.22457,0.9661200000000001,0.2362,0.1241,0.014310000000000003,1.0
20.64572,19.68879,19.49354,19.34818,19.37645,0.95693,0.19525,0.14536,-0.028270000000000003,1.0
18.19256,17.04559,16.5945,16.38431,16.25851,1.14697,0.45109,0.21019000000000002,0.1258,3.0
21.12078,20.22553,19.87342,19.77664,19.75067,0.89525,0.35211,0.09677999999999999,0.02597,1.0
16.340310000000002,15.10271,15.13189,15.1731,15.20096,1.2376,-0.029179999999999984,-0.04121,-0.027859999999999996,4.0
22.48829,20.32713,18.95531,17.81464,17.18229,2.1611599999999997,1.37182,1.14067,0.63235,1.0
20.906999999999996,20.150129999999997,19.84212,19.76145,19.64181,0.7568699999999999,0.30801,0.08067,0.11964000000000001,1.0
20.211370000000002,18.43918,17.85722,17.64367,17.554170000000003,1.7721900000000002,0.58196,0.21355,0.0895,3.0
21.17667,20.16986,19.86143,19.72864,19.74626,1.00681,0.30843000000000004,0.13279000000000002,-0.017619999999999997,1.0
20.59405,19.71102,19.438579999999998,19.37368,19.44056,0.88303,0.27244,0.0649,-0.06688,1.0
21.28473,20.04159,19.78312,19.68058,19.725620000000003,1.24314,0.25847,0.10254,-0.04504,1.0
22.19195,17.951060000000002,16.837429999999998,16.40556,16.17703,4.24089,1.11363,0.43187000000000003,0.22853,3.0
19.01611,17.96351,17.599429999999998,17.4279,17.41108,1.0526,0.36408,0.17153,0.01682,2.0
16.54,15.166970000000001,14.594489999999999,14.311929999999998,14.17399,1.37303,0.57248,0.28256,0.13794,3.0
19.959429999999998,19.24643,19.02821,18.93929,19.04205,0.713,0.21821999999999997,0.08892,-0.10275999999999999,1.0
23.4167,18.50329,17.1642,16.59101,16.261770000000002,4.91341,1.33909,0.57319,0.32924000000000003,3.0
19.15241,18.08737,17.75733,17.614729999999998,17.57761,1.06504,0.33004,0.1426,0.03712,2.0
18.65452,17.54545,17.09881,16.90587,16.87469,1.10907,0.44664,0.19294,0.031180000000000003,3.0
21.332729999999998,20.28603,19.84553,19.730539999999998,19.65519,1.0467,0.4405,0.11499000000000001,0.07535,1.0
19.1685,18.20169,17.90128,17.77133,17.768629999999998,0.9668100000000001,0.30041,0.12995,0.002700000000000008,2.0
21.06896,20.293689999999998,19.95928,19.79479,19.78039,0.77527,0.33441,0.16449,0.014399999999999996,1.0
19.91696,19.0639,18.79699,18.67011,18.67409,0.85306,0.26691,0.12688,-0.003979999999999997,1.0
20.7793,18.19284,16.77719,16.02792,15.634279999999999,2.5864599999999998,1.41565,0.74927,0.39364,3.0
22.881,20.34199,19.132089999999998,18.67282,18.407420000000002,2.5390099999999998,1.2099,0.45926999999999996,0.2654,1.0
19.773239999999998,18.85857,18.630760000000002,18.565520000000003,18.550629999999998,0.9146700000000001,0.22780999999999998,0.06523999999999999,0.01489,1.0
20.16369,19.29455,19.00507,18.908739999999998,18.85193,0.8691399999999999,0.28948,0.09633,0.05681,1.0
17.682560000000002,16.534689999999998,16.05443,15.82204,15.71119,1.1478700000000002,0.48026,0.23239,0.11085,3.0
20.376839999999998,19.37303,18.995829999999998,18.65295,18.479210000000002,1.00381,0.3772,0.34288,0.17374,1.0
20.678729999999998,19.8602,19.60024,19.47039,19.4868,0.81853,0.25995999999999997,0.12985,-0.016410000000000008,1.0
21.5458,20.18443,19.64575,19.47741,19.33237,1.36137,0.53868,0.16834000000000002,0.14504,1.0
20.30811,19.44342,19.20985,19.25678,19.075129999999998,0.86469,0.23356999999999997,-0.04693,0.18165,1.0
19.70277,18.751839999999998,18.547079999999998,18.46627,18.44492,0.9509299999999999,0.20476,0.08081,0.02135,1.0
20.9985,20.10091,19.8253,19.64175,19.583820000000003,0.89759,0.27560999999999997,0.18355,0.057929999999999995,1.0
19.315260000000002,18.36006,18.115370000000002,18.00314,18.02003,0.9552,0.24469000000000002,0.11223,-0.016890000000000002,1.0
20.334970000000002,19.466910000000002,19.241870000000002,19.06161,19.21446,0.86806,0.22504000000000002,0.18026,-0.15285,1.0
20.95584,20.04073,19.78097,19.63985,19.65691,0.9151100000000001,0.25976,0.14112,-0.017059999999999992,1.0
19.99154,19.06868,18.854470000000003,18.78422,18.735970000000002,0.92286,0.21420999999999998,0.07025,0.04825,1.0
20.688760000000002,19.840889999999998,19.58696,19.47658,19.444979999999997,0.8478700000000001,0.25393000000000004,0.11037999999999999,0.0316,1.0
21.10524,20.12991,19.823320000000002,19.70911,19.80641,0.9753299999999999,0.30659000000000003,0.11420999999999999,-0.0973,1.0
21.221610000000002,20.25505,19.94676,19.796039999999998,19.83561,0.9665600000000001,0.30829,0.15072,-0.039569999999999994,1.0
20.10335,19.18018,18.91403,18.855079999999997,18.945829999999997,0.92317,0.26615,0.05895,-0.09075,1.0
18.82997,17.80787,17.36731,17.199920000000002,17.13353,1.0221,0.44056000000000006,0.16739,0.06639,3.0
21.6898,20.28614,19.85064,19.73049,20.01649,1.4036600000000001,0.4355,0.12015,-0.28600000000000003,1.0
19.168110000000002,18.22341,17.93725,17.8302,17.81702,0.9447,0.28615999999999997,0.10705,0.013179999999999997,2.0
19.166710000000002,18.09802,17.71021,17.593,17.55121,1.06869,0.38781,0.11721,0.04179,2.0
22.90062,20.933670000000003,19.45864,18.96705,18.64334,1.96695,1.4750299999999998,0.49158999999999997,0.32371,1.0
20.478089999999998,18.58848,17.87529,17.66219,17.56166,1.8896099999999998,0.71319,0.2131,0.10052999999999998,3.0
20.71622,19.958779999999997,19.63084,19.57979,19.5682,0.75744,0.32794,0.05105,0.011590000000000003,1.0
19.8508,18.93825,18.70869,18.62548,18.68805,0.91255,0.22956,0.08321,-0.06257000000000001,1.0
19.82095,18.847160000000002,18.63426,18.58253,18.63213,0.9737899999999999,0.2129,0.05173,-0.049600000000000005,1.0
21.62108,20.27345,19.82254,19.71635,19.59369,1.3476299999999999,0.45091000000000003,0.10619,0.12265999999999999,1.0
18.980520000000002,17.935779999999998,17.56394,17.36194,17.29119,1.04474,0.37184,0.20199999999999999,0.07075,2.0
20.965510000000002,20.032729999999997,19.72692,19.5801,19.5215,0.9327799999999999,0.30580999999999997,0.14682,0.0586,1.0
19.441470000000002,18.57178,18.36421,18.28305,18.26214,0.86969,0.20756999999999998,0.08116,0.020909999999999995,1.0
20.834529999999997,19.882189999999998,19.61965,19.46752,19.42229,0.95234,0.26254,0.15213,0.04523,1.0
17.232689999999998,16.13269,15.79745,15.66991,15.662379999999999,1.1,0.33524,0.12754000000000001,0.007530000000000002,3.0
18.48033,17.40977,16.96961,16.75891,16.66781,1.07056,0.44016000000000005,0.2107,0.0911,3.0
20.7994,19.909670000000002,19.66893,19.50959,19.51441,0.8897299999999999,0.24074,0.15934,-0.004819999999999991,1.0
20.15896,19.41214,19.18625,19.07178,19.0997,0.7468199999999999,0.22589,0.11447,-0.02792,1.0
19.13974,17.50446,16.901310000000002,16.67136,16.590510000000002,1.6352799999999998,0.60315,0.22995,0.08085,3.0
23.56885,21.21756,19.82747,19.33505,19.03521,2.35129,1.39009,0.49241999999999997,0.29984,1.0
18.503529999999998,17.42817,16.941760000000002,16.7706,16.70109,1.07536,0.48641,0.17115999999999998,0.06951,3.0
19.180120000000002,18.25431,17.96808,17.90928,17.93194,0.92581,0.28623000000000004,0.0588,-0.02266,2.0
21.34711,18.89379,17.83386,17.520329999999998,17.35605,2.45332,1.0599299999999998,0.31353000000000003,0.16427999999999998,3.0
18.577579999999998,17.50091,17.029,16.863220000000002,16.77018,1.07667,0.47191000000000005,0.16577999999999998,0.09304000000000001,3.0
17.73043,16.56932,16.066979999999997,15.86425,15.76446,1.16111,0.50234,0.20273,0.09979000000000002,3.0
18.998739999999998,17.96588,17.52048,17.366,17.32149,1.0328600000000001,0.4454,0.15448,0.04451,2.0
17.86671,16.71069,16.214760000000002,16.02197,15.92126,1.15602,0.49593000000000004,0.19279000000000002,0.10071000000000001,3.0
19.508860000000002,18.60683,18.289070000000002,18.2123,18.2875,0.9020299999999999,0.31776,0.07677,-0.07519999999999999,1.0
21.05932,19.89104,19.55865,19.47705,19.59321,1.16828,0.33239,0.0816,-0.11615999999999999,1.0
20.48769,19.36216,19.073970000000003,19.02169,18.97478,1.12553,0.28819,0.05227999999999999,0.04691,1.0
16.43146,14.46086,13.716070000000002,14.7511,13.352770000000001,1.9706,0.74479,-1.03503,1.3983299999999996,3.0
19.55359,17.63935,16.9424,16.733320000000003,16.62696,1.9142400000000002,0.69695,0.20908000000000002,0.10636,3.0
