u,g,r,i,z,u-g,g-r,r-i,i-z,Class
20.9745,19.970979999999997,19.66957,19.58665,19.58454,1.00352,0.30141,0.08292000000000001,0.0021100000000000008,1.0
24.634610000000002,21.34608,19.85023,18.91333,18.372410000000002,3.2885300000000006,1.49585,0.9369,0.54092,1.0
17.34388,15.47805,15.757539999999999,15.864770000000002,16.99991,1.8658299999999999,-0.27948999999999996,-0.10722999999999999,-1.13514,4.0
21.00665,20.07275,19.7268,19.6125,19.49171,0.9339,0.34595,0.1143,0.12079000000000001,1.0
20.986079999999998,20.18994,19.89486,19.76715,19.572329999999997,0.79614,0.29508,0.12771,0.19482,1.0
18.32565,17.268320000000003,16.80759,16.58951,16.47759,1.0573299999999999,0.46073000000000003,0.21808000000000002,0.11192,3.0
19.94493,19.05876,18.83318,18.7342,18.67106,0.8861700000000001,0.22558000000000003,0.09898,0.06314,1.0
19.229779999999998,18.34617,18.102729999999998,18.080270000000002,17.95903,0.88361,0.24344000000000002,0.022460000000000008,0.12124000000000001,1.0
20.06684,19.203689999999998,18.97327,18.869670000000003,18.94753,0.86315,0.23041999999999999,0.1036,-0.07785999999999998,1.0
19.67742,18.6856,18.47162,18.36366,18.35538,0.99182,0.21398000000000003,0.10795999999999999,0.008279999999999996,1.0
19.79231,18.92821,18.682489999999998,18.50301,18.62483,0.8641,0.24572,0.17948,-0.12181999999999998,1.0
22.03024,19.42389,18.29626,17.85194,17.6341,2.60635,1.12763,0.44432,0.21784,3.0
20.9142,20.085910000000002,19.798389999999998,19.6399,19.708370000000002,0.82829,0.28752,0.15849000000000002,-0.06847,1.0
15.58221,13.992020000000002,13.2943,13.16032,13.4573,1.59019,0.69772,0.13398,-0.29698,3.0
19.64305,18.72643,18.52873,18.576060000000002,18.40392,0.9166200000000001,0.1977,-0.04733000000000001,0.17214000000000002,1.0
23.40824,21.10578,19.80511,18.62493,17.9766,2.30246,1.30067,1.18018,0.6483300000000001,1.0
20.77424,19.83569,19.57619,19.499489999999998,19.48794,0.93855,0.2595,0.0767,0.011549999999999998,1.0
21.23583,19.23003,18.30076,17.8801,17.66505,2.0058,0.92927,0.42066000000000003,0.21505,3.0
22.79964,20.71448,19.62487,19.17129,18.81853,2.0851599999999997,1.08961,0.45358000000000004,0.35276,1.0
20.24062,19.376720000000002,19.16563,19.05665,19.0198,0.8639,0.21109,0.10898,0.03685,1.0
21.210910000000002,20.30442,19.99415,19.83651,19.84539,0.90649,0.31027,0.15764,-0.008879999999999999,1.0
20.909110000000002,20.034029999999998,19.71892,19.66522,19.65887,0.87508,0.31511,0.0537,0.0063499999999999945,1.0
20.94497,19.97619,19.73838,19.563,19.616120000000002,0.96878,0.23781,0.17538,-0.05312,1.0
20.96859,20.07816,19.80578,19.64019,19.7055,0.8904299999999999,0.27238,0.16559000000000001,-0.06531000000000002,1.0
19.66945,18.76867,18.54956,18.47578,18.4191,0.9007799999999999,0.21911,0.07378,0.056679999999999994,1.0
19.19481,18.28537,18.05451,17.846770000000003,17.91624,0.9094399999999999,0.23085999999999998,0.20774,-0.06947,1.0
20.798779999999997,19.881520000000002,19.63874,19.570710000000002,19.4768,0.9172600000000001,0.24278000000000002,0.06803,0.09391000000000001,1.0
20.80535,19.9911,19.73643,19.60351,19.63525,0.81425,0.25467,0.13292,-0.03173999999999999,1.0
19.81756,18.86433,18.66076,18.57425,18.55015,0.9532299999999999,0.20357000000000003,0.08651,0.0241,1.0
20.23659,19.35855,19.17594,19.04911,19.03055,0.8780399999999999,0.18261,0.12683,0.01856,1.0
20.95543,20.051029999999997,19.80702,19.74118,19.67928,0.9044,0.24401,0.06584,0.0619,1.0
20.07762,19.17403,18.965,18.88896,18.816,0.90359,0.20903000000000002,0.07604,0.07296,1.0
20.48171,19.62579,19.3828,19.28415,19.272129999999997,0.8559200000000001,0.24299,0.09865,0.012020000000000003,1.0
21.27877,20.2181,19.92063,19.78066,19.88128,1.06067,0.29746999999999996,0.13997,-0.10061999999999999,1.0
21.8443,19.606679999999997,18.36104,17.86915,17.60623,2.23762,1.2456399999999999,0.49188999999999994,0.26291999999999993,3.0
20.54616,19.04167,18.509970000000003,18.302329999999998,18.261210000000002,1.5044899999999999,0.5317,0.20764000000000002,0.04112,1.0
20.96344,20.20701,19.9134,19.78974,19.69855,0.75643,0.29361,0.12365999999999999,0.09119,1.0
21.1069,20.21036,19.92148,19.81008,19.78647,0.89654,0.28888,0.1114,0.02361,1.0
20.407610000000002,19.66129,19.34991,19.28049,19.29479,0.74632,0.31138000000000005,0.06942000000000001,-0.014300000000000007,1.0
20.49142,19.495260000000002,19.226210000000002,19.16421,19.1751,0.99616,0.26905,0.062,-0.01088999999999999,1.0
20.885089999999998,19.91195,19.636229999999998,19.55774,19.4985,0.97314,0.27571999999999997,0.07849,0.05924,1.0
20.64544,19.69079,19.4313,19.36815,19.43284,0.95465,0.25949,0.06315,-0.06469,1.0
19.87255,18.881520000000002,18.63245,18.60739,18.61731,0.99103,0.24906999999999999,0.02506,-0.009919999999999998,1.0
22.01594,20.41139,19.77136,19.534679999999998,19.41752,1.60455,0.64003,0.23668000000000003,0.11715999999999999,1.0
20.0216,19.22372,18.90109,18.80165,18.86018,0.79788,0.32263000000000003,0.09944,-0.05853000000000001,1.0
20.60139,19.70189,19.42915,19.322779999999998,19.3251,0.8995,0.27274,0.10637,-0.0023199999999999957,1.0
19.37793,18.427670000000003,18.24176,18.225089999999998,18.16546,0.95026,0.18591,0.016669999999999977,0.059629999999999996,1.0
20.83704,19.81706,19.365920000000003,19.19708,19.17604,1.0199799999999999,0.45114,0.16884000000000002,0.02104,1.0
19.65403,18.78528,18.57733,18.5004,18.559829999999998,0.86875,0.20795,0.07693,-0.05943,1.0
21.27528,18.632620000000003,17.49761,17.07541,16.86007,2.64266,1.13501,0.4222,0.21534,3.0
21.97052,19.41777,18.32878,17.89076,17.66368,2.55275,1.08899,0.43801999999999996,0.22708000000000003,3.0
19.57496,18.5798,18.47907,18.49655,18.55256,0.99516,0.10072999999999999,-0.017479999999999996,-0.056010000000000004,1.0
20.8984,19.95319,19.62378,19.4961,19.41883,0.94521,0.32941,0.12768,0.07727,1.0
20.21183,19.32639,19.05065,18.959410000000002,18.98216,0.88544,0.27574,0.09124,-0.022749999999999992,1.0
18.99157,17.49053,17.07975,16.89828,16.843429999999998,1.50104,0.41078000000000003,0.18147,0.05485,3.0
20.60775,19.6251,19.355829999999997,19.27625,19.283910000000002,0.98265,0.26927,0.07958,-0.00766,1.0
20.10034,18.80126,18.25096,18.04714,17.94045,1.29908,0.5503,0.20382,0.10669000000000001,2.0
21.01673,20.2156,19.85782,19.76501,19.62292,0.80113,0.35778000000000004,0.09281,0.14209000000000002,1.0
19.82692,18.64336,18.2111,18.02405,17.97308,1.18356,0.43226000000000003,0.18705,0.05097,2.0
21.826220000000003,20.65321,19.473779999999998,19.05031,18.70669,1.17301,1.17943,0.42346999999999996,0.34362,1.0
22.16725,20.293039999999998,18.92598,18.26349,17.88544,1.87421,1.36706,0.6624899999999999,0.37805,1.0
22.8547,20.40605,19.36654,18.95581,18.65162,2.44865,1.03951,0.41073000000000004,0.30419,1.0
23.07865,20.7142,19.38177,18.773239999999998,18.48764,2.36445,1.33243,0.60853,0.2856,1.0
19.75112,18.82011,18.605629999999998,18.546129999999998,18.53452,0.93101,0.21448000000000003,0.0595,0.011609999999999995,1.0
20.05738,19.133589999999998,18.92141,18.85107,18.820629999999998,0.92379,0.21218,0.07034,0.03044,1.0
25.85249,20.922729999999998,19.64096,19.0912,18.7935,4.92976,1.2817700000000003,0.54976,0.2977000000000001,1.0
20.62845,19.7188,19.470470000000002,19.38479,19.33975,0.90965,0.24833000000000002,0.08567999999999999,0.04504,1.0
19.86882,18.910420000000002,18.69458,18.62479,18.65977,0.9584,0.21584,0.06978999999999999,-0.03498000000000001,1.0
20.55706,19.80623,19.47494,19.41359,19.27542,0.75083,0.33129000000000003,0.06135,0.13817000000000002,1.0
20.14733,18.6026,18.06846,17.884079999999997,17.83677,1.54473,0.53414,0.18438,0.047310000000000005,2.0
20.70611,19.81436,19.53809,19.46199,19.53881,0.89175,0.27626999999999996,0.0761,-0.07682,1.0
19.55329,18.13467,17.64451,17.47612,17.41838,1.41862,0.49016000000000004,0.16839,0.05774,3.0
19.81129,18.87937,18.662,18.58277,18.615920000000003,0.9319200000000001,0.21736999999999998,0.07923,-0.03315,1.0
16.561320000000002,15.9547,16.28035,16.51801,16.68451,0.6066199999999999,-0.32564999999999994,-0.23765999999999998,-0.1665,4.0
20.9264,20.06952,19.8002,19.7182,19.653489999999998,0.85688,0.26932,0.08199999999999999,0.06471,1.0
19.45678,18.57452,18.36917,18.29823,18.30465,0.88226,0.20535,0.07094,-0.006420000000000002,1.0
19.957,19.066010000000002,18.8783,18.80958,18.785439999999998,0.89099,0.18771,0.06872,0.02414,1.0
20.06379,19.14633,18.93601,18.84692,18.9279,0.91746,0.21031999999999998,0.08909,-0.08098,1.0
20.89584,19.46876,18.859189999999998,18.591279999999998,18.48489,1.42708,0.60957,0.26791,0.10639000000000001,1.0
21.25157,20.14665,19.94073,19.73426,19.89709,1.1049200000000001,0.20592,0.20647,-0.16283,1.0
20.61877,19.81147,19.59705,19.55331,19.616529999999997,0.8073,0.21441999999999997,0.04374,-0.06322000000000001,1.0
20.363039999999998,19.42354,19.17823,19.10568,18.98003,0.9395,0.24531,0.07255,0.12565,1.0
18.30677,17.19531,16.75948,16.54332,16.46248,1.1114600000000001,0.43583,0.21616,0.08084,3.0
20.94603,19.98295,19.659860000000002,19.604329999999997,19.5268,0.9630799999999999,0.32309,0.055529999999999996,0.07753,1.0
21.11555,20.186320000000002,19.88703,19.75067,19.79053,0.9292299999999999,0.29929,0.13635999999999998,-0.03986000000000001,1.0
19.3752,18.41544,18.181820000000002,18.11185,18.09805,0.9597600000000001,0.23362,0.06997,0.0138,1.0
20.74437,20.03679,19.772289999999998,19.59796,19.61767,0.70758,0.2645,0.17432999999999998,-0.019710000000000005,1.0
21.103089999999998,20.13908,19.84083,19.701439999999998,19.71229,0.96401,0.29825,0.13939000000000001,-0.010850000000000005,1.0
20.88974,19.89865,19.6361,19.55551,19.67076,0.9910899999999999,0.26255,0.08059,-0.11525000000000002,1.0
20.26555,19.363120000000002,19.1161,19.058220000000002,19.04024,0.90243,0.24702,0.057879999999999994,0.017979999999999996,1.0
20.142960000000002,19.22764,18.97523,18.89198,18.92077,0.91532,0.25240999999999997,0.08325,-0.028789999999999996,1.0
20.06705,19.1987,18.96493,18.853189999999998,18.976779999999998,0.86835,0.23376999999999998,0.11174,-0.12359000000000003,1.0
23.10726,21.244629999999997,19.81655,18.56769,17.96655,1.86263,1.42808,1.24886,0.60114,1.0
20.18536,19.266,19.03474,18.93692,18.95518,0.9193600000000001,0.23126,0.09782,-0.01826,1.0
19.706129999999998,18.83551,18.638170000000002,18.55555,18.60408,0.8706200000000001,0.19734000000000002,0.08262,-0.048530000000000004,1.0
21.330920000000003,20.32628,19.9798,19.87267,19.87986,1.00464,0.34648,0.10712999999999999,-0.007190000000000002,1.0
21.65481,19.01243,17.91776,17.18171,16.872429999999998,2.6423799999999997,1.09467,0.73605,0.30928,3.0
16.52015,15.39308,15.606979999999998,15.806420000000001,15.912939999999999,1.12707,-0.21390000000000003,-0.19944,-0.10652,4.0
18.28117,17.201320000000003,16.7594,16.55554,16.46429,1.07985,0.44192,0.20385999999999999,0.09125,3.0
27.110590000000002,14.89955,14.624120000000001,14.1492,14.979729999999998,12.211039999999999,0.27543,0.47492,-0.83053,3.0
19.10709,18.00571,17.85341,17.761,17.98974,1.10138,0.1523,0.09241,-0.22874,1.0
19.50926,18.444020000000002,18.16936,17.97389,18.197039999999998,1.06524,0.27466,0.19547,-0.22315000000000002,1.0
16.53623,15.13512,14.516520000000002,14.2631,14.09655,1.40111,0.6186,0.25342,0.16655,3.0
15.89986,14.8365,14.47984,14.37411,14.32596,1.06336,0.35666,0.10572999999999999,0.04815,4.0
20.15343,18.9218,18.720370000000003,19.27713,22.82684,1.23163,0.20143,-0.55676,-3.5497099999999997,1.0
19.156129999999997,18.1954,17.842779999999998,17.74805,17.729210000000002,0.96073,0.35262,0.09473,0.018839999999999996,2.0
21.66528,18.10677,18.3279,24.361810000000002,22.82692,3.55851,-0.22113,-6.03391,1.5348899999999996,3.0
19.240129999999997,18.240660000000002,17.97899,17.8434,17.88745,0.9994700000000001,0.26166999999999996,0.13559000000000002,-0.044050000000000006,2.0
16.560679999999998,15.67293,15.97345,16.180410000000002,16.32065,0.88775,-0.30052000000000006,-0.20695999999999998,-0.14023999999999998,4.0
19.170360000000002,17.85089,17.47571,17.316329999999997,17.37443,1.3194700000000001,0.37518,0.15938,-0.058099999999999985,3.0
23.98721,22.44125,18.94921,17.69939,17.109720000000003,1.54596,3.4920400000000003,1.2498200000000002,0.5896699999999999,3.0
17.5595,16.27894,15.873489999999999,15.7242,15.690370000000001,1.2805600000000001,0.40545,0.14929,0.03383,3.0
18.41178,17.29174,16.8437,16.63564,16.546870000000002,1.12004,0.44803999999999994,0.20806,0.08877,3.0
18.293870000000002,17.142889999999998,16.68124,16.495929999999998,16.39262,1.15098,0.46165,0.18531,0.10330999999999999,3.0
19.5524,18.590510000000002,18.345670000000002,18.29577,18.24415,0.9618899999999999,0.24484,0.0499,0.051620000000000006,1.0
18.63237,17.31387,16.81575,16.616329999999998,16.5341,1.3185,0.49812,0.19942000000000001,0.08223,3.0
20.76696,19.80149,19.5358,19.43463,19.5216,0.96547,0.26569,0.10117000000000001,-0.08696999999999999,1.0
20.4521,19.54027,19.27669,19.17447,19.22561,0.9118299999999999,0.26358000000000004,0.10222,-0.05113999999999999,1.0
19.57678,18.615579999999998,18.37369,18.33119,18.29883,0.9612,0.24189000000000002,0.04250000000000001,0.03236,1.0
20.907729999999997,20.128,19.83069,19.72336,19.7338,0.77973,0.29730999999999996,0.10733,-0.010440000000000005,1.0
19.81484,18.8763,18.593970000000002,18.49865,18.44975,0.9385399999999999,0.28233,0.09532,0.0489,1.0
21.30941,20.30245,19.95871,19.85737,19.80363,1.00696,0.34374,0.10134,0.053739999999999996,1.0
21.19611,20.166320000000002,19.87239,19.79146,19.74553,1.02979,0.29393,0.08093,0.04593,1.0
19.16092,18.15815,18.09481,18.15602,18.228820000000002,1.0027700000000002,0.06334000000000001,-0.06120999999999999,-0.0728,1.0
17.134529999999998,15.46299,14.8486,14.63083,14.50736,1.6715400000000002,0.61439,0.21777,0.12347000000000001,3.0
19.9244,17.718770000000003,16.80154,16.48935,16.32723,2.2056299999999998,0.9172299999999998,0.31219,0.16212000000000001,3.0
19.83345,18.83548,18.59664,18.545360000000002,18.54109,0.99797,0.23884,0.05127999999999999,0.004270000000000003,1.0
20.099510000000002,18.04295,17.20273,16.94912,16.781589999999998,2.0565599999999997,0.8402200000000001,0.25361,0.16752999999999998,3.0
22.89508,20.7401,19.322779999999998,18.0966,17.489910000000002,2.15498,1.4173200000000001,1.2261799999999998,0.60669,1.0
14.642579999999999,13.95408,13.75901,14.67711,12.75688,0.6885,0.19507,-0.9180999999999999,1.9202299999999999,4.0
18.699070000000003,17.63027,17.289460000000002,17.16527,17.15332,1.0688,0.34081,0.12419000000000001,0.011950000000000002,3.0
18.80359,17.4645,17.04184,16.92081,16.88034,1.33909,0.42266000000000004,0.12103,0.04047,3.0
20.00476,18.89494,18.68461,18.63717,18.60985,1.10982,0.21033000000000002,0.047439999999999996,0.027319999999999997,1.0
20.49304,19.88663,19.62144,19.523529999999997,19.44631,0.60641,0.26519000000000004,0.09791,0.07722000000000001,1.0
20.5643,19.05827,18.43175,18.21032,18.09023,1.50603,0.62652,0.22143000000000002,0.12009,2.0
20.93156,19.86467,19.551820000000003,19.44481,19.36286,1.06689,0.31285,0.10701,0.08195,1.0
20.708370000000002,19.8316,19.54815,19.41294,19.39066,0.87677,0.28345,0.13521,0.02228,1.0
23.93511,20.907610000000002,19.6143,18.99997,18.66589,3.0275,1.29331,0.61433,0.33408000000000004,1.0
