kic,bjd0,period
KIC 1026032,54966.773813,8.4604378
KIC 1161345,55005.028983,4.2874555
KIC 1433410,54999.951811,0.2832752
KIC 1433980,55000.366398,1.5926344
KIC 1571511,54954.504752,14.022451
KIC 1572353,54964.674573,0.2289313
KIC 1573836,55000.034563,3.5570929
KIC 1575690,54965.432738,2.2524281
KIC 1868650,54953.769678,0.5847312
KIC 1873513,55001.074635,3.2903828
KIC 2010607,54974.489675,18.632296
KIC 2012362,54964.744705,0.3863229
KIC 2019076,55004.072218,7.1292282
KIC 2141697,54953.836742,0.3310425
KIC 2159783,54964.975549,0.3738842
KIC 2161623,54999.599837,2.2834698
KIC 2162283,54954.341553,0.9063779
KIC 2162994,54965.631653,4.1015955
KIC 2166200,55006.127339,8.0969564
KIC 2167890,55185.843253,2.6483007
KIC 2302092,54964.690581,0.2946734
KIC 2305277,54964.986693,0.3787718
KIC 2305372,54965.954227,1.404692
KIC 2305543,55003.400909,1.3622735
KIC 2306740,54966.425207,10.306987
KIC 2307199,55006.176594,13.4471107
KIC 2308957,54965.166461,2.2196838
KIC 2309587,54965.101351,1.8385106
KIC 2435971,54964.815967,0.271828
KIC 2436378,54969.278076,8.531613
KIC 2437038,54964.980693,0.2676785
KIC 2437060,55000.890724,3.1871104
KIC 2437149,55008.621824,18.7987347
KIC 2437452,54974.81653,14.4699302
KIC 2438061,55004.093627,4.8858521
KIC 2438490,55001.014453,3.3157673
KIC 2440757,54964.685956,1.4337707
KIC 2441161,55004.684524,4.38398
KIC 2444187,54964.814979,0.3901594
KIC 2445134,54972.647749,8.4120089
KIC 2445975,54967.981114,3.3888824
KIC 2447893,54965.113742,0.66162
KIC 2448320,55002.065503,0.2741085
KIC 2449084,55000.319865,0.7397571
KIC 2449090,55001.811037,4.944
KIC 2450566,55001.553286,1.8445871
KIC 2452440,55003.811045,8.0970448
KIC 2453212,55002.014475,0.436716
KIC 2556127,54953.710274,0.4188713
KIC 2557430,54954.461036,1.2977364
KIC 2558370,55000.092666,0.5462481
KIC 2569494,55000.349187,1.5233235
KIC 2570289,54964.579321,0.2790278
KIC 2571439,54964.701572,0.3209791
KIC 2577756,54964.662821,0.8703335
KIC 2580872,54978.551299,15.9266276
KIC 2694741,54953.773721,0.3266474
KIC 2695740,54956.4182,3.6158751
KIC 2696703,54997.116516,6.094094
KIC 2708156,54954.335595,1.8912721
KIC 2711114,54967.174931,2.8588804
KIC 2715007,54964.782119,0.2971105
KIC 2715417,54964.666158,0.2364399
KIC 2717141,54953.756174,0.3945715
KIC 2719436,54999.71536,0.7434797
KIC 2719873,54968.273349,17.2792902
KIC 2720354,54956.215382,2.8213281
KIC 2831632,54954.72996,2.573172
KIC 2835289,55000.442959,0.8577619
KIC 2851100,54965.364973,0.8901084
KIC 2851474,54965.52665,2.7682927
KIC 2852560,54964.912445,11.9613082
KIC 2854432,54964.880329,0.3223256
KIC 2854752,54964.893006,0.4704329
KIC 2854948,55002.410212,0.9743044
KIC 2856960,54964.658506,0.2585073
KIC 2858322,54964.659801,0.4363999
KIC 2860594,54960.317741,5.4999446
KIC 2860788,54965.066911,5.2597422
KIC 2970804,54964.658323,0.6869923
KIC 2972514,54999.881938,0.5034853
KIC 2973509,54958.918282,6.6276114
KIC 2983113,55001.96964,0.3951601
KIC 2988984,54999.991556,0.7130196
KIC 2996347,55002.146322,0.3010109
KIC 2997455,54964.788647,1.12985
KIC 3003991,54964.859085,7.2447788
KIC 3097352,54999.654921,4.02984
KIC 3102024,54958.697369,13.7825215
KIC 3104113,54965.284916,0.846786
KIC 3113266,54964.847534,0.9958613
KIC 3114667,54999.753222,0.8885831
KIC 3115480,54968.194275,3.6937025
KIC 3119295,55000.054095,0.4396981
KIC 3120320,54959.222315,10.2656134
KIC 3122985,54965.600017,0.9934885
KIC 3124420,55000.571511,0.9489508
KIC 3127817,54955.117734,4.3271394
KIC 3127873,54964.982325,0.6715256
KIC 3218683,54965.118326,0.7716695
KIC 3221207,54953.960358,0.4738303
KIC 3228824,54970.345617,0.7309423
KIC 3228863,54954.262345,0.730944
KIC 3230227,54958.702238,7.0471062
KIC 3230578,54958.828915,6.3376101
KIC 3230787,54959.183688,17.7340523
KIC 3231120,55001.478119,3.90009
KIC 3232823,54964.862867,0.4239069
KIC 3240706,54970.003288,5.4898651
KIC 3240976,55002.377433,15.2388691
KIC 3241344,54966.428168,3.9126783
KIC 3241619,54955.247951,1.7033444
KIC 3245776,55001.643004,1.4920589
KIC 3248019,55098.773,2.6682217
KIC 3248332,54956.97501,7.3636066
KIC 3327980,54967.106634,4.2310217
KIC 3335816,54954.355631,7.4220063
KIC 3338660,55002.252623,1.8733805
KIC 3339538,54958.816851,14.6580139
KIC 3339563,54965.37686,0.8412315
KIC 3341934,54970.768578,18.8394967
KIC 3342425,54964.942901,0.3934148
KIC 3342592,54969.191539,17.1773261
KIC 3344427,55000.00311,0.6517851
KIC 3347485,54955.024047,7.5448413
KIC 3348093,55000.364628,7.96442
KIC 3351945,54965.3297,1.0805381
KIC 3352751,54954.597119,3.4954552
KIC 3353233,55002.057634,0.3157777
KIC 3354616,55000.188881,0.2769826
KIC 3427776,54967.239974,4.0166817
KIC 3431321,54954.417815,1.0150487
KIC 3433668,54991.740114,15.0217983
KIC 3437778,55002.015043,0.6355819
KIC 3437800,54964.746426,0.3626791
KIC 3438975,55004.632617,2.9760959
KIC 3439031,54954.068169,5.9520263
KIC 3439180,55002.039112,0.3250651
KIC 3440230,54967.238413,2.881101
KIC 3443519,54953.826091,0.353627
KIC 3443790,54955.20197,1.6657838
KIC 3448245,54953.953327,0.51349
KIC 3449540,54965.493715,3.2120062
KIC 3454864,54964.780262,0.2941204
KIC 3458919,54964.815308,0.892061
KIC 3459199,54999.890746,3.1410343
KIC 3530668,55004.235182,1.9462005
KIC 3542573,54959.807593,6.9427958
KIC 3543270,54966.195961,4.1769294
KIC 3544694,5500.426884,3.8457
KIC 3545476,54964.739951,0.3176886
KIC 3547091,55096.322121,3.3055782
KIC 3547111,55000.126516,1.2078359
KIC 3547315,54999.59663,1.2847
KIC 3549994,55000.000868,0.3471816
KIC 3556229,55000.33747,0.7967202
KIC 3557421,54953.706725,0.3937276
KIC 3558822,54953.844462,1.3534207
KIC 3558981,54965.154915,2.9878585
KIC 3560212,55000.205217,0.3460643
KIC 3633901,54999.655075,0.807387
KIC 3641446,55000.215748,2.1000143
KIC 3654950,55003.927327,8.1347246
KIC 3655326,54973.654266,15.0665034
KIC 3656322,54956.379473,3.6636036
KIC 3659940,54965.564596,0.8962698
KIC 3662635,54965.012755,0.9393755
KIC 3729724,54999.176469,16.4187555
KIC 3730067,54964.887243,0.2940786
KIC 3732732,54953.918666,0.3961872
KIC 3734868,54966.268921,10.328036
KIC 3735597,54954.425217,1.9663556
KIC 3735629,54999.322469,9.3283461
KIC 3743834,54964.543136,0.2736148
KIC 3745184,54964.732045,0.3042328
KIC 3749508,54954.37722,1.0657337
KIC 3756730,54964.961909,0.3791639
KIC 3761175,55169.32562,5.1623434
KIC 3764714,55000.373734,6.6332758
KIC 3765708,55002.136735,0.4314189
KIC 3765771,54969.011606,5.5677174
KIC 3766353,54966.7224,2.6669648
KIC 3830820,54968.114264,15.582788
KIC 3832382,54964.603149,0.2726487
KIC 3832716,54954.237442,1.1418772
KIC 3832716,54953.978611,2.1701093
KIC 3833859,54954.084827,0.4317433
KIC 3834322,54964.575359,0.996858
KIC 3834364,54965.31488,2.9084549
KIC 3836439,54954.213023,1.5403954
KIC 3836522,55003.511422,1.5403797
KIC 3837677,54964.806673,0.4619841
KIC 3838496,55002.0075,5.9803965
KIC 3839964,54964.791432,0.2561499
KIC 3848042,54964.75831,0.4114527
KIC 3848919,54964.765586,1.0472603
KIC 3848972,55001.998566,0.7410574
KIC 3849155,54965.047161,1.1683133
KIC 3851193,54964.838287,1.3410787
KIC 3851320,55000.251155,1.2385693
KIC 3852655,55000.716753,11.629058
KIC 3853259,54964.780871,0.2766478
KIC 3853673,54965.687811,0.6437959
KIC 3861595,54959.728108,3.8493669
KIC 3862171,55001.336005,6.9964614
KIC 3862246,54969.307559,4.7024935
KIC 3865298,54967.812277,9.5306346
KIC 3869326,54969.211375,8.586044
KIC 3869825,54972.13509,4.8006556
KIC 3935319,55001.97395,0.3531307
KIC 3936357,54953.852697,0.3691536
KIC 3953106,54972.976076,13.17437
KIC 3953981,54953.822532,0.4920172
KIC 3954227,55002.265535,0.594276
KIC 3954798,54953.841706,0.91848
KIC 3956545,54964.884961,0.3302801
KIC 3956881,54964.961529,0.6969455
KIC 3957477,54954.934438,0.9790522
KIC 3958488,54954.154703,0.622891
KIC 3964545,54965.246014,3.0124754
KIC 3965242,54964.911763,0.9967236
KIC 3965556,54999.504584,6.5567702
KIC 3966491,54955.927896,1.3519722
KIC 3969362,54964.964675,0.4105683
KIC 3970233,54966.159737,8.2549143
KIC 3971315,54969.690539,9.8922771
KIC 3972629,54964.812585,0.2442402
KIC 3973002,54967.882431,3.9841974
KIC 3973504,55003.478168,4.3187277
KIC 3973549,55008.351662,1.389955
KIC 4035675,54965.582631,2.8736622
KIC 4036687,55000.292216,0.2997993
KIC 4037163,55000.227976,0.635444
KIC 4037428,54955.403778,4.2647283
KIC 4044005,54954.747545,17.5119471
KIC 4049124,54969.003883,4.8044707
KIC 4059656,54966.70959,4.0593977
KIC 4066203,55000.041821,0.3625492
KIC 4069063,54964.906342,0.5042961
KIC 4069213,54957.18326,5.1942561
KIC 4070376,54965.333738,1.6346136
KIC 4071600,54954.587439,1.6746345
KIC 4073678,54927.892568,0.2882443
KIC 4074532,54953.94133,0.3531526
KIC 4074708,54964.856673,0.3021166
KIC 4076952,54966.703076,9.7611686
KIC 4077442,54954.130321,0.6928422
KIC 4078157,54960.327077,16.0246714
KIC 4078693,54954.999726,2.7565308
KIC 4079530,54994.771374,17.7271
KIC 4138301,54964.685221,0.2533791
KIC 4149684,55004.30436,4.3208494
KIC 4150136,54995.577252,9.4784025
KIC 4150611,54999.688801,1.5222786
KIC 4150611,54961.005419,8.6530923
KIC 4157488,54968.137425,5.1974199
KIC 4159347,54958.22766,12.2835553
KIC 4165960,54970.130555,13.5491781
KIC 4168013,55002.044137,0.3108761
KIC 4169521,54953.784404,1.1725557
KIC 4174507,54966.03964,3.891825
KIC 4241946,54999.914195,0.284384
KIC 4242692,54966.637371,2.2770704
KIC 4244929,54964.746256,0.3414027
KIC 4245897,54973.788825,11.2578219
KIC 4247791,54954.796044,4.0497388
KIC 4247791,54956.035723,4.1008708
KIC 4248941,54997.105632,8.6445976
KIC 4249218,54964.857382,0.3161948
KIC 4252322,54970.075735,14.5915165
KIC 4263529,55006.311988,10.1040158
KIC 4273411,54965.666692,1.2196984
KIC 4275739,55088.178957,4.3436563
KIC 4276114,55003.79077,3.7224071
KIC 4281895,54954.697005,9.543588
KIC 4285087,54966.450124,4.4860312
KIC 4346875,54966.779517,4.6942191
KIC 4349483,54964.907025,0.5091406
KIC 4350454,54964.942703,0.9656582
KIC 4352168,54967.941346,10.6437482
KIC 4357272,54964.964677,2.0859499
KIC 4358206,54964.920938,0.9511619
KIC 4359851,55008.493886,13.542328
KIC 4365442,54999.136949,1.7144132
KIC 4365461,54964.865358,3.42883
KIC 4367544,54965.760421,2.3912219
KIC 4372379,54966.216027,4.5351711
KIC 4372705,55000.244783,1.2786675
KIC 4372765,55004.5354,15.6398
KIC 4377638,55004.265058,2.8218747
KIC 4380283,54965.902751,1.7447194
KIC 4385109,54964.667954,0.2746477
KIC 4386047,55001.200546,2.90069
KIC 4445630,54968.881486,5.6279121
KIC 4450976,54956.109541,12.044869
KIC 4451148,54954.385644,0.7359835
KIC 4454219,54964.662458,1.225733
KIC 4455763,55003.000749,0.766298
KIC 4456622,55004.020547,1.5028164
KIC 4458989,54954.158637,0.5298544
KIC 4464999,54953.822183,0.4341644
KIC 4466356,54998.374352,14.1281577
KIC 4466691,54999.998987,0.4826514
KIC 4470124,54999.042124,11.4389838
KIC 4474193,54964.738944,0.3225048
KIC 4474637,55002.9943,3.8867254
KIC 4476900,55000.141708,0.2796663
KIC 4480676,54965.087498,1.4239338
KIC 4484356,54965.01692,1.1441593
KIC 4544587,54954.135787,2.1890973
KIC 4545729,55011.690434,18.3835201
KIC 4547067,55000.054553,0.407575
KIC 4547308,54953.624244,0.5769285
KIC 4547480,54966.563088,4.4269474
KIC 4550750,55000.439574,1.5677741
KIC 4551328,54965.084253,1.0441159
KIC 4554004,55000.152874,0.7425074
KIC 4563150,54964.769475,0.2747205
KIC 4569923,54964.657797,0.3135835
KIC 4570326,54954.442727,1.1215525
KIC 4571536,54964.766088,0.676715
KIC 4574310,54954.661614,1.3062201
KIC 4579321,55002.944741,2.112395
KIC 4647652,54953.946994,1.064824
KIC 4649324,54965.226634,1.0356908
KIC 4651526,54999.972379,0.2981451
KIC 4660997,54954.051654,0.5625604
KIC 4661397,54964.689325,0.2923249
KIC 4665989,54965.752012,2.2480673
KIC 4669402,55002.983542,8.4964677
KIC 4669592,54964.986279,0.3784276
KIC 4670267,54966.375624,2.0060984
KIC 4671584,54967.031522,5.5933253
KIC 4672934,54964.705336,0.3827468
KIC 4677321,54966.345443,1.5721808
KIC 4678171,54965.80532,15.2887092
KIC 4679687,55000.391764,1.0279026
KIC 4681152,54954.060778,1.8359219
KIC 4729553,54954.462794,0.9612926
KIC 4737267,54972.612728,9.5240765
KIC 4737302,54957.214006,9.4555885
KIC 4738426,54964.659616,0.2488352
KIC 4739194,54965.020269,1.246586
KIC 4739791,54999.890185,0.8989211
KIC 4740676,54954.347846,3.4542411
KIC 4743508,55093.66556,2.086079
KIC 4743626,54954.927299,1.3028754
KIC 4751083,55000.401673,4.53237
KIC 4753988,54968.025737,7.304426
KIC 4757331,54966.303609,2.3620885
KIC 4758092,54964.779256,0.289166
KIC 4758368,54958.206761,3.7499354
KIC 4760746,54955.460027,15.0680733
KIC 4761060,55002.021782,3.3613913
KIC 4762887,54964.770988,0.7365737
KIC 4815612,54999.315013,3.8568
KIC 4826439,54965.657054,2.4742946
KIC 4832197,54954.965798,1.8954655
KIC 4839180,54953.952362,8.8526867
KIC 4840263,54966.371846,1.9156478
KIC 4840818,54966.119445,10.0495365
KIC 4843222,54964.901521,0.3874053
KIC 4843592,54862.093711,0.4835365
KIC 4847343,55005.987387,11.416917
KIC 4847369,55001.737547,12.3500141
KIC 4848423,55000.580941,3.0036527
KIC 4850874,54953.774436,1.775901
KIC 4851217,54953.900507,2.47028
KIC 4851464,55005.060765,5.5482571
KIC 4852055,54966.425501,2.414857
KIC 4853067,54954.860913,1.3409216
KIC 4857282,54904.264881,0.2507526
KIC 4859432,54949.994605,0.38548
KIC 4860932,54970.890452,12.365356
KIC 4902030,54965.266622,1.757606
KIC 4904304,54964.743865,0.389474
KIC 4908495,54965.368046,3.1203153
KIC 4909422,54953.788909,0.3951035
KIC 4909707,54953.913193,2.3023637
KIC 4912991,54971.049805,8.8850348
KIC 4921906,54964.617446,0.2137324
KIC 4929299,54965.083909,0.8687195
KIC 4932691,54967.712673,18.1120792
KIC 4935914,54999.242862,3.4863333
KIC 4936180,54964.943578,4.6409218
KIC 4936334,54964.924771,0.3543686
KIC 4936680,54999.866063,0.6662267
KIC 4936990,55187.308477,10.3145092
KIC 4937143,55002.141381,9.848876
KIC 4937217,54964.627168,0.4293417
KIC 4940201,54967.276926,8.8166283
KIC 4940438,54969.651791,9.085907
KIC 4941060,54964.691063,0.3034224
KIC 4945035,55002.423514,1.174683
KIC 4945588,54954.186276,1.12908
KIC 4945857,54964.832845,0.3354148
KIC 4946584,55063.182705,0.4539717
KIC 4946680,54965.209594,8.6652604
KIC 4947528,54964.674045,0.4969885
KIC 4947726,54965.922364,4.7260862
KIC 4948863,54972.83142,8.6435903
KIC 4949187,54997.748947,11.9773917
KIC 4949770,54955.080993,1.5640913
KIC 4950505,54964.865804,0.2948091
KIC 4954113,55001.996853,0.668027
KIC 4990977,54966.378799,2.649025
KIC 4991959,54964.757061,0.3609387
KIC 4999260,54953.743079,0.3783682
KIC 4999357,54953.89096,0.9901294
KIC 5000179,55124.704902,3.6329355
KIC 5005570,54964.987536,0.4228439
KIC 5008287,54964.561803,0.2918775
KIC 5014753,54966.999059,3.1706264
KIC 5015913,54954.581594,2.3599371
KIC 5015926,54953.962477,0.3626874
KIC 5016163,54964.856493,5.2456595
KIC 5017058,54955.915793,2.3238948
KIC 5018787,54965.014611,0.6071918
KIC 5020034,54999.491731,2.1191112
KIC 5021174,55001.636952,4.045054
KIC 5021732,54977.135482,15.0395069
KIC 5022440,54966.608467,3.6939503
KIC 5022573,54953.97265,0.4417245
KIC 5022908,54999.972021,0.6372483
KIC 5023948,55002.377045,3.6492928
KIC 5024292,55466.368741,4.3010324
KIC 5024450,55188.478488,3.0518511
KIC 5025261,55001.691757,2.1714108
KIC 5025294,54967.264574,5.4626904
KIC 5033682,54953.73167,0.3799156
KIC 5034333,54954.027612,6.93228
KIC 5036538,54965.520704,2.1220164
KIC 5039441,54955.35136,2.1513832
KIC 5041569,54965.220789,2.5354364
KIC 5041843,54999.871556,0.4572343
KIC 5041975,54964.909726,2.959929
KIC 5077629,54965.583952,7.9193695
KIC 5077994,54954.086678,0.6962874
KIC 5078879,55003.081021,1.0393706
KIC 5080652,54968.166959,4.1443566
KIC 5088735,55003.059771,0.5075008
KIC 5090937,55001.089963,8.8006929
KIC 5095269,54966.865286,18.6119616
KIC 5097446,54964.98609,1.2880641
KIC 5104097,55000.035311,0.2753953
KIC 5110423,55007.012744,5.3704341
KIC 5112567,54966.127827,1.6158919
KIC 5113053,55001.32836,3.1850998
KIC 5115178,54965.838513,12.8517242
KIC 5122112,54967.437373,3.05517
KIC 5123176,54953.903419,0.7078436
KIC 5127005,54955.159118,1.6211241
KIC 5128972,54965.046701,0.5053236
KIC 5166136,54964.809081,0.2339477
KIC 5174346,55002.130574,0.3505923
KIC 5181455,54966.552696,5.5796309
KIC 5181804,55000.068988,4.3505
KIC 5195137,54964.554051,0.324117
KIC 5196301,54955.143163,1.9104098
KIC 5197256,55003.087355,6.9633883
KIC 5198934,54965.090274,0.8347392
KIC 5199489,55002.248139,0.4648159
KIC 5201619,54964.774736,0.507276
KIC 5211385,54955.44417,1.6606874
KIC 5211470,55004.227339,4.8085954
KIC 5213466,55165.534389,2.8193115
KIC 5215700,55186.237774,1.3124021
KIC 5215999,54965.482686,2.5311576
KIC 5216727,54964.929149,1.5130232
KIC 5218014,54971.333966,10.8452926
KIC 5218385,54964.580677,0.2815375
KIC 5218441,54968.284761,3.6137546
KIC 5259926,54964.912755,0.4378098
KIC 5263802,54958.146746,6.7005059
KIC 5264818,54955.233438,1.9050502
KIC 5266937,54971.815659,5.9170863
KIC 5269407,54965.645124,0.9588711
KIC 5282049,55187.374744,5.9103771
KIC 5282464,54964.707882,0.4963991
KIC 5283266,54964.67672,0.3146487
KIC 5283839,54964.855369,0.3152311
KIC 5284133,54958.889871,8.7845759
KIC 5284262,55004.961964,17.9633117
KIC 5285607,54959.57601,3.8994011
KIC 5286221,55004.348011,15.2959828
KIC 5286786,54966.802029,9.9487462
KIC 5287983,55003.994398,2.5071049
KIC 5288543,54964.805421,3.4570755
KIC 5290305,55000.301664,0.6205088
KIC 5294739,54968.053209,3.7359952
KIC 5296276,54999.250265,1.8920026
KIC 5296877,54953.816369,0.3772645
KIC 5300878,54965.493633,1.2794432
KIC 5302006,54980.50904,0.1511712
KIC 5306862,54954.692842,2.0256383
KIC 5307780,54964.975035,0.3088511
KIC 5309353,55004.107012,1.37638
KIC 5310387,54953.664664,0.4416691
KIC 5310435,54956.290941,4.9313644
KIC 5343976,54954.732569,4.3313919
KIC 5347784,54962.286092,9.5840588
KIC 5353374,54964.660948,0.3933205
KIC 5353653,55000.059694,0.3685569
KIC 5357682,55000.234001,0.7177063
KIC 5357882,55000.089402,0.3874025
KIC 5358200,54999.757109,0.5359481
KIC 5359678,54966.123235,6.23061
KIC 5369419,54954.046978,0.4376804
KIC 5369827,54967.778417,3.606928
KIC 5370302,54967.350725,3.9043269
KIC 5371109,54965.789741,1.1918616
KIC 5372966,54967.675326,9.2863571
KIC 5374883,54964.75622,0.4197169
KIC 5374999,54965.263115,0.4578798
KIC 5376552,54954.083822,0.5038186
KIC 5376836,54966.317189,3.4794252
KIC 5377349,54965.748569,1.1167657
KIC 5384802,54966.988768,6.0830927
KIC 5385723,54998.013883,12.4449256
KIC 5386810,54954.086668,0.8888907
KIC 5389616,54964.772606,0.4068838
KIC 5390351,54999.935725,0.5474536
KIC 5393558,54970.245634,10.2171033
KIC 5394544,54953.663406,0.4319744
KIC 5396122,54971.166582,15.444304
KIC 5398002,55009.793719,14.1531749
KIC 5425950,54964.615475,0.3781682
KIC 5428668,54976.431891,1.406701
KIC 5439790,54954.502903,0.7960862
KIC 5440746,54964.94461,0.4826538
KIC 5444392,54954.915115,1.5195284
KIC 5450322,54965.004225,0.4240191
KIC 5450814,54970.623912,6.4875325
KIC 5458880,54976.059892,3.5116889
KIC 5459373,54964.670887,0.2866088
KIC 5461570,55000.155857,0.5076606
KIC 5462901,55006.081319,5.2707264
KIC 5468295,54964.782285,0.3520118
KIC 5471619,54965.198253,0.9628354
KIC 5473556,54956.478952,11.2588244
KIC 5474733,55066.460374,0.8837752
KIC 5475624,55279.978167,1.0698434
KIC 5475712,54967.174359,2.9918851
KIC 5477805,55067.660282,5.0067095
KIC 5478466,54964.857262,0.4825013
KIC 5479973,54964.869626,1.7952732
KIC 5481426,55002.1902,4.7681028
KIC 5511076,54999.687125,6.5131991
KIC 5513861,54954.995935,1.5102117
KIC 5524325,54999.679313,0.6249787
KIC 5527172,54975.414638,3.1839666
KIC 5529643,54964.790332,0.7597663
KIC 5530881,54965.96077,5.0825222
KIC 5534702,54965.634507,1.0254659
KIC 5534814,54996.290569,9.7187752
KIC 5535061,54954.051273,0.4634302
KIC 5543482,55000.186215,0.2948275
KIC 5546761,54964.588566,17.6706523
KIC 5557368,54953.768264,0.2979309
KIC 5560831,54999.871366,0.867721
KIC 5563814,54964.683004,0.3082342
KIC 5565486,55001.432884,2.8250473
KIC 5567438,54964.989528,0.5845398
KIC 5596440,54973.696864,10.4748568
KIC 5597970,54956.7744,6.7173843
KIC 5598639,54955.013385,1.2975514
KIC 5606644,54999.672477,0.8619311
KIC 5608566,54965.450439,4.396997
KIC 5610698,54965.89133,4.1325281
KIC 5611561,55000.00942,0.2586947
KIC 5611763,55000.103112,0.361605
KIC 5615528,54964.771134,0.3391748
KIC 5615815,55000.135248,0.6742496
KIC 5617953,55002.067477,0.298696
KIC 5620981,54964.759352,0.3335163
KIC 5621294,54954.510518,0.9389049
KIC 5622250,54976.192955,16.2942135
KIC 5623774,54964.773587,1.1336299
KIC 5623923,54999.527782,1.2087496
KIC 5632781,54975.739951,11.0252022
KIC 5636642,54999.628184,0.9335
KIC 5642620,54965.065125,0.986791
KIC 5647008,54965.008851,0.7998617
KIC 5648449,54960.906937,4.3488637
