kic,bjd0,period
KIC 5649206,54998.774821,4.893474
KIC 5649956,55003.957982,2.41574
KIC 5652260,55001.010589,8.92926
KIC 5685072,54964.626512,0.2559051
KIC 5696909,54964.687693,0.6430031
KIC 5699617,54964.792095,0.2889166
KIC 5702939,54996.298368,18.3982007
KIC 5703230,54954.358193,0.7314739
KIC 5707897,54998.254127,8.4160911
KIC 5716244,54965.785021,1.3303328
KIC 5716763,54953.978797,0.6406607
KIC 5728139,54964.980826,10.668165
KIC 5728283,55003.981305,6.1982793
KIC 5730394,55000.566806,5.5191777
KIC 5731312,54968.093163,7.9463824
KIC 5733384,55003.51199,1.5467094
KIC 5735878,54966.17441,16.8320824
KIC 5736461,55006.619726,7.3461642
KIC 5736537,54965.954593,1.7615295
KIC 5737474,55000.019889,0.3979422
KIC 5738506,55002.990756,9.5014787
KIC 5738698,54956.591698,4.8087739
KIC 5768927,54956.769334,4.3905116
KIC 5770431,54953.923385,0.3924365
KIC 5770860,54965.270153,0.7375618
KIC 5771589,54962.116764,10.7391422
KIC 5771719,54972.304212,12.264877
KIC 5773205,55000.123267,0.2668707
KIC 5774375,54965.677949,1.5499774
KIC 5781192,54961.882581,9.4599934
KIC 5783368,54999.466516,1.8638734
KIC 5783676,54964.498776,0.4014453
KIC 5785551,55002.019292,0.2666875
KIC 5785586,54964.816145,0.4596214
KIC 5786545,55001.987489,0.2805751
KIC 5790912,54964.715689,0.3833172
KIC 5791886,54999.992375,0.3251705
KIC 5792093,54964.643362,0.6005881
KIC 5795648,54954.773067,4.5533695
KIC 5796675,54967.517223,16.0806761
KIC 5801571,54965.31282,1.6771942
KIC 5802285,54964.9844,2.4170498
KIC 5802470,54967.133705,3.7918726
KIC 5802486,55003.405755,2.1478398
KIC 5802834,54954.476652,1.0924429
KIC 5807579,54966.693941,17.8443251
KIC 5809827,54965.492031,1.22211
KIC 5809868,54964.797027,0.4393902
KIC 5816806,55003.096188,4.4554359
KIC 5817566,54961.017551,8.4121982
KIC 5818706,55003.064617,14.9599406
KIC 5820209,54964.813901,0.6560869
KIC 5821050,54953.930478,1.9333686
KIC 5823121,54965.628732,2.2980007
KIC 5858519,55000.473253,4.1825
KIC 5871918,54972.75983,12.6432974
KIC 5872506,55000.424875,2.1260885
KIC 5872696,54953.79871,0.1726132
KIC 5876360,54999.817075,1.0508445
KIC 5876805,55188.230522,18.1730361
KIC 5878081,54999.857562,0.5911339
KIC 5878836,55002.150031,0.3548794
KIC 5880320,54973.212603,12.1096393
KIC 5881838,55005.795225,0.3003313
KIC 5887316,54964.667064,0.6030807
KIC 5891963,54949.819126,0.28196
KIC 5903301,55003.423122,2.3203301
KIC 5942093,55008.011703,14.3873075
KIC 5944240,54999.591219,2.5532224
KIC 5951553,54965.011318,0.4319709
KIC 5952403,54965.197892,0.9056778
KIC 5955321,54975.752564,11.6378818
KIC 5955731,54954.553889,1.0038296
KIC 5956588,55001.906729,0.2729067
KIC 5956776,55000.303505,0.569115
KIC 5957123,55000.98644,2.8229754
KIC 5960283,55110.101764,0.2496681
KIC 5961327,54964.708008,0.299202
KIC 5961350,54958.099691,5.2626684
KIC 5962514,54999.878941,1.580099
KIC 5962716,54965.389949,1.8046081
KIC 5965819,55143.757424,8.2400554
KIC 5966237,55000.083643,0.3975826
KIC 5975712,54953.90719,1.1360932
KIC 5977736,55003.038327,1.5791302
KIC 5978521,54964.694901,0.6081507
KIC 5979863,54966.551875,16.6218542
KIC 5980800,55002.0335,0.4141629
KIC 5983351,55001.958846,0.3211848
KIC 5984000,54964.653132,0.3230583
KIC 5988465,54960.118623,7.0565264
KIC 5990753,55002.947127,7.2165917
KIC 5991936,55007.926256,0.8074357
KIC 6024572,54964.652469,0.4149096
KIC 6025466,54953.774098,1.1278008
KIC 6026204,54953.943599,2.2798149
KIC 6028860,55003.147571,0.8440331
KIC 6029130,54967.742093,12.591632
KIC 6029214,54954.334142,0.8190664
KIC 6034812,54953.667262,0.3673068
KIC 6042031,54964.565621,0.5371037
KIC 6042116,54958.780702,5.4071576
KIC 6044064,54966.7011,5.0632068
KIC 6044543,54964.913241,0.532086
KIC 6045264,54965.634157,0.9093104
KIC 6046061,54919.45441,0.2972557
KIC 6047498,54964.601927,1.037445
KIC 6048106,54999.843039,1.5593608
KIC 6050116,54964.708006,0.2399081
KIC 6056992,54966.935237,10.431153
KIC 6057829,54954.079203,0.4834268
KIC 6058614,55004.131839,1.7310801
KIC 6058875,55002.072583,1.1298682
KIC 6060580,54954.632263,2.3133689
KIC 6061139,54964.913384,0.3224413
KIC 6066379,54999.810009,1.3038602
KIC 6067735,54953.695499,0.4461815
KIC 6072195,55000.994686,2.8001229
KIC 6072578,54862.142079,0.2696718
KIC 6103049,54964.888912,0.6431712
KIC 6105491,56903.857649,13.2996383
KIC 6106771,54964.616674,0.2638263
KIC 6109688,54959.199116,14.0867881
KIC 6118779,54964.62105,0.3642464
KIC 6124941,54969.20124,5.670144
KIC 6128027,54969.906496,5.4557662
KIC 6128141,54965.726351,1.8726245
KIC 6128248,54964.750595,0.2917436
KIC 6131659,54960.041397,17.5278303
KIC 6137885,55003.383308,12.7900994
KIC 6141791,54998.492254,13.6590347
KIC 6143826,54953.804632,1.35476
KIC 6144827,54964.644135,0.2346497
KIC 6145939,55006.195223,17.7454139
KIC 6147122,54959.763678,15.4514983
KIC 6148271,54966.114761,1.7852901
KIC 6153219,55000.260143,0.5303
KIC 6153672,55153.072286,3.3644248
KIC 6182019,55003.801005,3.6649654
KIC 6182849,54999.698484,6.399107
KIC 6185717,54972.430554,11.7022037
KIC 6187341,54964.88641,0.984599
KIC 6187893,54954.087252,0.7891676
KIC 6191574,54964.878585,1.0345298
KIC 6191945,54968.529821,6.807377
KIC 6197038,54961.77658,9.7517082
KIC 6197319,54965.64962,1.6638044
KIC 6200709,55001.464543,3.72353
KIC 6205460,54956.455222,3.722832
KIC 6206751,54954.013099,1.2453335
KIC 6209347,55004.482164,2.1365771
KIC 6209824,54954.933021,1.2629743
KIC 6213131,55002.076566,0.5614165
KIC 6220470,54969.504565,8.144136
KIC 6220497,55000.313265,1.3231671
KIC 6223646,54953.711109,0.3649341
KIC 6224853,55000.078797,0.5360475
KIC 6227560,55187.672503,4.8035123
KIC 6228703,54955.056337,8.4004137
KIC 6231401,54970.586944,6.0919556
KIC 6233466,55008.613065,15.8733069
KIC 6233903,55001.719115,5.9908477
KIC 6262882,54965.111503,0.9965008
KIC 6264091,54964.640434,0.3250179
KIC 6265720,54964.727675,0.3124277
KIC 6267702,54999.949686,0.2831963
KIC 6268722,54955.449481,2.638433
KIC 6279974,54965.09688,0.8052593
KIC 6281103,54964.870623,0.3632807
KIC 6283224,55003.357462,0.7664732
KIC 6286155,54999.666345,14.5418297
KIC 6286161,54999.765372,14.5417852
KIC 6286402,54964.71163,0.3433205
KIC 6287172,54953.651911,0.2038732
KIC 6290382,54970.027986,6.128161
KIC 6290740,54994.495729,15.1518271
KIC 6292925,54999.63755,13.6123475
KIC 6301030,55000.247999,11.9911576
KIC 6302051,54953.667645,0.6658734
KIC 6302592,54965.209605,1.5780237
KIC 6305192,54997.563107,8.0251572
KIC 6311637,54954.380904,1.6208134
KIC 6311681,54967.214653,0.8447864
KIC 6312521,55002.107084,3.0155492
KIC 6314173,55001.65428,1.433263
KIC 6344429,54999.948235,0.4084591
KIC 6350020,54964.613787,0.2417928
KIC 6353203,54954.104166,0.5085044
KIC 6359771,54964.976479,0.4060683
KIC 6359798,54959.543281,14.1540383
KIC 6362386,54956.954223,4.5924016
KIC 6363494,55003.946981,1.8156334
KIC 6365321,54964.887524,0.8484849
KIC 6367628,54957.352101,3.7796922
KIC 6368316,54964.637347,0.3385051
KIC 6370120,54964.641692,1.354777
KIC 6370361,54953.659559,0.4549104
KIC 6370665,54965.405285,0.9323156
KIC 6372268,54966.725142,5.2200466
KIC 6387450,54968.269124,3.6613261
KIC 6387887,54999.968602,0.2169003
KIC 6390205,54964.657643,0.4494018
KIC 6421188,54969.287716,16.4343542
KIC 6421483,54954.096898,2.1584021
KIC 6424124,54964.891371,0.385528
KIC 6431545,54964.589641,0.3168339
KIC 6432059,54964.7543,0.7697398
KIC 6436038,55002.127347,0.3763072
KIC 6443392,54953.619364,0.7769761
KIC 6443538,54999.778242,6.2614461
KIC 6446219,54964.952724,0.4448055
KIC 6447430,54954.148049,1.160002
KIC 6448768,54981.090131,16.4867982
KIC 6449358,54955.07341,5.7767904
KIC 6452742,54965.553936,1.3755444
KIC 6462057,54954.018541,0.478716
KIC 6464285,54964.946805,0.8436513
KIC 6466939,54964.90023,2.2858938
KIC 6467389,54953.686178,0.288976
KIC 6468938,54961.234627,7.2170122
KIC 6469946,55003.342964,0.7158021
KIC 6470516,55002.256848,2.0804309
KIC 6471048,54953.685654,0.297228
KIC 6504095,54964.632606,0.3067755
KIC 6507541,54964.69946,0.3272123
KIC 6516874,55001.920115,0.9163269
KIC 6521542,54965.681641,4.4257541
KIC 6522750,54968.745463,17.4456414
KIC 6523216,54956.906624,14.3131559
KIC 6525196,54954.352139,3.4206042
KIC 6526545,54963.784265,2.1014179
KIC 6531485,54964.798481,0.6769904
KIC 6531496,55011.179978,14.3239139
KIC 6543674,54965.303847,2.3910305
KIC 6545018,54965.835642,3.9914603
KIC 6546508,55189.794079,6.1070571
KIC 6548447,54955.257314,10.7683785
KIC 6549491,54964.73373,0.7646535
KIC 6579806,54967.08592,9.8804825
KIC 6591789,54967.354443,5.0884095
KIC 6593363,54972.256833,18.5278243
KIC 6593575,54964.829012,0.3457439
KIC 6594972,54965.985195,10.8191714
KIC 6595662,54965.597778,2.6805144
KIC 6599919,54843.666732,13.6101053
KIC 6603756,54968.885056,5.2042833
KIC 6606282,54965.435543,2.1070998
KIC 6606653,54965.284591,2.6980238
KIC 6610219,54962.134169,11.3009948
KIC 6613627,55115.344848,0.1507996
KIC 6614926,54966.327253,3.0267648
KIC 6615041,54964.806732,0.3400853
KIC 6620003,54966.31524,3.4285506
KIC 6628237,54968.139103,3.8401292
KIC 6629332,54968.730786,4.3105565
KIC 6629588,54966.783103,2.2644714
KIC 6631721,54967.429814,13.7382835
KIC 6633929,54950.066672,0.3589077
KIC 6634112,54966.846749,9.942229
KIC 6665064,54964.697452,0.6983698
KIC 6669809,54953.998571,0.7337378
KIC 6670812,55001.46173,1.7418136
KIC 6671698,54954.077303,0.4715248
KIC 6675060,54997.959235,10.4433279
KIC 6677225,54964.733473,0.5250272
KIC 6689368,54954.343791,1.2701142
KIC 6692340,54954.126755,0.6748494
KIC 6693555,54997.298851,10.8749883
KIC 6694186,54957.053147,5.5542237
KIC 6695510,55001.716302,2.1729669
KIC 6695889,54965.373754,1.1065608
KIC 6697716,54965.580655,1.443249
KIC 6698670,54962.075695,10.8158902
KIC 6699679,54953.612834,0.2012033
KIC 6706287,54966.387341,2.5353877
KIC 6707942,55000.607445,9.0142
KIC 6756669,54965.860764,5.8515322
KIC 6758917,54966.86979,2.2361019
KIC 6762188,54967.001224,7.155502
KIC 6762829,54971.667903,18.7952663
KIC 6766325,54964.712111,0.4399657
KIC 6766748,54969.012548,7.0028651
KIC 6775034,55005.339857,10.0285473
KIC 6778050,54965.564982,0.945828
KIC 6781535,54971.834534,9.1220856
KIC 6791604,54964.682474,0.5288055
KIC 6794131,54954.308318,1.6133285
KIC 6803335,54954.334913,1.1108525
KIC 6805146,54956.568667,13.7797021
KIC 6805779,55000.932684,0.8019212
KIC 6806632,54973.97478,9.4691573
KIC 6836140,54964.661378,0.487721
KIC 6841577,54973.272656,15.5375346
KIC 6842345,55010.171917,17.3816119
KIC 6843507,54964.768043,0.3431821
KIC 6844489,54965.376438,1.0797603
KIC 6847018,54958.523585,16.6621665
KIC 6849046,54966.334555,4.225385
KIC 6852488,54966.937685,2.1720406
KIC 6853229,55002.043939,0.4261115
KIC 6859813,54954.793569,10.8824223
KIC 6862603,55004.64563,2.8611663
KIC 6863161,55004.056778,1.9866388
KIC 6863229,54954.485937,1.9949205
KIC 6863840,54964.745869,3.8527339
KIC 6865626,54964.842153,0.7267678
KIC 6866228,54970.562764,7.7023697
KIC 6867766,54969.142306,12.9647248
KIC 6880727,54965.032712,0.4127365
KIC 6881709,55003.281167,6.7411163
KIC 6889235,54956.285879,5.18867
KIC 6891512,54955.20628,3.5051258
KIC 6927629,54968.343029,7.7352283
KIC 6929869,55000.093721,0.283692
KIC 6934587,54954.476823,1.5709187
KIC 6939670,54968.201068,4.2388552
KIC 6948815,55000.4341,1.5415306
KIC 6949550,54969.587142,7.8410674
KIC 6956014,54954.559115,1.8511821
KIC 6956216,54998.410568,4.81883
KIC 6960446,54999.452809,10.149
KIC 6962018,54965.073843,1.2698936
KIC 6964043,55292.008176,5.3625822
KIC 6964796,54964.683664,0.3999658
KIC 6965293,54957.473848,5.0778199
KIC 6966265,54964.757106,0.3134353
KIC 7009828,54968.123854,10.6424535
KIC 7013934,54953.767682,0.6413681
KIC 7021177,55017.497406,18.6453284
KIC 7023917,54953.888778,0.772842
KIC 7025540,55279.406534,2.1482069
KIC 7025851,55000.868483,4.681
KIC 7033748,54968.71307,4.3927102
KIC 7035139,54964.871775,0.3097412
KIC 7037319,54965.123496,0.5781095
KIC 7037540,55294.236375,14.4059109
KIC 7038831,55000.03273,0.6272909
KIC 7039026,54996.118502,9.9439292
KIC 7041856,54999.450276,4.0006688
KIC 7051984,54964.539453,0.6781334
KIC 7060333,55005.617622,2.5272477
KIC 7091476,54954.384662,0.8077356
KIC 7097571,54954.495717,2.2139641
KIC 7107567,55000.300464,0.8125981
KIC 7108433,54999.851991,1.519188
KIC 7117153,55003.165289,0.3595289
KIC 7117541,55003.069603,1.5856743
KIC 7118545,54977.695194,14.7972189
KIC 7118621,54964.861971,0.3705528
KIC 7118656,54964.747849,0.3213551
KIC 7119757,54965.303131,0.7429222
KIC 7119876,54964.657436,0.3663645
KIC 7125636,54965.066874,6.4906615
KIC 7128918,54970.15678,7.1187988
KIC 7129465,54966.17109,5.4918221
KIC 7130044,54964.695612,0.297665
KIC 7137798,54954.217705,2.2535374
KIC 7173910,54964.706068,0.4022438
KIC 7174349,55001.193215,2.97414
KIC 7174617,54966.186266,1.6083773
KIC 7176440,54964.566395,0.3582708
KIC 7177553,54954.545842,17.9964667
KIC 7177892,54954.651393,1.3862494
KIC 7186665,54970.220495,8.559396
KIC 7198474,55000.068173,0.2423046
KIC 7199183,55002.030763,0.324092
KIC 7199353,54964.814394,0.2819867
KIC 7199774,54955.947027,4.7081278
KIC 7200102,54972.573371,14.6657571
KIC 7203179,54955.035403,2.2457388
KIC 7204041,54953.965533,0.3316792
KIC 7212066,55186.355299,3.8404858
KIC 7212722,54965.310995,2.3161718
KIC 7217866,54964.726511,0.4071573
KIC 7220320,55000.142187,0.7521576
KIC 7255336,54954.897166,2.4064022
KIC 7257373,54955.658432,10.4669018
KIC 7258889,54965.003774,0.9039046
KIC 7259722,55008.819044,9.6332256
KIC 7259917,54953.806646,0.3846789
KIC 7269493,54964.636147,1.9078056
KIC 7269797,54964.708488,0.2817924
KIC 7269843,54964.567796,0.2682156
KIC 7270230,54997.900966,6.9980904
KIC 7272739,54964.852294,0.2811646
KIC 7273033,55002.048055,0.3050331
KIC 7280704,54953.70694,0.3243504
KIC 7282128,54964.935701,0.3470502
KIC 7284688,54953.678043,0.6460432
KIC 7287391,55186.181528,4.2860997
KIC 7289157,54969.976049,5.2658073
KIC 7295570,54964.646481,3.60377
KIC 7296094,55000.509656,0.8907493
KIC 7304911,54954.045742,0.6255508
KIC 7335517,55001.920777,0.2745039
KIC 7336754,54966.766309,12.1552451
KIC 7339123,54953.720417,0.3471032
KIC 7339345,54964.777196,0.2596643
KIC 7348206,54964.899837,0.4012047
KIC 7350038,55004.470351,13.8299417
KIC 7362696,54967.821893,4.9313003
KIC 7362751,54964.744492,0.338249
KIC 7362852,54968.320254,7.0367139
KIC 7365447,54999.742546,2.5253879
KIC 7366145,54964.902956,0.8643608
KIC 7367833,54964.861266,0.2861988
KIC 7368103,54965.354015,2.1825147
KIC 7368451,54953.941515,0.3733774
KIC 7369523,54966.319987,5.3188369
KIC 7373255,54997.976421,13.6611061
KIC 7373555,54964.766804,0.5366747
KIC 7374746,55186.649269,2.7338924
KIC 7375612,54953.638704,0.1600729
KIC 7376500,55004.655794,5.877128
KIC 7376983,55189.737655,5.6449249
KIC 7377033,54968.471285,3.9136205
KIC 7377343,55000.294539,15.9089508
KIC 7378178,55001.837575,0.6242687
KIC 7382250,54954.984264,1.4187322
KIC 7383021,55000.2699,0.4660608
KIC 7385478,54954.534784,1.6554777
KIC 7387296,54955.333002,2.5795445
KIC 7422883,54958.945233,11.4145336
KIC 7431703,54953.887641,0.5725258
KIC 7432479,55000.077595,0.4084587
KIC 7433513,54965.256118,0.701119
KIC 7440742,54949.928411,0.2839922
KIC 7449844,54965.124308,1.1522182
KIC 7455553,54970.900122,6.5164972
KIC 7457163,54954.116481,0.7746042
KIC 7458285,54964.86363,0.6606276
KIC 7466863,54968.164226,11.9711385
KIC 7501230,54954.447274,0.8927503
KIC 7506164,54964.902669,0.5580129
KIC 7506446,54964.894098,0.3525999
KIC 7511416,54998.05123,5.5908551
KIC 7512381,54953.969873,0.4239248
KIC 7515679,54998.132442,5.5904352
KIC 7516345,54964.910393,0.4918701
KIC 7518816,54953.691277,0.46658
KIC 7523733,55120.563191,3.1211588
KIC 7529123,54964.931515,0.3500776
KIC 7532973,54954.115572,2.1446323
KIC 7533807,54964.669469,0.3168451
KIC 7542091,54953.873119,0.3904993
KIC 7546429,55001.918456,0.3521208
KIC 7546791,54964.604015,0.2423615
KIC 7549265,55113.97261,1.9624315
KIC 7552344,54964.948438,2.0014812
KIC 7584739,54954.431499,0.9115578
KIC 7584826,54965.08065,0.622309
KIC 7590728,54999.945566,0.4767224
KIC 7591456,55004.54747,5.8357507
KIC 7593110,54999.192999,3.5493836
KIC 7597095,54964.709147,0.3012058
KIC 7597703,54971.603046,9.2178033
KIC 7599004,54998.369195,4.8228925
KIC 7601633,54964.731428,15.6638729
KIC 7601767,55000.024406,0.4867339
KIC 7605600,55006.242491,3.3261926
KIC 7610340,55000.210814,1.5176953
KIC 7610486,54964.753541,0.4576793
KIC 7620664,54965.290789,0.6837179
KIC 7622059,54971.127861,10.4032616
KIC 7622486,54966.637743,2.279996
KIC 7624297,54981.666613,18.019652
KIC 7627059,55002.006219,0.3236502
KIC 7630658,55003.285035,2.1511347
KIC 7630690,54954.581174,0.8865633
KIC 7657914,54953.980579,0.4745462
KIC 7660607,54954.588856,2.7634013
KIC 7670485,54972.41132,8.4677064
KIC 7671594,54965.399363,1.4103475
KIC 7672068,55005.325304,16.8361771
KIC 7676610,54954.637879,1.2256754
KIC 7678434,55005.61689,10.3716917
KIC 7680593,54964.777089,0.2763915
KIC 7681230,54965.419533,0.962591
KIC 7684873,54954.426357,2.9473627
KIC 7685689,55001.994674,0.3251596
KIC 7686918,55002.15492,2.5188342
KIC 7690843,54954.158345,0.7862605
KIC 7691527,54968.782328,4.8002308
KIC 7691553,54964.870939,0.3483078
KIC 7695093,54966.30036,4.032768
KIC 7696778,55000.007202,0.3312357
KIC 7697065,54964.749102,0.2727656
KIC 7698650,54965.214379,0.5991551
KIC 7700181,54964.820489,0.3636985
KIC 7700578,54999.752086,1.507106
KIC 7707742,54999.750847,0.7583544
KIC 7708193,54999.609561,7.94245
KIC 7709086,54964.840111,0.4094746
KIC 7732791,55004.05764,2.0641347
KIC 7733540,54964.614024,0.7725821
KIC 7733731,54968.152089,4.858095
KIC 7740302,54953.656746,1.1535089
KIC 7740566,55113.454311,0.2970627
KIC 7744173,54964.747571,0.3985279
KIC 7748113,54954.144474,1.7346626
KIC 7749504,55007.851201,0.5662444
KIC 7750740,54967.31795,5.8741978
KIC 7751562,54975.425584,17.0421586
KIC 7763269,54999.126953,6.4079292
KIC 7765894,54956.979904,3.204542
KIC 7766185,54954.554702,0.8354573
KIC 7767559,54965.209607,4.409409
KIC 7767774,55007.740259,0.1733883
KIC 7769072,54965.049919,0.6088629
KIC 7770471,55000.182569,1.1578046
KIC 7773380,54964.888998,0.3075778
KIC 7777443,54954.257271,0.8851249
KIC 7778437,54966.173727,5.0142324
KIC 7798259,54965.832558,1.7342219
KIC 7802136,54970.136872,10.9802457
KIC 7811211,54964.823839,0.9024056
KIC 7812175,55002.612666,17.7939247
KIC 7812455,54964.877627,0.9035823
KIC 7816201,54954.116438,0.574957
KIC 7816680,55007.696294,8.5851984
KIC 7818448,54964.591429,0.6189517
KIC 7821450,54964.681405,0.3147619
KIC 7830321,54966.710252,2.0273963
KIC 7830460,54957.418154,3.3977502
KIC 7831363,54965.974532,2.817258
KIC 7833144,55001.231654,2.2477336
KIC 7835348,54965.173557,0.6640618
KIC 7836330,55147.869732,0.6583898
KIC 7838639,54965.330223,4.2263951
KIC 7838906,54954.608354,5.6149488
KIC 7839027,54964.819304,0.7206929
KIC 7840035,55004.085454,13.5421
KIC 7842610,54964.90968,1.9438654
KIC 7846730,54958.938351,11.0282266
KIC 7871200,54953.67732,0.2429038
KIC 7877062,54964.778743,0.3036515
KIC 7877824,55186.362598,9.4494257
KIC 7878402,54964.735173,0.3743508
KIC 7879399,55075.819465,0.392697
KIC 7881722,54954.118369,0.9532893
KIC 7884426,54964.67495,0.2967316
KIC 7884842,54954.893014,1.3145477
KIC 7885570,54955.158437,1.7293366
KIC 7886329,54953.641411,0.5674939
KIC 7889628,54964.7903,0.3423961
KIC 7890379,55000.252101,0.3451272
KIC 7898576,55003.002904,8.6468983
KIC 7905209,55115.237996,0.4195543
KIC 7907688,55000.020979,4.3448368
KIC 7914906,54962.971405,8.7529074
KIC 7919653,54965.674654,4.2104773
KIC 7936219,54964.800549,0.3855983
KIC 7938468,54969.160851,7.2269508
KIC 7938870,54953.693993,0.5807261
KIC 7940533,54954.622194,3.9055972
KIC 7941050,54964.782894,0.2979811
KIC 7941635,54965.413382,0.7627242
KIC 7943535,54957.075209,4.719339
KIC 7943602,54967.665197,14.6920163
KIC 7947631,54966.96066,2.5165557
KIC 7950775,54962.607133,8.9666113
KIC 7950962,54953.819202,0.8269566
KIC 7950964,55001.780307,0.8269566
KIC 7953796,54964.843665,0.3175482
KIC 7955301,54968.272901,15.3244193
KIC 7959612,55000.095587,0.2432138
KIC 7960547,54968.264782,6.7673409
KIC 7967100,54965.366145,1.9272951
KIC 7968880,54965.165152,1.773919
KIC 7970629,54966.523747,2.0510691
KIC 7970760,54957.45687,7.649413
KIC 7972785,54966.565917,7.3007334
KIC 7973882,54964.606433,0.3466342
KIC 7973970,54997.201704,9.479933
KIC 7975824,55000.053919,0.4037503
KIC 7976783,54954.260728,1.2088516
KIC 7977261,54954.341041,0.9258122
KIC 7985167,54954.200481,1.384478
KIC 7987749,54978.541993,17.030854
KIC 8004839,54964.956346,0.3437639
KIC 8008128,54969.559016,14.8544154
KIC 8013439,54970.927994,8.2562148
KIC 8016211,54966.752677,3.1748862
