kic,bjd0,period
KIC 8016214,54966.725645,3.1749714
KIC 8019043,54954.018799,1.9855864
KIC 8023317,54979.733478,16.5790023
KIC 8028158,55110.129439,0.2710391
KIC 8029708,55000.601078,0.3135574
KIC 8039225,54955.658364,1.7941273
KIC 8043714,55008.099269,6.814989
KIC 8043961,54954.555903,1.5592121
KIC 8045121,54953.761215,0.2631774
KIC 8053107,54964.719712,0.3888709
KIC 8059303,54953.882602,0.3734259
KIC 8074045,54964.970275,0.5363932
KIC 8075618,54970.923039,17.5612071
KIC 8081389,54965.004201,1.4894405
KIC 8081482,54966.868734,2.8194565
KIC 8087799,54999.919751,0.9262976
KIC 8088354,54965.604098,2.8978298
KIC 8094140,54965.145978,0.7064291
KIC 8095099,54965.867114,4.2064786
KIC 8097553,54999.906547,0.3912358
KIC 8097825,54954.882686,2.9368523
KIC 8097902,54999.994061,0.3315636
KIC 8098300,54956.737583,4.3059177
KIC 8099615,55007.678943,1.9007172
KIC 8108785,54964.6407,0.2288269
KIC 8111381,54965.487904,2.2337949
KIC 8111387,54954.300944,1.2735971
KIC 8111622,54978.533359,15.4460592
KIC 8112013,54955.194701,1.7905182
KIC 8112324,54964.921809,0.5759253
KIC 8113154,54953.878234,2.5868779
KIC 8122124,54964.612833,0.2492776
KIC 8123430,55000.824704,11.16999
KIC 8127648,54999.496876,2.0469445
KIC 8128067,54966.771323,12.429647
KIC 8128965,54971.006776,7.1403779
KIC 8143757,54964.839296,0.3565228
KIC 8145477,54965.076195,0.5657843
KIC 8145789,54964.956491,1.6706295
KIC 8151107,55010.277304,18.0013083
KIC 8153568,54999.289794,3.6071431
KIC 8155368,54964.89203,0.7186437
KIC 8166095,55000.088895,0.799127
KIC 8167938,55002.144961,2.5657024
KIC 8167938,55002.141385,2.5657176
KIC 8176653,54969.948836,2.8666777
KIC 8177798,55095.50322,2.9004122
KIC 8177958,54954.774861,1.2352564
KIC 8179747,54969.948861,17.9462768
KIC 8180020,55067.750206,5.8031256
KIC 8182360,55000.391925,0.6951457
KIC 8183540,55000.676717,0.6842068
KIC 8183850,54953.664427,0.3983589
KIC 8189196,55006.353323,2.304138
KIC 8190491,54965.196015,0.7778768
KIC 8190613,54964.800952,0.3325852
KIC 8192840,54965.014895,0.4335491
KIC 8193315,54967.004069,2.6238741
KIC 8195877,54955.144432,1.5102001
KIC 8196180,54954.075157,3.6716611
KIC 8197368,54995.741398,9.0878567
KIC 8197406,55019.208811,2.5130061
KIC 8211618,55000.238288,0.3374436
KIC 8211824,55000.4806,0.8411262
KIC 8218274,54965.27773,1.1873525
KIC 8219268,54969.380606,6.2467298
KIC 8222813,55190.548069,8.7042122
KIC 8222945,54964.704201,0.4511233
KIC 8229048,54964.930001,5.4789525
KIC 8230809,54973.317215,4.0783467
KIC 8230815,54953.680087,0.3452189
KIC 8231231,54954.089687,0.7116099
KIC 8231877,54964.775873,2.6155284
KIC 8234477,54966.956865,4.0286719
KIC 8240109,54955.985319,2.3011884
KIC 8240861,55000.000664,0.8984997
KIC 8241079,55000.009202,10.9191173
KIC 8241252,54964.64794,0.3540438
KIC 8242350,54958.005866,6.9935555
KIC 8242493,54964.621844,0.2832856
KIC 8242681,54966.637566,4.020629
KIC 8243263,54966.833553,3.5185527
KIC 8244173,55185.699534,2.1841323
KIC 8245326,55001.985218,0.3307674
KIC 8248812,54964.767313,0.685366
KIC 8257903,54965.057663,0.515065
KIC 8262223,54955.070513,1.6130147
KIC 8263746,55004.767535,10.9938362
KIC 8263752,54993.7945,10.9938022
KIC 8263940,54965.133991,0.5154949
KIC 8264097,54999.797834,2.89747
KIC 8264510,55003.229908,5.6867594
KIC 8264534,54954.8728,1.415798
KIC 8265951,54954.244147,0.7799575
KIC 8279765,54965.474177,2.7577936
KIC 8280135,54964.797973,0.286885
KIC 8285254,54970.780437,7.5358961
KIC 8285349,54953.778822,0.6671103
KIC 8285970,54964.764619,0.5624879
KIC 8288719,54954.623216,1.5100967
KIC 8288741,55000.119225,0.2197664
KIC 8294484,54999.83932,1.0127395
KIC 8296467,54970.167546,10.3033555
KIC 8298344,54964.796026,0.3028751
KIC 8299947,54999.438436,5.3656
KIC 8301013,54957.310989,4.4280594
KIC 8302455,54957.805712,4.8839763
KIC 8309175,54964.74857,0.2995914
KIC 8311255,54964.763804,0.5791159
KIC 8312222,54969.176413,12.8232756
KIC 8314879,54999.845981,0.8777596
KIC 8316503,54967.98115,5.0653297
KIC 8323764,55000.884655,6.714245
KIC 8328376,55000.221037,4.3459671
KIC 8330092,54964.942348,0.3217236
KIC 8330575,54964.77353,1.9141584
KIC 8345358,54965.557875,9.3806332
KIC 8356054,55282.974394,17.0812314
KIC 8358008,54968.250259,10.0646892
KIC 8360184,54964.847229,0.484545
KIC 8364119,54955.515059,7.7359104
KIC 8365739,54976.979013,2.3892922
KIC 8367007,54964.933977,0.251616
KIC 8374499,54969.740178,5.2519183
KIC 8378656,54967.700484,3.6294401
KIC 8379547,54959.161582,6.0420394
KIC 8380743,55000.734331,2.0377195
KIC 8381592,55006.693969,5.7841801
KIC 8382182,54965.480967,1.2587141
KIC 8386048,55000.20769,0.8174223
KIC 8386198,54956.561538,2.5811087
KIC 8386865,54953.926763,1.2580412
KIC 8394040,54964.878453,0.3021265
KIC 8397460,54954.900654,1.4189566
KIC 8397675,54953.720983,0.5532589
KIC 8409588,54953.717638,1.360837
KIC 8411947,54966.03288,1.7976748
KIC 8414159,54975.852889,11.9311328
KIC 8428136,55000.010912,0.4681444
KIC 8429415,55000.190868,1.3525754
KIC 8429450,54954.217684,2.7051426
KIC 8429817,54967.897014,6.2634947
KIC 8430210,54966.008067,1.9754592
KIC 8431389,54964.949522,0.3510926
KIC 8432040,55095.498914,5.327758
KIC 8432859,55000.451536,0.3511705
KIC 8435247,55288.00238,0.6961296
KIC 8444552,54964.589475,1.1780996
KIC 8452840,54954.148064,1.2011596
KIC 8453191,54976.094839,11.5535307
KIC 8453324,54958.728589,2.5245437
KIC 8454250,54954.99197,5.0828695
KIC 8455359,55002.026589,2.9636783
KIC 8456774,54998.605241,2.8863398
KIC 8456998,54961.709393,7.5315115
KIC 8458207,54967.774915,3.5301622
KIC 8460600,54967.206457,6.3520872
KIC 8479107,54964.817985,0.7675766
KIC 8479386,54973.703543,11.7207557
KIC 8481574,54964.728369,0.3268648
KIC 8488876,54958.377657,5.8018811
KIC 8495415,54966.667498,2.2372185
KIC 8496820,54953.98272,0.4369669
KIC 8504570,54955.77716,4.0077046
KIC 8508485,55005.644464,12.5957956
KIC 8509346,54968.521635,6.0990331
KIC 8523194,54954.22374,0.8785327
KIC 8539720,54953.983567,0.7444991
KIC 8539850,54964.745399,0.6421045
KIC 8543278,54968.010552,7.5492999
KIC 8545456,54953.665175,0.3152045
KIC 8548416,54954.934698,1.1636482
KIC 8552540,54954.105667,1.0619343
KIC 8553788,54954.997634,1.6061632
KIC 8554005,54954.006655,0.6083407
KIC 8554498,54999.437661,4.7803211
KIC 8555573,54964.830102,0.3263619
KIC 8555795,55000.099196,0.2345234
KIC 8561192,55001.352936,2.7425932
KIC 8563964,54953.843362,0.3384363
KIC 8564672,55063.217627,0.4347912
KIC 8565912,55000.334268,1.0121736
KIC 8574270,54972.696614,15.1201897
KIC 8579707,54953.85171,0.7885922
KIC 8579812,55000.069192,0.6610619
KIC 8580438,54968.467897,6.4960325
KIC 8581658,54956.737784,3.4816575
KIC 8587078,55000.262147,0.5841474
KIC 8587792,54953.660533,0.3681687
KIC 8589754,55001.77797,8.9393811
KIC 8590527,54953.870653,0.73977
KIC 8590780,54960.864402,8.653893
KIC 8604993,54967.018723,6.5704209
KIC 8608310,54964.955191,0.9503824
KIC 8608490,54965.473637,1.08281
KIC 8616873,54964.802731,0.5760788
KIC 8618226,54970.650002,5.8820362
KIC 8620561,55002.205025,0.7820467
KIC 8621026,54954.009536,4.0594287
KIC 8621353,55005.848346,11.3443514
KIC 8624520,55005.631953,10.2405936
KIC 8624778,55000.117411,0.2762617
KIC 8625469,55000.520801,0.3022458
KIC 8626039,55000.051783,0.2828906
KIC 8647309,55000.112942,1.0220371
KIC 8652599,54955.141476,1.3609932
KIC 8654097,55003.400402,3.0415903
KIC 8669092,54954.28886,1.0008312
KIC 8677949,55001.951829,0.2849507
KIC 8678664,55012.776741,15.4204002
KIC 8682849,55003.039756,0.3525548
KIC 8685306,54954.092069,0.8080821
KIC 8687088,54965.215702,0.9050307
KIC 8690104,54964.833394,0.4087744
KIC 8694926,55000.015425,0.3714863
KIC 8695779,55006.674439,10.2389391
KIC 8696274,54964.693053,0.3914865
KIC 8696327,55000.020604,0.8792289
KIC 8696442,54996.162544,12.3605529
KIC 8700558,55006.496825,4.7918146
KIC 8701327,54954.075179,8.5088412
KIC 8703528,54953.967981,0.3998748
KIC 8703887,55008.607704,14.17098
KIC 8707639,55098.72857,7.7851957
KIC 8711548,54982.814672,18.778161
KIC 8715667,54964.914772,0.4057079
KIC 8719324,55003.805236,10.2326979
KIC 8719419,54998.307222,12.6253361
KIC 8719897,54955.237444,3.1514245
KIC 8736072,54999.909231,0.4776316
KIC 8736245,54969.01191,5.0694815
KIC 8739802,55001.999865,0.2745129
KIC 8746310,54969.021701,6.8556244
KIC 8758161,54953.832607,0.9982176
KIC 8758716,54953.672989,0.1072049
KIC 8780968,55004.660489,5.2344872
KIC 8784288,54965.264718,3.655118
KIC 8800998,54965.514052,0.8828148
KIC 8801343,54953.850472,2.7398739
KIC 8804824,54964.699845,0.4574038
KIC 8816790,55001.99946,0.2458562
KIC 8822555,55000.236074,0.8528415
KIC 8823397,54953.93925,1.5065038
KIC 8823666,54953.890383,0.4324514
KIC 8841616,54954.481133,1.6795854
KIC 8842170,54999.989323,0.3493917
KIC 8845221,54966.744423,5.4034624
KIC 8846978,54954.87366,1.3790604
KIC 8848104,54964.625931,0.8248518
KIC 8848271,54970.443168,9.991665
KIC 8848288,55038.387164,5.5664753
KIC 8868649,55731.793035,4.447441
KIC 8868650,54957.950912,4.4473818
KIC 8869680,55007.145318,7.033951
KIC 8872737,54964.789667,0.4590988
KIC 8878681,54955.218659,2.4963331
KIC 8878719,54964.675651,0.3646346
KIC 8879427,54969.85316,16.3132849
KIC 8879915,54965.531246,3.442627
KIC 8891278,54993.273576,12.7187094
KIC 8892722,55002.034029,1.794378
KIC 8892910,54966.031133,10.810134
KIC 8893936,54968.941174,4.2444806
KIC 8894630,54954.049453,1.0840008
KIC 8904448,54965.055247,0.8659827
KIC 8906039,54954.933889,2.3474789
KIC 8906676,54958.852921,8.2095139
KIC 8908102,54969.704621,5.4145819
KIC 8912468,54953.576945,0.094838
KIC 8912911,55004.180169,3.4635603
KIC 8913061,54954.108073,1.0199706
KIC 8934111,54964.592316,0.3645183
KIC 8935352,55001.193612,10.9088
KIC 8937019,55000.865062,5.6636524
KIC 8938628,54966.603088,6.8622157
KIC 8939650,54965.82066,3.6553208
KIC 8940961,54966.960335,3.1666696
KIC 8948424,54965.36037,5.8888397
KIC 8949316,54964.687795,0.6043566
KIC 8953059,54969.868726,5.4999401
KIC 8953257,54965.919288,3.2217848
KIC 8953296,54965.226457,0.7842945
KIC 8953426,54953.954513,5.3317509
KIC 8956957,54964.745506,0.3243816
KIC 8957887,54964.883007,0.3473549
KIC 8957954,54967.308458,4.3598503
KIC 8958670,54954.249347,2.4253165
KIC 8971432,54964.79479,0.6243873
KIC 8972908,55092.58974,4.2001251
KIC 8977179,54966.109504,3.1962424
KIC 8977390,54954.156954,0.6532608
KIC 8982501,55000.141012,0.4144914
KIC 8982514,54953.928468,0.4144913
KIC 8984706,54965.323083,10.1354004
KIC 9001468,54975.726452,17.3299655
KIC 9002076,54953.989731,0.481405
KIC 9002237,54967.799459,4.3500882
KIC 9004380,54964.60001,0.2503325
KIC 9005043,55002.139462,0.320238
KIC 9005854,54968.458209,3.7804542
KIC 9007918,54954.746682,1.3872069
KIC 9020289,54964.859201,0.3840279
KIC 9020426,54965.445795,0.9133929
KIC 9021397,54964.808064,0.4262114
KIC 9025914,54998.832866,11.3203214
KIC 9026766,54964.846798,0.2721278
KIC 9027841,55001.924897,0.5040004
KIC 9028024,54968.540428,3.8578626
KIC 9029486,54965.329793,6.2771614
KIC 9030447,55066.558072,0.5666978
KIC 9030509,54964.962189,0.4017846
KIC 9030817,54966.356406,2.0262233
KIC 9032671,54953.798542,0.2496079
KIC 9048145,54970.340771,8.667826
KIC 9051716,55002.19995,1.3908162
KIC 9051723,54964.699116,0.4034483
KIC 9053086,55000.314343,1.2748413
KIC 9071104,54964.762894,0.3852134
KIC 9071373,54953.991362,0.421769
KIC 9071386,54955.78203,4.6933061
KIC 9075704,54999.890308,0.5131523
KIC 9077796,54964.645249,0.2380804
KIC 9083523,54954.484907,0.9184208
KIC 9084778,54964.649261,0.5922444
KIC 9085955,55002.043321,0.3592478
KIC 9087918,54964.861915,0.4456069
KIC 9091810,54953.601177,0.4797214
KIC 9092303,55000.755038,2.5771644
KIC 9094335,54964.693771,0.3407591
KIC 9097798,54964.721156,0.3340654
KIC 9098590,54966.729795,2.243571
KIC 9098810,54956.242092,8.258182
KIC 9101279,54965.932213,1.8114606
KIC 9101400,55000.941245,1.6580372
KIC 9108058,54999.729437,2.1749313
KIC 9108579,54954.99795,1.1696282
KIC 9110213,54964.662645,0.3370543
KIC 9110346,55002.219003,1.7905531
KIC 9119405,54972.09116,18.6463233
KIC 9119652,54964.698572,2.216238
KIC 9137992,54956.714718,1.4700455
KIC 9140402,54966.443667,2.4941656
KIC 9142964,54953.880266,0.5892528
KIC 9143254,54965.667429,2.2750493
KIC 9145707,54964.766143,0.3207706
KIC 9145846,54964.702271,0.2944796
KIC 9149789,54964.66868,0.7050231
KIC 9151972,54964.648083,0.3867961
KIC 9159301,54956.302809,3.0447704
KIC 9161428,55002.082455,0.3025934
KIC 9163674,55003.298001,1.546289
KIC 9164561,54965.255669,1.2670378
KIC 9164694,54965.29349,1.1113636
KIC 9166862,55003.679731,3.8555993
KIC 9178185,54966.295861,2.992707
KIC 9179531,54968.74294,6.5107804
KIC 9179806,54964.81227,0.2809633
KIC 9180282,54955.606831,3.0376007
KIC 9181877,54953.793919,0.3210098
KIC 9205993,55000.494728,1.2197374
KIC 9207508,54965.111536,2.0151524
KIC 9210828,54965.408832,1.6564127
KIC 9220600,54954.447384,0.9791626
KIC 9221398,54955.973793,13.78752
KIC 9228778,54954.088082,1.5665945
KIC 9236858,54954.319042,2.5370818
KIC 9237149,54964.960485,0.5263441
KIC 9237533,55004.717963,1.8686559
KIC 9237755,54964.777807,0.3316703
KIC 9238207,55001.966607,0.231353
KIC 9239684,54964.790149,0.2618159
KIC 9240664,54974.412905,10.784333
KIC 9243795,54957.947084,14.4431301
KIC 9245929,54964.742065,0.3083748
KIC 9266285,54965.572026,5.6138696
KIC 9268105,54964.797205,0.4256937
KIC 9272276,54953.698094,0.280613
KIC 9274472,54964.726022,0.3020905
KIC 9278021,54956.873159,3.3594715
KIC 9278553,54972.084282,18.610095
KIC 9282687,55000.611063,1.6804361
KIC 9283826,54953.798119,0.3565238
KIC 9285587,54999.546019,1.8119482
KIC 9288175,54964.740797,0.2609349
KIC 9288786,54965.763573,1.7441023
KIC 9290838,54964.747874,0.3630317
KIC 9291368,55002.319217,3.7964709
KIC 9291748,55009.301059,15.9269941
KIC 9307423,55001.997191,0.5586161
KIC 9328852,54964.886398,0.6458515
KIC 9343862,54999.850251,1.1232568
KIC 9344623,54972.781981,14.7594793
KIC 9345163,54964.757218,0.2451223
KIC 9345838,54954.532063,1.0458736
KIC 9346655,54965.122004,0.8716212
KIC 9347868,54964.835249,0.31847
KIC 9350889,54954.24165,0.725948
KIC 9353182,54959.0513,10.4762575
KIC 9353234,54965.431457,1.4865274
KIC 9356753,54953.947585,0.5926789
KIC 9357030,55001.917598,0.2804421
KIC 9357275,54954.065668,1.588298
KIC 9365025,54954.462569,0.9843043
KIC 9366988,55000.455947,1.21903
KIC 9388303,55002.002211,0.2667035
KIC 9389122,54964.907981,0.3499502
KIC 9392331,55000.339626,0.2617622
KIC 9392682,54954.624705,0.8929178
KIC 9392702,54964.893911,3.9093145
KIC 9394601,54955.415456,0.8768264
KIC 9402652,54954.289305,1.073104
KIC 9411317,54965.243657,8.290501
KIC 9411943,54967.087833,3.8440226
KIC 9412114,55001.893873,0.2502522
KIC 9412462,54965.527824,10.1865899
KIC 9414905,54964.709629,0.4565263
KIC 9418619,54955.121931,6.1502471
KIC 9419603,54964.960981,1.0524172
KIC 9426970,54999.4218,1.7711335
KIC 9446824,55004.107067,4.2023346
KIC 9450883,55001.995079,0.3636562
KIC 9451096,54954.729422,1.2503908
KIC 9451127,54967.585803,5.1174021
KIC 9451598,54964.808713,0.3623487
KIC 9453192,54964.88902,0.7188371
KIC 9466316,54964.896663,0.3525353
KIC 9468296,54965.278331,5.7488257
KIC 9468382,55002.914027,11.0824887
KIC 9468384,55579.196929,11.0825776
KIC 9470054,55003.412755,1.4732284
KIC 9470175,54964.841477,0.3038318
KIC 9472174,54953.643178,0.1257653
KIC 9474222,54966.790781,13.6917881
KIC 9474485,54965.292272,1.0251632
KIC 9475663,54953.842439,0.7080268
KIC 9478836,55002.132513,0.2540637
KIC 9479460,55000.844058,2.0738834
KIC 9480516,54954.296023,1.4298111
KIC 9480977,54954.427893,0.8710309
KIC 9481674,54964.799881,0.3888597
KIC 9489411,54971.104947,6.6889278
KIC 9508052,54964.649508,0.2799961
KIC 9508954,55002.29276,1.1006461
KIC 9509207,54954.547467,14.1998401
KIC 9512958,55005.742909,3.2371513
KIC 9514070,54999.793852,0.6072561
KIC 9519590,54964.676736,0.3308941
KIC 9520700,54966.617453,4.2736689
KIC 9527167,55002.154036,0.2808953
KIC 9528420,54967.152605,4.7084691
KIC 9529733,54967.076403,4.809132
KIC 9532123,55000.742539,8.215
KIC 9532219,55001.945386,0.1981551
KIC 9532421,55002.179801,4.309126
KIC 9532591,54964.788516,0.3583755
KIC 9533508,55002.057477,0.3735371
KIC 9533706,55002.123818,0.2841181
KIC 9536053,54965.040053,0.4721663
KIC 9540450,54966.75503,2.1547127
KIC 9541127,54953.97494,0.5366512
KIC 9544350,54966.047971,2.2597771
KIC 9549472,54965.097158,15.7137908
KIC 9551200,54964.905263,0.7119216
KIC 9552608,54959.154587,9.2506211
KIC 9552668,54955.628654,2.3873612
KIC 9569866,54964.755149,1.4803231
KIC 9574614,54965.685069,0.9820854
KIC 9576197,54969.194149,7.9644342
KIC 9579192,54960.531202,12.0835421
KIC 9579499,54970.156681,7.9467154
KIC 9592145,54965.015451,0.4888674
KIC 9592575,55186.130893,2.6375751
KIC 9592705,54969.172625,10.275301
KIC 9592855,54953.971963,1.2193248
KIC 9593528,54965.36556,1.8866281
KIC 9593759,54999.034886,2.4943179
KIC 9596187,54964.68754,0.9533167
KIC 9597095,54967.452823,2.7456399
KIC 9597411,54965.577388,1.5756316
KIC 9602542,54965.336523,1.4631744
KIC 9602595,54955.853445,3.5565084
KIC 9612468,54953.603803,0.1334715
KIC 9613070,55000.262541,2.3318534
KIC 9635529,54957.860296,4.70391
KIC 9636559,55004.655356,10.6367
KIC 9637239,54954.062934,0.7730257
KIC 9637265,55002.700185,1.8554529
KIC 9637299,54965.73827,1.8824412
KIC 9639265,54964.80821,0.5063531
KIC 9639491,54964.925448,0.3445456
KIC 9640985,54965.015174,2.1781536
KIC 9641018,54965.021796,2.1781552
KIC 9641031,54954.132713,2.1781543
KIC 9641255,54965.035651,2.1781483
KIC 9642018,54964.767254,0.505111
KIC 9644680,54964.702637,0.5859408
KIC 9649222,54965.923938,5.9186193
KIC 9649493,54953.79705,0.3715687
KIC 9651298,55001.718984,2.1551199
KIC 9652632,54955.175512,4.9776238
KIC 9654476,54964.624783,0.3963239
KIC 9655129,54966.758434,2.7439966
KIC 9655187,54953.965948,4.4162465
KIC 9656543,55002.402881,2.544565
KIC 9657096,54954.805351,2.1381817
KIC 9662581,55002.116224,0.2580109
KIC 9664215,54964.925032,3.3194959
KIC 9664382,54999.946674,0.290754
KIC 9665086,55000.079903,0.2965356
KIC 9665503,54970.340042,11.5679789
KIC 9674608,54966.249362,2.9720448
KIC 9692336,55000.366656,0.6878983
KIC 9700154,54964.788932,0.2572534
KIC 9700181,55115.077295,2.8486181
KIC 9701423,55002.826201,8.6073975
KIC 9702641,54964.962564,0.5031783
KIC 9703626,54999.928395,0.4151477
KIC 9705459,54969.595993,2.4865871
KIC 9706078,54954.137288,0.6135606
KIC 9711751,54965.35642,1.7115003
KIC 9711769,54971.276518,12.9359091
KIC 9713664,54964.675186,0.321236
KIC 9714358,54967.395501,6.4741772
KIC 9715925,54998.931972,6.3081992
KIC 9715939,55000.396998,12.8930288
KIC 9716456,54953.739651,1.8132862
KIC 9717924,55000.161105,0.3955876
KIC 9719636,55000.791902,3.35157
KIC 9722737,54964.973968,0.418528
KIC 9724080,54965.666129,1.1739178
KIC 9724993,54972.547822,7.8633661
KIC 9725155,54953.898971,1.1271457
KIC 9752973,55000.170599,0.7167094
KIC 9753154,54998.553701,3.7042675
KIC 9760531,54953.906065,0.2727979
KIC 9761199,54964.726426,1.3840392
KIC 9761573,55000.079122,7.4416079
KIC 9762519,54971.079254,7.5151465
KIC 9767392,54999.580215,2.9145155
KIC 9767437,54953.750593,0.712722
KIC 9772642,54953.633778,0.2754317
KIC 9774400,54959.35098,10.8182928
KIC 9775253,55001.83264,8.788496
KIC 9776718,54999.939128,0.544351
KIC 9777090,55000.366852,5.508136
KIC 9777987,55000.067554,0.2585001
KIC 9784230,55000.487561,0.7981975
KIC 9784371,54957.472723,3.3012265
KIC 9786017,54956.640472,4.4980033
KIC 9786165,54999.874947,0.3326251
KIC 9786798,54964.915162,0.4454678
KIC 9786821,54964.954288,8.5935022
KIC 9788113,55019.675488,2.0680581
KIC 9788457,54965.186856,0.9633378
KIC 9790355,55001.236851,14.5655477
KIC 9790965,54953.733954,0.8220677
KIC 9813678,55000.286959,0.5050786
KIC 9821078,54965.291483,8.4294375
KIC 9821151,54999.00893,8.4294126
KIC 9821923,54964.812382,0.3495329
KIC 9827122,55003.194668,2.1549222
KIC 9827149,54966.651407,2.1319392
KIC 9832227,54953.951368,0.4579485
KIC 9832545,55000.093984,1.0207497
KIC 9833618,54964.924093,1.4085018
KIC 9833806,54964.729734,0.3931764
KIC 9834257,55003.014878,15.6514391
KIC 9834719,54966.059263,3.2433378
KIC 9835416,54957.446497,4.0366052
KIC 9837083,55002.313907,0.623394
KIC 9838047,54953.71149,0.4361613
KIC 9838975,54976.832312,18.6928663
KIC 9839081,54965.261833,2.5592407
KIC 9840412,54954.556807,0.8784558
KIC 9842890,55191.212502,4.9883757
KIC 9842906,55191.223334,4.9886019
KIC 9843435,54999.967074,1.6847087
KIC 9843451,55002.193332,0.4427528
KIC 9848190,55021.015532,5.2410044
KIC 9850387,54956.416299,2.7485006
KIC 9851142,55002.77648,8.4803
KIC 9851943,54965.574331,2.1639192
KIC 9851944,54955.847004,2.1639018
KIC 9873869,54954.189056,4.9947779
