kic,bjd0,period
KIC 9880467,55004.027899,8.9734988
KIC 9881258,54955.695831,4.0570249
KIC 9882280,54964.87713,0.289075
KIC 9886224,55000.80634,2.99266
KIC 9892471,55009.395873,8.2680828
KIC 9895004,54953.8021,2.2508273
KIC 9895709,55066.158725,1.8189296
KIC 9896435,54997.328488,18.0767
KIC 9897710,54964.677069,0.4255367
KIC 9898364,54967.471289,7.1323815
KIC 9898401,54964.733972,0.1527742
KIC 9899181,54999.643575,1.3325528
KIC 9899216,55004.681825,10.9158489
KIC 9899345,55000.948753,1.3326283
KIC 9899416,54954.389539,1.3325545
KIC 9906590,54954.659859,1.6863376
KIC 9909497,54965.774868,1.2840731
KIC 9911112,55001.091678,2.33365
KIC 9912977,54966.709125,1.8878745
KIC 9913481,54955.804465,7.0094854
KIC 9934052,54964.719109,0.3522461
KIC 9934208,54970.337175,9.0584866
KIC 9935245,55000.295785,0.7848598
KIC 9935311,55001.838876,0.2737752
KIC 9936698,55000.668364,5.7121512
KIC 9940565,54968.105946,4.2786538
KIC 9944201,54964.707778,0.721523
KIC 9944421,54968.370671,7.0952066
KIC 9944907,54964.826351,0.6134398
KIC 9945280,54964.751684,1.3034599
KIC 9947924,54953.730592,0.3628059
KIC 9948201,54964.901895,0.303181
KIC 9953894,54954.535285,1.3825995
KIC 9954225,54965.049719,1.3406515
KIC 9956124,54964.886463,0.3627253
KIC 9957351,55000.078186,0.4955521
KIC 9957411,54964.705294,0.3746901
KIC 9962595,54975.455249,11.3744432
KIC 9963461,55005.434323,10.5815718
KIC 9965206,55196.824579,16.2275503
KIC 9965691,54965.930571,15.6831951
KIC 9966115,54956.097544,8.9474264
KIC 9967884,54964.754043,5.4283503
KIC 9970937,54999.021468,4.8770612
KIC 9971475,54953.922163,5.3574082
KIC 9991887,54964.743878,0.3223957
KIC 9994475,54964.732027,0.3184064
KIC 9995660,54964.926832,0.41859
KIC 9995981,54964.846777,0.2932666
KIC 10000490,54954.243656,1.4009912
KIC 10002261,54957.216643,12.7137942
KIC 10007533,54965.039252,0.6480635
KIC 10014536,55009.909088,1.009397
KIC 10014830,54967.124438,3.0305267
KIC 10019399,54954.244191,11.8057204
KIC 10020247,55000.035426,0.3455567
KIC 10020423,54970.693646,7.4483776
KIC 10024144,55001.93382,0.8155959
KIC 10026136,54969.816256,9.0801943
KIC 10026457,54965.87401,9.9344232
KIC 10028352,55020.998425,1.3868021
KIC 10030943,54953.674633,0.2357801
KIC 10031409,54957.548369,4.1438796
KIC 10031808,54956.430326,8.5896444
KIC 10032392,54964.918911,0.3911568
KIC 10032935,54964.672349,0.320516
KIC 10063044,54965.595585,1.0096716
KIC 10068030,54965.074007,2.0231187
KIC 10068383,55009.949344,7.3049701
KIC 10074939,55063.305037,0.2770936
KIC 10083623,54964.537512,1.278539
KIC 10084115,54964.752203,0.3056657
KIC 10090246,54966.538752,2.2861056
KIC 10091110,55185.867931,4.2185174
KIC 10091110,55183.957774,8.5303353
KIC 10091257,54956.44498,3.4038482
KIC 10095469,54999.865835,0.6777628
KIC 10095512,54953.888455,6.0171939
KIC 10096019,55000.0,6.8674693
KIC 10096864,55002.264929,1.9467018
KIC 10119517,54954.000876,0.737494
KIC 10123627,54964.807405,0.2949393
KIC 10128961,54964.923514,0.3477426
KIC 10129482,54965.192407,0.8462906
KIC 10135584,54964.964829,0.3912945
KIC 10148799,54964.949129,0.3466053
KIC 10149237,54951.244018,0.2979959
KIC 10149845,55001.070605,4.0563649
KIC 10154189,54964.71319,0.4112387
KIC 10155080,54957.048137,3.8609029
KIC 10155563,54953.876698,0.3602672
KIC 10156064,54954.458136,4.8559364
KIC 10157573,54965.34096,5.1157377
KIC 10158418,54958.008628,5.0074123
KIC 10159014,55003.982194,8.7773974
KIC 10162999,55003.020162,3.4292146
KIC 10186945,54964.784152,0.793671
KIC 10189523,54965.418559,1.0139159
KIC 10191056,54955.031469,2.4274949
KIC 10191070,54964.745516,1.2137451
KIC 10198097,55000.73651,2.8152236
KIC 10198109,54979.392203,17.9187428
KIC 10206340,54956.962646,4.5644014
KIC 10208759,54967.647038,4.5750306
KIC 10215869,55002.598791,5.01727
KIC 10216186,54965.016594,0.605939
KIC 10221886,55004.929759,8.3167176
KIC 10225800,54965.654564,1.4237972
KIC 10226388,54954.11653,0.6606574
KIC 10227863,54968.073435,5.1397087
KIC 10228240,55000.69732,2.1734211
KIC 10229723,54953.68429,0.6287243
KIC 10232123,54954.181852,1.3437664
KIC 10253375,54999.928207,0.3753248
KIC 10253421,54953.634411,0.4283539
KIC 10255110,54953.62364,0.3367025
KIC 10257903,54965.028405,0.8585697
KIC 10259029,55002.866032,7.06114
KIC 10259530,54964.588439,0.7072062
KIC 10264202,54965.550176,1.0351478
KIC 10267044,54964.860903,0.4300365
KIC 10268903,54999.910577,1.1039663
KIC 10274218,55003.411999,1.7641118
KIC 10274244,54954.526463,13.6836897
KIC 10275074,54999.250399,4.3628836
KIC 10275197,54953.707304,0.3908347
KIC 10275747,54954.274697,0.6617485
KIC 10275887,54972.476667,9.7267496
KIC 10280990,54964.918637,0.3844574
KIC 10285661,55002.038068,0.3082916
KIC 10287248,55733.752354,4.7222568
KIC 10288502,54964.677419,0.2301847
KIC 10291683,54954.270446,2.0437432
KIC 10292413,54954.202209,0.5591588
KIC 10292465,54964.934712,1.3533739
KIC 10294608,54956.218283,3.7089843
KIC 10295951,54955.424427,6.8108248
KIC 10296163,54959.3874,9.2967644
KIC 10322296,54964.780304,0.3150326
KIC 10322582,54964.559511,0.2912692
KIC 10330495,54971.610227,18.0600812
KIC 10332789,54968.206431,18.7407263
KIC 10338279,55001.427132,5.66027
KIC 10341913,54967.313786,1.8674985
KIC 10342041,54965.453736,1.8674929
KIC 10345478,54972.184503,14.498387
KIC 10346522,54965.571148,3.989142
KIC 10350225,54964.827478,0.2820697
KIC 10351767,54965.114615,0.6350697
KIC 10352938,55001.724483,6.4716293
KIC 10355671,54953.637054,0.3036296
KIC 10357852,54954.071041,0.488341
KIC 10363300,54965.177722,0.9349261
KIC 10383620,54954.126474,0.7345628
KIC 10383696,55001.468218,8.4877
KIC 10384962,54966.279857,2.8792429
KIC 10385682,54965.873706,6.2074615
KIC 10388897,54964.747492,0.3437287
KIC 10389596,55156.061283,2.6092996
KIC 10389809,54964.670612,0.3973971
KIC 10389982,54964.6715,0.4439893
KIC 10395202,54964.643345,0.3059446
KIC 10395543,55000.19219,3.6874702
KIC 10395609,54964.760545,0.364254
KIC 10407221,55011.200039,0.9337397
KIC 10417135,54965.316632,1.2033317
KIC 10417986,55000.027476,0.0737309
KIC 10419211,54969.275098,11.5214272
KIC 10422852,54965.165889,1.3988897
KIC 10447902,54964.634577,0.3374641
KIC 10454401,54972.345207,12.1807225
KIC 10454725,54964.748311,0.8317678
KIC 10468514,54965.027147,0.4249383
KIC 10480952,54954.364164,4.0749064
KIC 10481912,54953.718259,0.4423682
KIC 10483644,54966.31461,5.1107711
KIC 10485069,55066.494148,0.4452718
KIC 10485137,54954.05837,0.4452748
KIC 10485250,55013.886118,16.4697832
KIC 10486425,54969.708432,5.274816
KIC 10487119,55008.646287,6.7493598
KIC 10489521,55000.317036,3.2245044
KIC 10490960,54966.63684,5.6824111
KIC 10491031,54957.2663,4.3981385
KIC 10514770,54965.493405,1.8724203
KIC 10528299,54964.631681,0.3998018
KIC 10534155,55001.026366,4.3270923
KIC 10535807,54965.699046,1.4816559
KIC 10544976,55002.123696,0.3504691
KIC 10547209,54966.508453,2.2540395
KIC 10547685,54956.454223,2.7770216
KIC 10549576,54972.078799,9.0894658
KIC 10551346,54964.895392,1.4279629
KIC 10555365,54999.585988,5.80181
KIC 10556068,54955.365922,2.1171558
KIC 10556578,55003.737543,1.2528638
KIC 10557008,54964.637009,0.2654186
KIC 10581918,55139.362915,1.8018631
KIC 10583180,54966.010891,2.6962813
KIC 10583181,54955.210895,2.6963227
KIC 10583225,54966.012006,2.6963067
KIC 10586874,54964.747881,0.5354866
KIC 10592163,54966.772446,14.7629466
KIC 10593759,54956.476578,6.2652097
KIC 10596883,55002.017644,0.468911
KIC 10599397,54964.910816,0.9374067
KIC 10600319,54964.868221,0.2815156
KIC 10601549,54965.807088,1.4637734
KIC 10601579,54967.774613,8.0987542
KIC 10611450,54997.221223,11.6527485
KIC 10613718,54953.886226,1.1758779
KIC 10614158,54966.71403,4.4622602
KIC 10616829,54965.293061,1.0729341
KIC 10618253,54964.985569,0.4374028
KIC 10619109,54955.136772,2.0451826
KIC 10619506,54964.989601,0.5035552
KIC 10657664,54956.769874,3.2736988
KIC 10659313,54961.412604,15.2493371
KIC 10661783,54954.95432,1.2313633
KIC 10666230,55065.706404,1.5777967
KIC 10676927,54999.931305,1.0311005
KIC 10679505,55000.289961,5.6751864
KIC 10680475,54964.776534,0.3498321
KIC 10684673,55026.598808,0.1925563
KIC 10686876,54953.949815,2.6184273
KIC 10710755,54966.762895,4.8166114
KIC 10711551,54972.964587,10.6922191
KIC 10711646,54964.686206,0.7376522
KIC 10711938,54953.875654,0.3576039
KIC 10723143,54964.841306,0.3076416
KIC 10724533,54954.391541,0.7450918
KIC 10727655,54953.909174,0.3533655
KIC 10727668,54999.378378,2.3059
KIC 10728219,54971.243773,3.3718077
KIC 10735519,54954.052963,0.9070641
KIC 10735564,55278.014693,1.674985
KIC 10735988,54965.572416,1.9271744
KIC 10736223,54965.545055,1.1050943
KIC 10737574,55000.163394,0.3656208
KIC 10743600,55001.787469,0.817023
KIC 10753751,55110.147912,0.4429618
KIC 10789421,54953.919448,0.7768524
KIC 10794242,54970.803281,7.1437058
KIC 10794405,54965.335643,0.9523775
KIC 10794878,54954.033942,0.4327707
KIC 10796477,54964.678886,0.484966
KIC 10797126,54964.624163,0.4324399
KIC 10799558,54964.646317,0.3664795
KIC 10801703,54964.827035,0.3130925
KIC 10802917,54999.905793,0.2724524
KIC 10809677,54970.735027,7.0421757
KIC 10809970,54953.657455,0.4470546
KIC 10815379,55002.316811,0.8905202
KIC 10816107,54964.802823,2.1615802
KIC 10818544,54954.302973,1.3692171
KIC 10844279,55000.228057,0.6234128
KIC 10847118,54964.702947,0.2935526
KIC 10848459,54965.093801,1.7369522
KIC 10848807,54999.987599,0.3462467
KIC 10854621,54964.622869,0.3759388
KIC 10855535,54964.629315,0.1127824
KIC 10857342,55005.26457,2.4159252
KIC 10857519,55000.370133,2.0533343
KIC 10858720,54954.858926,0.9523776
KIC 10861842,54964.817808,0.4719432
KIC 10863286,54955.43462,3.7238667
KIC 10873904,54996.753766,9.8856332
KIC 10874226,54972.249779,11.9736249
KIC 10874926,54966.720995,11.7031072
KIC 10877703,54964.737179,0.4369367
KIC 10879213,54999.913074,1.3369714
KIC 10880490,54964.857887,0.2980053
KIC 10904857,54997.432212,3.1208306
KIC 10905804,54964.887166,0.7510975
KIC 10905824,55003.276777,2.7195351
KIC 10916675,54953.700252,0.4188679
KIC 10919564,54861.987523,0.4621374
KIC 10920086,54965.143665,3.213193
KIC 10920314,54953.58661,0.5051686
KIC 10923260,54976.953429,7.436017
KIC 10924462,54953.9228,0.3753715
KIC 10924853,54965.286281,4.2048088
KIC 10925104,54967.993222,8.041339
KIC 10934755,54964.84245,0.7864843
KIC 10935310,54957.32131,4.1287955
KIC 10936427,54971.842189,14.3610225
KIC 10937609,54955.908419,2.5704313
KIC 10960995,55185.880504,3.1170871
KIC 10963242,54968.078534,6.1468224
KIC 10965091,54964.696236,0.2358555
KIC 10965963,54965.775223,6.6402415
KIC 10972830,54999.995123,0.6784503
KIC 10973583,55004.078061,6.2563432
KIC 10979669,54954.500842,0.925768
KIC 10979716,54967.082259,10.6840564
KIC 10987439,54971.88392,10.6745992
KIC 10989032,54966.704728,2.3050976
KIC 10991769,55002.672938,3.2813452
KIC 10991989,54954.64791,0.974478
KIC 10992733,54977.194097,18.5259185
KIC 11012801,54964.730294,0.3673112
KIC 11013201,55001.990706,0.2273937
KIC 11017077,54965.100945,0.7085639
KIC 11021252,54966.255394,3.2691918
KIC 11027722,54965.137801,0.6781374
KIC 11036301,54964.715182,0.2852372
KIC 11036692,55002.036666,0.3589468
KIC 11042923,54964.774282,0.3901623
KIC 11044779,55195.822728,15.6086226
KIC 11046124,55002.519685,4.3074087
KIC 11069176,54976.382555,15.3796149
KIC 11071207,54971.653401,8.0496347
KIC 11073223,54964.797021,11.5789467
KIC 11076176,54964.837773,0.6999861
KIC 11076279,54965.926874,1.4725851
KIC 11083888,54964.685452,0.3426673
KIC 11084647,54964.744983,0.3116736
KIC 11084782,54953.865163,0.586535
KIC 11086270,54970.126393,12.691047
KIC 11091082,54964.777423,0.3850824
KIC 11097678,54954.857024,0.9997156
KIC 11099351,54956.044784,2.3779549
KIC 11100657,54994.579248,8.3441012
KIC 11122789,55000.642064,3.2381538
KIC 11124509,54968.730052,8.8929049
KIC 11125936,54993.892041,2.6722175
KIC 11127048,54964.78619,0.2993229
KIC 11134079,54965.059101,1.260566
KIC 11135978,54953.926345,0.2920594
KIC 11137143,54964.776698,0.3135334
KIC 11138155,54965.5826,4.9593282
KIC 11144556,54954.061015,0.6429797
KIC 11147276,54967.102845,3.1330583
KIC 11147460,54965.942823,4.1077356
KIC 11151970,54954.067131,0.3116291
KIC 11153627,54965.037034,0.5616973
KIC 11154110,54965.026876,0.5296642
KIC 11175495,54954.005791,2.1910272
KIC 11179657,55001.967587,0.7889122
KIC 11180361,54964.777867,0.5330609
KIC 11182260,54954.00646,1.291972
KIC 11187837,54968.290311,17.604587
KIC 11189127,54954.758089,2.6719431
KIC 11190836,54964.663182,0.4040162
KIC 11193447,54953.977495,0.625884
KIC 11197126,54954.298554,4.4948088
KIC 11197853,54999.774875,0.6984615
KIC 11198068,54964.964485,0.4001746
KIC 11198723,54970.570598,6.8403056
KIC 11200405,55000.576576,4.6396
KIC 11200773,54965.043382,2.4895516
KIC 11228612,54967.401223,2.9804799
KIC 11230837,54965.04448,0.4460787
KIC 11231334,54993.02033,4.1574813
KIC 11232745,54970.919026,9.6342435
KIC 11233911,54969.122109,4.9598996
KIC 11234677,54953.872607,1.5874247
KIC 11236035,55157.203865,2.3190031
KIC 11240948,55001.252154,3.4019372
KIC 11244501,54953.815356,0.2966763
KIC 11245381,54953.641745,0.3069917
KIC 11246163,54964.563148,0.2792275
KIC 11247386,54999.834111,0.3943253
KIC 11250867,54955.621171,2.2528222
KIC 11252617,55006.173228,4.4781198
KIC 11255667,54954.269242,0.8189143
KIC 11255761,54967.608771,4.9926771
KIC 11284227,55002.112905,0.4375709
KIC 11284547,54964.534976,0.2624405
KIC 11285136,55004.697902,2.3681778
KIC 11285625,54975.33451,10.7904443
KIC 11287726,54965.324676,4.7377142
KIC 11289003,55000.013774,0.3303415
KIC 11295026,54953.888646,0.2908549
KIC 11295347,54954.53801,0.8884399
KIC 11303416,54964.927759,0.3207842
KIC 11303526,54954.138339,0.7200905
KIC 11303811,55002.298415,3.3794695
KIC 11304987,54964.802895,1.3853862
KIC 11305087,54964.836735,0.3092669
KIC 11336707,54964.637372,0.2512982
KIC 11338865,54954.092011,0.8803849
KIC 11341950,54964.806734,0.2883712
KIC 11347875,54965.55277,3.4550909
KIC 11350389,54965.025108,1.512644
KIC 11352791,55000.163545,0.2805193
KIC 11358392,54954.564943,0.9849768
KIC 11391181,54972.068475,8.6173396
KIC 11391667,54954.131308,1.0837368
KIC 11395117,54964.845917,0.3065169
KIC 11395645,55000.011362,0.4969091
KIC 11401845,55005.930055,2.161399
KIC 11402381,54953.884042,0.4173647
KIC 11403032,55001.91081,7.6316344
KIC 11403216,55186.619762,4.0532529
KIC 11403776,55000.042671,0.4018056
KIC 11404644,54969.388045,5.9025999
KIC 11404698,54964.788397,0.5901921
KIC 11404758,54964.825367,0.3512461
KIC 11405559,54964.84459,0.2849367
KIC 11408810,54953.868542,0.7492874
KIC 11408935,54980.304697,15.9950902
KIC 11409673,54998.146632,12.3178693
KIC 11409698,54972.176164,10.2678271
KIC 11410485,54964.854909,0.4287929
KIC 11413213,55002.094949,0.2374665
KIC 11442348,54964.605336,0.3128408
KIC 11444780,54964.58988,0.2867135
KIC 11447953,54955.251162,1.4988837
KIC 11455484,54998.885719,6.14275
KIC 11455795,54964.791642,1.0573353
KIC 11457191,54965.967089,2.2983953
KIC 11460346,54964.714942,0.3856483
KIC 11463211,54964.832732,1.5063542
KIC 11494130,54962.683855,18.9554142
KIC 11494583,54964.685201,0.2483419
KIC 11495766,55009.377729,8.3404432
KIC 11495781,54954.041627,0.5079343
KIC 11496078,54953.599863,0.2997192
KIC 11498689,54964.607232,0.306306
KIC 11499757,54967.251422,12.3143985
KIC 11502581,54964.875051,0.333636
KIC 11509282,54965.036787,0.6340339
KIC 11515292,54998.598539,3.4194671
KIC 11517719,54965.840588,2.4957793
KIC 11546211,54965.600017,2.1944213
KIC 11547869,54998.077747,10.727417
KIC 11548140,54965.555132,2.7573005
KIC 11559864,54964.682124,0.3833011
KIC 11560037,54964.997657,1.466522
KIC 11560447,54953.730314,0.527679
KIC 11564013,55002.694501,1.7505355
KIC 11566174,54964.604431,0.2768752
KIC 11568428,54999.438319,1.7106289
KIC 11568657,54973.942928,13.4760462
KIC 11568987,55004.508731,15.9599451
KIC 11572643,54953.74027,0.3454039
KIC 11599264,55292.433026,8.4281506
KIC 11601584,54975.339319,13.9794853
KIC 11604958,54964.653176,0.2989297
KIC 11612091,54953.780303,0.4542688
KIC 11616200,54954.898446,1.718649
KIC 11616594,54969.190695,14.5876122
KIC 11618883,55139.44241,0.6848719
KIC 11619964,54965.717564,10.3685551
KIC 11649962,54973.758217,10.5627371
KIC 11652545,54953.798155,0.4127947
KIC 11656840,54965.757383,7.4426597
KIC 11662440,55004.811546,13.6394573
KIC 11671660,54956.544471,8.710339
KIC 11672319,54964.813262,0.3317754
KIC 11673686,54957.148279,4.618769
KIC 11700133,55001.662945,6.7540169
KIC 11703960,54965.167187,0.6044168
KIC 11704044,55015.229115,13.7653453
KIC 11704155,54953.604573,0.2738674
KIC 11706658,54965.266794,1.4079433
KIC 11716688,54964.845939,0.3012184
KIC 11717798,54964.948203,0.3747149
KIC 11722816,54964.744235,0.3203734
KIC 11724091,54953.858108,1.5590905
KIC 11724210,54965.041689,5.746018
KIC 11751847,54964.716133,0.3314836
KIC 11768970,54959.413777,15.541353
KIC 11769739,54964.659858,0.2524728
KIC 11774013,55000.572627,3.7562477
KIC 11774383,55000.20939,0.5202271
KIC 11805235,54964.735922,0.3951932
KIC 11811454,54955.917867,2.2746278
KIC 11817750,54954.908603,9.7625507
KIC 11819135,55000.065397,1.901638
KIC 11820830,54959.000362,12.7318697
KIC 11824222,54978.459897,15.8413359
KIC 11825057,55000.087758,0.5320878
KIC 11825204,54964.746093,0.2096356
KIC 11826400,54956.000227,5.8893723
KIC 11858541,54968.754069,5.6743534
KIC 11858979,54964.796671,3.059169
KIC 11867071,54999.717143,3.96385
KIC 11873166,54953.914736,1.4688524
KIC 11874338,55000.662796,15.9751769
KIC 11875706,54964.788241,0.3857206
KIC 11904038,54953.85226,0.6322198
KIC 11909839,54968.573497,10.405998
KIC 11910076,54964.903169,0.3481228
KIC 11911561,54997.180059,8.8704124
KIC 11913012,54967.177975,3.7478484
KIC 11913071,54955.943496,3.7478351
KIC 11920266,54954.120756,0.4674102
KIC 11922782,54956.247158,3.5129339
KIC 11923629,54995.52806,17.9732836
KIC 11924311,54964.755924,0.4451163
KIC 11967004,54966.109021,1.9416358
KIC 11968490,54965.437249,1.0788901
KIC 11968513,55185.882996,1.0365914
KIC 11972387,55000.018394,0.3278982
KIC 11973705,54973.203322,6.7721423
KIC 11975363,54967.411965,3.5184191
KIC 12004679,54955.769983,5.0424901
KIC 12004834,55002.041,0.2623168
KIC 12010534,54965.946782,2.5815948
KIC 12013615,54971.509802,8.2028691
KIC 12016304,54965.652399,1.024052
KIC 12019674,54953.796585,0.3545042
KIC 12022517,55003.264108,3.4427135
KIC 12022718,54966.396704,9.2553314
KIC 12023089,55001.770498,0.6234413
KIC 12055014,54965.041323,0.4999046
KIC 12055255,54964.525184,0.2209394
KIC 12055421,54953.820969,0.385606
KIC 12055517,54999.832766,0.6097519
KIC 12059158,54953.845032,0.4718237
KIC 12062660,54998.936258,2.9293
KIC 12066630,54953.967832,1.0983743
KIC 12071006,54955.83764,6.0960264
KIC 12071741,54964.817555,0.3142642
KIC 12104285,54964.713694,0.2514509
KIC 12106934,54998.672552,5.9370457
KIC 12108333,54954.106577,0.7054482
KIC 12109575,54953.617625,0.5316547
KIC 12109845,55000.558223,0.8659588
KIC 12153332,54953.871096,0.2946266
KIC 12157987,54953.900074,0.5778444
KIC 12164751,55004.676598,2.6300876
KIC 12170648,54965.025028,0.599386
KIC 12216706,55003.521612,1.4710605
KIC 12216817,55002.067959,0.2462731
KIC 12218858,54953.762364,0.4266579
KIC 12251650,54971.658491,17.7619949
KIC 12251779,54967.233201,14.8442331
KIC 12255108,55002.508341,9.1315263
KIC 12255382,54964.628561,0.9993228
KIC 12257908,54954.915973,2.6159169
KIC 12267718,54953.999853,0.5450506
KIC 12268220,54954.125749,4.4215699
KIC 12301181,54998.612284,6.147279
KIC 12305537,54953.653484,0.361815
KIC 12316447,55008.519184,17.9077
KIC 12350008,55002.014438,0.1845296
KIC 12351927,54972.98152,10.1161484
KIC 12352712,54999.935357,0.722065
KIC 12353720,54954.41426,1.95331
KIC 12356746,54954.3696,1.0049085
KIC 12365000,54953.829014,1.2627433
KIC 12367310,54972.989347,8.6274874
KIC 12367464,54954.129939,1.8532087
KIC 12400729,54965.480846,0.9317259
KIC 12404615,55001.927612,0.3662908
KIC 12405950,55096.767773,3.53963
KIC 12418274,54964.86756,0.3527221
KIC 12418319,54965.465673,1.3569736
KIC 12418662,54967.314604,2.751574
KIC 12418816,54954.742983,1.5218703
KIC 12458133,54964.89951,0.3325218
KIC 12458797,55182.791088,0.2413212
KIC 12459731,55004.425248,14.1812065
KIC 12470041,54957.492552,14.6677416
KIC 12470530,54968.824131,8.2072571
KIC 12470954,54965.404402,1.9022098
KIC 12504988,54967.623202,5.0939385
KIC 12506351,54955.736173,2.4555173
KIC 12508348,54951.660784,0.2556047
KIC 12553806,55000.039888,0.4631237
KIC 12554536,54953.964623,0.6844956
KIC 12557713,54965.497854,7.2147226
KIC 12598713,54953.674386,0.257179
KIC 12599700,54965.259157,1.0177858
KIC 12602985,55002.090625,0.2508689
KIC 12645761,54961.669259,5.4191379
KIC 12785282,54953.956353,0.7887499
