kepid,kepler_name,koi_period,koi_time0bk,koi_duration
KIC 757450,Kepler-75 b,8.884922995,169.991686,2.07004
KIC 1432789,Kepler-745 b,9.93146307,136.49128,5.678
KIC 1718189,Kepler-262 b,13.0607936,137.63148,3.215
KIC 1724719,Kepler-1569 b,5.79179934,133.35814,3.474
KIC 1725016,Kepler-748 b,7.40742502,355.49652,3.675
KIC 1865042,Kepler-746 b,3.4815917,132.98828,1.8069
KIC 1873513,Kepler-1624 b,3.290304098,131.90944,1.7215
KIC 1996180,Kepler-1271 b,3.02558494,134.36744,3.0008
KIC 2142522,Kepler-1224 b,13.32354078,134.03671,3.873
KIC 2165002,Kepler-263 b,16.56806842,146.15285,4.2647
KIC 2302548,Kepler-261 b,10.38122447,268.02421,2.715
KIC 2304320,Kepler-1064 b,16.54081386,133.95274,2.5996
KIC 2307415,Kepler-356 b,4.6126736,132.7757,3.0643
KIC 2307415,Kepler-356 c,13.12162167,133.39526,3.6138
KIC 2438264,Kepler-156 b,4.973455252,170.885791,1.6519
KIC 2438264,Kepler-156 c,15.90688891,177.9305,3.9879
KIC 2441495,Kepler-479 b,12.49340725,138.462232,2.2614
KIC 2556650,Kepler-1124 b,2.852348262,132.044534,0.7051
KIC 2557816,Kepler-575 b,9.3789167,176.45197,3.3427
KIC 2571238,Kepler-19 b,9.286964466,135.9945,3.3649
KIC 2584163,Kepler-754 b,14.5598556,135.95038,5.624
KIC 2692377,Kepler-98 b,1.541676547,170.543719,1.9118
KIC 2693736,Kepler-1034 b,12.12401737,134.955,3.3091
KIC 2713049,Kepler-683 b,2.539183147,169.67494,2.4282
KIC 2715135,Kepler-753 b,5.747711909,133.29939,1.8923
KIC 2716853,Kepler-752 b,18.82744023,196.19088,4.664
KIC 2721030,Kepler-766 b,6.10027621,135.58656,4.7476
KIC 2831055,Kepler-1601 b,2.20923119,131.90288,2.392
KIC 2837111,Kepler-771 b,8.7348852,135.0818,4.49
KIC 2849805,Kepler-773 b,3.749105745,135.10837,1.9826
KIC 2854698,Kepler-260 b,8.18739443,260.86931,3.0472
KIC 2985767,Kepler-1063 b,14.07969236,139.96053,1.375
KIC 2987027,Kepler-489 b,17.276296682,133.839172,3.94738
KIC 2989404,Kepler-323 b,1.6783263,136.05259,2.5123
KIC 2989404,Kepler-323 c,3.553831111,134.64066,3.1029
KIC 2990873,Kepler-1194 b,16.22378479,136.02454,2.5462
KIC 3102384,Kepler-454 b,10.573751447,175.067739,1.7259
KIC 3114167,Kepler-684 b,6.770300385,170.57662,2.0844
KIC 3114811,Kepler-774 b,11.08956602,141.76142,6.2877
KIC 3116412,Kepler-772 b,12.99204853,136.32016,6.0175
KIC 3128552,Kepler-1073 b,8.67890312,133.03651,3.5317
KIC 3128552,Kepler-1073 c,4.02582434,135.42508,2.8059
KIC 3218908,Kepler-770 b,18.92537246,149.49558,3.9835
KIC 3218908,Kepler-770 c,1.475323222,131.83272,2.3155
KIC 3218908,Kepler-770 d,4.15246118,134.57991,2.5755
KIC 3219995,Kepler-1187 b,18.87058705,143.95639,3.4701
KIC 3231341,Kepler-24 b,8.14515981,140.56811,5.073
KIC 3231341,Kepler-24 c,12.33343853,137.58782,6.221
KIC 3231341,Kepler-24 d,4.24439049,137.06643,3.282
KIC 3231341,Kepler-24 e,18.9985279,144.74157,4.529
KIC 3234598,Kepler-383 b,12.90467523,144.32009,3.28
KIC 3234843,Kepler-405 b,10.61368712,140.85316,3.498
KIC 3239945,Kepler-167 b,4.393157678,172.867528,2.4455
KIC 3239945,Kepler-167 c,7.40611676,134.07481,2.8826
KIC 3240158,Kepler-769 b,7.42608123,139.90039,3.6379
KIC 3240158,Kepler-769 c,15.9868932,137.5964,4.158
KIC 3244792,Kepler-1592 b,3.0570982,134.50122,3.571
KIC 3245969,Kepler-768 b,11.39102358,137.70864,2.303
KIC 3323887,Kepler-9 d,1.59295975,182.08924,1.9313
KIC 3326377,Kepler-967 b,13.22714056,142.20251,3.2861
KIC 3338885,Kepler-975 b,1.970340203,131.948389,1.7901
KIC 3342794,Kepler-376 b,4.92031063,135.40577,4.046
KIC 3342794,Kepler-376 c,14.17222858,142.60134,2.6297
KIC 3342970,Kepler-234 b,2.711504086,170.03417,3.0099
KIC 3342970,Kepler-234 c,7.21203748,172.81782,4.0491
KIC 3348082,Kepler-274 b,11.63486009,140.50071,5.466
KIC 3351888,Kepler-685 b,1.625522174,170.8266564,2.38963
KIC 3353050,Kepler-541 b,5.0800579,174.42853,5.207
KIC 3354846,Kepler-1241 b,18.5525162,135.51322,4.385
KIC 3426367,Kepler-1308 b,2.10433534,133.31612,1.1168
KIC 3433668,Kepler-1493 b,15.0219784,143.6989,5.068
KIC 3438507,Kepler-788 b,8.39842977,136.31152,6.344
KIC 3444588,Kepler-787 b,0.928310036,133.80358,1.1899
KIC 3446746,Kepler-542 b,13.14496741,174.8467,3.6399
KIC 3447722,Kepler-275 b,10.30067919,142.74251,4.885
KIC 3447722,Kepler-275 c,16.08832318,139.49184,5.731
KIC 3458028,Kepler-1171 b,1.442592305,134.07188,2.9698
KIC 3541946,Kepler-198 b,17.79001678,182.43745,4.4116
KIC 3541946,Kepler-198 d,1.311842968,133.11058,1.7876
KIC 3544595,Kepler-93 b,4.72674037,134.926396,2.9267
KIC 3546060,Kepler-1110 b,9.69310837,134.53003,2.734
KIC 3554031,Kepler-415 b,4.17634276,352.99674,2.335
KIC 3554031,Kepler-415 c,8.70798309,363.05638,2.4904
KIC 3561464,Kepler-1487 b,7.31945294,137.22065,4.881
KIC 3632089,Kepler-1464 c,5.32784157,133.55005,4.696
KIC 3632418,Kepler-21 b,2.785821236,260.83731,3.5599
KIC 3642289,Kepler-135 b,6.002548291,171.71419,4.1628
KIC 3642289,Kepler-135 c,11.44865823,141.38705,4.953
KIC 3642741,Kepler-503 b,7.258450123,138.344691,5.7297
KIC 3657758,Kepler-1065 b,3.609313059,133.79024,1.7752
KIC 3657758,Kepler-1065 c,2.3702932,133.6801,1.666
KIC 3660924,Kepler-793 b,4.24153629,133.45522,2.971
KIC 3661886,Kepler-377 b,12.50945798,136.99217,3.479
KIC 3728432,Kepler-1526 b,3.90863457,133.92971,1.7704
KIC 3732821,Kepler-790 b,13.73474071,142.32752,2.769
KIC 3733628,Kepler-543 b,13.89963233,182.864454,3.5791
KIC 3734418,Kepler-1164 b,3.97599629,133.62238,2.2029
KIC 3745690,Kepler-157 b,1.732346403,134.53123,2.2139
KIC 3745690,Kepler-157 c,13.54057461,171.67762,4.4673
KIC 3745690,Kepler-157 d,7.0257409,133.62713,2.245
KIC 3749134,Kepler-792 b,11.30123036,134.91855,4.022
KIC 3749365,Kepler-785 b,1.97376085,178.6894194,1.82542
KIC 3762468,Kepler-493 b,3.003879547,134.709874,3.2848
KIC 3833007,Kepler-555 b,16.21774917,180.0425,4.9274
KIC 3835670,Kepler-473 b,14.55730897,145.095012,7.7643
KIC 3839488,Kepler-794 b,11.13127159,134.36341,4.2372
KIC 3847138,Kepler-556 b,11.72291212,177.3196,4.2064
KIC 3847907,Kepler-497 b,3.573202801,134.934397,2.88
KIC 3848275,Kepler-1403 b,5.19492747,131.62458,3.167
KIC 3852655,Kepler-1406 b,11.62904159,132.82099,2.97
KIC 3869014,Kepler-789 b,8.63847391,139.94684,5.4566
KIC 3935914,Kepler-686 b,1.594745374,170.6483505,1.9604
KIC 3937519,Kepler-495 b,3.413036353,132.443054,2.61366
KIC 3939150,Kepler-277 b,17.32419108,142.09977,8.045
KIC 3942670,Kepler-147 b,12.6119685,138.1189,6.372
KIC 3955817,Kepler-1553 b,4.24263096,135.0304,2.582
KIC 3962243,Kepler-276 b,14.12847677,142.8971,3.685
KIC 3962357,Kepler-791 b,14.55387488,134.11669,6.973
KIC 3967760,Kepler-317 b,5.52418625,135.62306,2.826
KIC 3967760,Kepler-317 c,8.77514782,133.70319,3.176
KIC 3969687,Kepler-1382 b,16.3583482,141.25354,9.858
KIC 4043190,Kepler-796 b,6.40087137,136.8824,2.5561
KIC 4055304,Kepler-1107 b,0.571038347,131.653752,1.1267
KIC 4056616,Kepler-1053 b,2.41434868,132.42878,1.2701
KIC 4076098,Kepler-817 b,3.990105908,355.840837,2.4108
KIC 4077526,Kepler-58 b,10.21864532,136.8622,3.802
KIC 4077526,Kepler-58 c,15.573637,132.44282,5.326
KIC 4135665,Kepler-823 b,4.16811839,134.89621,2.8084
KIC 4136466,Kepler-826 b,4.48758768,133.36092,2.874
KIC 4138951,Kepler-1373 b,1.291233083,131.99105,1.855
KIC 4139816,Kepler-235 b,3.340218842,171.979062,1.9104
KIC 4139816,Kepler-235 c,7.82502168,136.54995,2.186
KIC 4141376,Kepler-1655 b,11.87290814,180.895933,2.5342
KIC 4142847,Kepler-1143 b,2.888904439,132.15271,1.6043
KIC 4144576,Kepler-1139 b,0.813166357,131.82536,1.4122
KIC 4157325,Kepler-416 b,6.31943553,132.22892,3.3422
KIC 4157325,Kepler-416 c,12.20951755,360.3204,4.1808
KIC 4164994,Kepler-816 b,10.50682978,360.082152,3.7769
KIC 4165473,Kepler-597 b,13.02363236,178.52482,3.9734
KIC 4180280,Kepler-472 b,4.176254191,133.090415,3.6716
KIC 4242692,Kepler-1531 b,1.138548215,132.46205,2.1482
KIC 4243911,Kepler-821 b,1.922799706,134.50174,1.8604
KIC 4249725,Kepler-120 b,6.312508525,132.654418,2.7455
KIC 4249725,Kepler-120 c,12.7945474,130.7668,3.4197
KIC 4263293,Kepler-331 b,8.45746636,133.87132,2.2906
KIC 4263293,Kepler-331 c,17.28116957,136.00718,2.829
KIC 4270253,Kepler-183 b,5.68798675,133.95607,2.2682
KIC 4270253,Kepler-183 c,11.6370303,178.84448,3.3372
KIC 4275191,Kepler-688 b,3.895936525,170.527552,2.3111
KIC 4275721,Kepler-825 b,3.77359871,134.07013,2.7282
KIC 4275721,Kepler-825 c,8.18182189,134.81423,2.4566
KIC 4278221,Kepler-908 b,1.340596782,132.24549,1.6484
KIC 4282872,Kepler-818 b,10.035381809,137.471481,3.4062
KIC 4346178,Kepler-1304 b,16.1289679,143.75518,6.271
KIC 4349452,Kepler-25 b,6.238535444,171.706325,3.5255
KIC 4349452,Kepler-25 c,12.720370263,178.528297,2.7306
KIC 4381429,Kepler-1608 b,16.473474,142.68604,4.201
KIC 4454752,Kepler-578 b,1.616883373,169.80396,1.6325
KIC 4455231,Kepler-288 b,6.09747233,354.05919,3.431
KIC 4458082,Kepler-1181 b,4.89336495,133.6449,3.485
KIC 4466677,Kepler-822 b,3.222975318,178.0701,2.9247
KIC 4473613,Kepler-1623 b,4.36125889,132.53228,2.174
KIC 4478168,Kepler-624 b,14.58649856,172.22185,4.0249
KIC 4483138,Kepler-1384 b,15.3626052,145.5732,3.736
KIC 4545187,Kepler-121 b,3.177414601,134.478892,1.5262
KIC 4548011,Kepler-1581 b,6.28384079,133.20513,4.291
KIC 4563268,Kepler-625 b,7.75192755,176.17197,3.5413
KIC 4563268,Kepler-625 c,4.16536757,132.04068,3.2935
KIC 4570949,Kepler-76 b,1.544928892,133.5487914,1.43586
KIC 4633570,Kepler-158 b,16.70920628,174.75417,2.7052
KIC 4636578,Kepler-350 b,11.1895709,140.63504,5.3
KIC 4636578,Kepler-350 c,17.84850835,148.39117,5.8919
KIC 4644604,Kepler-626 b,14.48584765,175.00624,3.1365
KIC 4644952,Kepler-319 b,4.36273233,135.23342,2.2375
KIC 4644952,Kepler-319 c,6.94135824,137.5437,1.8899
KIC 4645174,Kepler-1500 b,15.0330623,131.89493,6.326
KIC 4650674,Kepler-824 b,4.51436096,134.0293,3.0083
KIC 4664847,Kepler-690 b,7.748094239,174.997206,3.5957
KIC 4725681,Kepler-236 b,8.29561738,135.79284,1.3421
KIC 4736569,Kepler-1042 b,10.13200555,132.91155,3.1683
KIC 4736644,Kepler-1470 b,16.2951259,144.80425,3.678
KIC 4741126,Kepler-887 c,7.63846084,138.24557,3.957
KIC 4742414,Kepler-628 b,15.458056682,173.782454,8.79536
KIC 4757437,Kepler-168 b,4.42535097,134.56312,3.504
KIC 4757437,Kepler-168 c,13.19322809,175.6096,5.0036
KIC 4770617,Kepler-1154 b,5.18560081,132.32455,4.054
KIC 4770617,Kepler-1154 c,8.45805119,137.06123,2.998
KIC 4827723,Kepler-629 b,7.23858162,171.21912,3.1199
KIC 4831728,Kepler-1330 b,10.10773789,135.1032,3.828
KIC 4832837,Kepler-621 b,2.628117322,169.718913,1.8289
KIC 4833421,Kepler-122 b,5.766165573,134.01725,3.8314
KIC 4833421,Kepler-122 c,12.466004437,134.003258,5.0066
KIC 4847534,Kepler-579 b,9.66857386,174.53483,2.4656
KIC 4852528,Kepler-80 b,7.053527145,176.474146,2.3982
KIC 4852528,Kepler-80 c,9.521644639,177.484839,2.3569
KIC 4852528,Kepler-80 d,3.072146607,134.030017,1.8732
KIC 4852528,Kepler-80 e,4.645382149,134.58939,2.0271
KIC 4852528,Kepler-80 f,0.986785834,133.171292,1.1879
KIC 4913852,Kepler-691 b,8.11437482,176.33968,2.2736
KIC 4914423,Kepler-103 b,15.96532718,142.178033,4.5837
KIC 4915638,Kepler-1291 b,8.63050092,139.57438,3.144
KIC 4917596,Kepler-1032 b,3.290114076,133.15709,1.5151
KIC 4932442,Kepler-923 b,6.93365167,137.07375,4.608
KIC 4989057,Kepler-1017 b,7.23400381,137.67742,2.165
KIC 4991208,Kepler-1393 b,2.44358543,132.80194,1.852
KIC 5007345,Kepler-1225 b,7.01074295,138.4027,2.1787
KIC 5036705,Kepler-1238 b,4.14789051,135.53291,3.829
KIC 5080636,Kepler-974 b,4.194496867,134.13511,1.7807
KIC 5084942,Kepler-475 b,3.105507835,133.210427,1.7458
KIC 5088400,Kepler-1556 b,8.82715783,139.73416,2.019
KIC 5088536,Kepler-130 b,8.45744892,139.06689,3.2893
KIC 5088591,Kepler-955 b,14.5324483,140.72407,3.13
KIC 5094751,Kepler-109 b,6.481633073,122.977657,3.784
KIC 5120087,Kepler-631 b,17.97979816,182.24179,5.5828
KIC 5164255,Kepler-693 b,15.37562369,173.61402,3.3169
KIC 5175986,Kepler-1320 b,0.868386354,132.06741,1.066
KIC 5177104,Kepler-904 b,3.02168007,133.47243,2.8264
KIC 5177859,Kepler-1576 b,6.98472143,135.99731,2.724
KIC 5184911,Kepler-1324 b,4.11585514,134.11726,1.4858
KIC 5185897,Kepler-398 b,4.081411554,133.85992,2.3239
KIC 5185897,Kepler-398 c,11.41941928,142.11859,3.3075
KIC 5185897,Kepler-398 d,6.83440674,136.86023,2.2726
KIC 5202905,Kepler-340 b,14.8444836,143.576,6.091
KIC 5209845,Kepler-1378 b,11.95401876,140.26226,2.656
KIC 5219234,Kepler-305 b,5.48711441,356.0773,2.93
KIC 5219234,Kepler-305 c,8.29084167,359.63666,3.613
KIC 5219234,Kepler-305 d,16.73869035,359.41655,2.398
KIC 5252423,Kepler-237 b,4.71510843,134.96178,2.506
KIC 5252423,Kepler-237 c,8.10363271,176.9486,3.161
KIC 5272233,Kepler-400 b,9.02436414,133.54199,3.011
KIC 5272233,Kepler-400 c,17.3408735,138.96694,3.398
KIC 5272878,Kepler-694 b,6.365839713,171.13575,2.9721
KIC 5281113,Kepler-1602 b,11.17931581,131.64123,3.103
KIC 5289854,Kepler-308 b,9.69501146,182.45413,2.75
KIC 5289854,Kepler-308 c,15.3825394,139.07648,3.815
KIC 5299459,Kepler-307 b,10.41572666,143.04774,2.7719
KIC 5299459,Kepler-307 c,13.08424286,132.63129,3.0401
KIC 5301750,Kepler-84 b,8.72585478,138.76838,4.473
KIC 5301750,Kepler-84 c,12.88291395,135.18736,5.676
KIC 5301750,Kepler-84 d,4.22453631,135.42908,3.128
KIC 5339567,Kepler-1240 b,4.86638504,134.01501,2.296
KIC 5340644,Kepler-580 b,8.22241355,172.95657,2.71
KIC 5340878,Kepler-1566 b,0.539915033,131.55207,1.1466
KIC 5350244,Kepler-1276 b,12.5722897,143.0663,4.765
KIC 5351250,Kepler-150 b,3.42806306,132.36268,2.417
KIC 5351250,Kepler-150 c,7.381980206,173.072659,3.1152
KIC 5351250,Kepler-150 d,12.56096618,166.79483,3.7647
KIC 5357901,Kepler-425 b,3.797018259,133.508776,2.2608
KIC 5358241,Kepler-53 b,18.64932728,174.771,4.4056
KIC 5358241,Kepler-53 d,9.75192101,138.78608,4.793
KIC 5358624,Kepler-428 b,3.525632539,170.0479951,2.59959
KIC 5364071,Kepler-49 b,7.203855862,170.285731,2.5418
KIC 5364071,Kepler-49 c,10.91274065,169.85247,2.1801
KIC 5364071,Kepler-49 d,2.576571021,172.126911,1.5997
KIC 5364071,Kepler-49 e,18.59611518,141.26331,2.3052
KIC 5371776,Kepler-304 b,3.295701024,133.966333,1.8268
KIC 5371776,Kepler-304 c,5.315954488,132.43002,1.1165
KIC 5371776,Kepler-304 d,9.65349016,134.85555,2.9029
KIC 5371776,Kepler-304 e,1.499144441,133.07022,1.4259
KIC 5371777,Kepler-1589 b,0.991659646,131.53686,2.215
KIC 5374854,Kepler-633 b,8.50339249,170.86894,2.9569
KIC 5375194,Kepler-964 b,13.52252364,142.17932,3.987
KIC 5383248,Kepler-96 b,16.23847733,171.019564,3.9699
KIC 5384079,Kepler-348 b,7.05675145,132.53512,2.0261
KIC 5384079,Kepler-348 c,17.2653659,135.3549,5.02
KIC 5436502,Kepler-238 b,2.090811305,134.17462,3.388
KIC 5436502,Kepler-238 c,6.15560285,134.81656,4.9843
KIC 5436502,Kepler-238 d,13.23352214,140.32196,6.7372
KIC 5438099,Kepler-306 b,4.64622383,354.58863,2.5137
KIC 5438099,Kepler-306 c,7.24022418,355.01243,2.9153
KIC 5438099,Kepler-306 d,17.32670445,360.5083,4.269
KIC 5438757,Kepler-903 b,10.35078415,133.71163,6.253
KIC 5440317,Kepler-1438 b,2.31941571,131.93925,1.591
KIC 5444548,Kepler-545 b,13.24931848,179.52171,4.4859
KIC 5446285,Kepler-88 b,10.916108342,133.009227,3.6496
KIC 5456651,Kepler-239 b,11.76307164,180.93613,2.9076
KIC 5480640,Kepler-399 b,14.4252635,136.75608,3.754
KIC 5511081,Kepler-338 b,13.72710334,138.74473,7.3419
KIC 5511081,Kepler-338 e,9.34145925,132.38581,6.18
KIC 5513012,Kepler-1310 b,0.679336747,132.856178,1.2188
KIC 5514383,Kepler-506 b,6.88341278,172.66227,2.0674
KIC 5520547,Kepler-1401 b,11.20058855,137.51003,4.562
KIC 5526527,Kepler-970 b,16.7364755,143.13606,2.151
KIC 5531576,Kepler-240 b,4.14451656,135.92831,2.3421
KIC 5531576,Kepler-240 c,7.953547,174.66224,2.6312
KIC 5531694,Kepler-634 b,5.16949729,170.31339,4.5122
KIC 5546691,Kepler-1283 b,12.9462567,139.4165,9.568
KIC 5546761,Kepler-1125 b,17.6700291,131.60103,6.693
KIC 5551240,Kepler-1626 b,4.13960513,134.04705,3.31
KIC 5599774,Kepler-1195 b,8.49640437,138.73595,2.2128
KIC 5602588,Kepler-1211 b,11.01819178,139.87858,4.635
KIC 5617854,Kepler-901 b,3.517494725,135.546724,1.5639
KIC 5621125,Kepler-959 b,14.80075082,132.82179,5.762
KIC 5629353,Kepler-1640 b,7.5844241,137.847,3.918
KIC 5629538,Kepler-1201 b,15.18727049,134.05495,4.509
KIC 5640085,Kepler-159 b,10.13958818,178.45074,2.6446
KIC 5644412,Kepler-1565 b,1.538185321,132.49067,1.683
KIC 5651104,Kepler-695 b,3.04033046,169.9490106,1.8411
KIC 5652893,Kepler-1347 b,14.00948631,132.96947,3.399
KIC 5683743,Kepler-546 b,4.147021189,170.325835,2.8997
KIC 5686174,Kepler-622 b,14.28228147,180.84677,2.6588
KIC 5688790,Kepler-1439 b,8.07394097,540.04161,2.455
KIC 5689351,Kepler-169 b,3.25058201,133.69472,2.2537
KIC 5689351,Kepler-169 c,6.1954595,134.71507,2.952
KIC 5689351,Kepler-169 d,8.34819209,136.84111,2.835
KIC 5689351,Kepler-169 e,13.76710058,174.81089,2.9105
KIC 5695396,Kepler-131 b,16.09196369,170.598832,2.8943
KIC 5706595,Kepler-370 b,4.57948235,135.09685,3.106
KIC 5706966,Kepler-333 b,12.55111099,137.26226,3.1293
KIC 5709725,Kepler-598 b,3.701765401,172.44778,2.6061
KIC 5728139,Kepler-433 b,5.334082429,131.981761,6.2226
KIC 5735762,Kepler-48 b,4.77800306,124.061465,2.7361
KIC 5735762,Kepler-48 c,9.673958488,125.339418,3.2641
KIC 5774349,Kepler-599 b,15.65563866,170.78358,3.9305
KIC 5780885,Kepler-7 b,4.885488596,134.2768785,5.16165
KIC 5780930,Kepler-1492 b,16.7525077,131.59834,3.174
KIC 5784777,Kepler-1529 b,5.33905606,132.14193,1.6415
KIC 5791986,Kepler-151 b,15.22895514,176.56001,2.5967
KIC 5792202,Kepler-27 b,15.33528675,174.00278,3.897
KIC 5794240,Kepler-45 b,2.455240626,170.821762,1.72722
KIC 5794379,Kepler-241 b,12.71809866,175.35526,3.0957
KIC 5794570,Kepler-1312 b,5.448321078,132.49088,2.2213
KIC 5796675,Kepler-636 b,16.080657264,182.7601,2.8701
KIC 5807769,Kepler-1289 b,7.99022379,132.268,3.273
KIC 5809890,Kepler-755 b,1.269091415,133.343682,1.4647
KIC 5809890,Kepler-755 c,2.853133997,133.79678,1.465
KIC 5812701,Kepler-448 b,17.855221681,146.596466,7.41287
KIC 5812960,Kepler-582 b,18.49234792,173.49816,3.4744
KIC 5856571,Kepler-971 b,9.59068586,132.68264,3.452
KIC 5857540,Kepler-1242 b,13.62801048,135.45073,3.5374
KIC 5866724,Kepler-65 b,2.154911236,133.498613,3.1341
KIC 5866724,Kepler-65 c,5.859935955,132.040528,4.0185
KIC 5866724,Kepler-65 d,8.13121389,137.99254,4.2386
KIC 5868793,Kepler-1582 b,4.83809469,135.1562,1.096
KIC 5880320,Kepler-758 b,12.10968709,140.21258,6.3461
KIC 5880320,Kepler-758 c,4.75796103,137.69636,4.66
KIC 5880320,Kepler-758 e,8.19345065,138.99617,5.234
KIC 5881688,Kepler-696 b,4.190425659,171.44122,2.8589
KIC 5895158,Kepler-1532 b,1.093665854,132.47213,1.4399
KIC 5940165,Kepler-1062 b,9.30413878,140.33868,1.9254
KIC 5941160,Kepler-200 b,8.59481851,171.62781,3.254
KIC 5941160,Kepler-200 c,10.22215697,135.89017,1.1939
KIC 5956342,Kepler-265 b,6.84619236,132.17265,3.529
KIC 5956342,Kepler-265 c,17.02902786,143.33395,4.645
KIC 5956656,Kepler-756 b,1.224866441,133.20824,1.7086
KIC 5959719,Kepler-390 b,6.73808701,133.32953,2.591
KIC 5959719,Kepler-390 c,13.0600399,144.33107,2.851
KIC 5959753,Kepler-496 b,8.30865307,138.10788,3.2747
KIC 5965819,Kepler-1468 b,8.23983041,137.75528,5.619
KIC 5965819,Kepler-1468 c,3.54553077,132.37486,4.143
KIC 5972334,Kepler-487 b,15.358767771,132.385085,4.1223
KIC 5980208,Kepler-1331 b,0.789160884,131.50545,0.9268
KIC 6020753,Kepler-202 b,4.069425638,171.017743,2.0396
KIC 6020753,Kepler-202 c,16.28247625,180.79815,2.9227
KIC 6021193,Kepler-363 b,3.61460279,134.69521,3.227
KIC 6021193,Kepler-363 c,7.54235832,132.96117,4.73
KIC 6021193,Kepler-363 d,11.93205399,142.10648,6.205
KIC 6021275,Kepler-132 b,6.17817366,168.8626,3.2601
KIC 6021275,Kepler-132 c,6.41491277,169.64044,3.3629
KIC 6021275,Kepler-132 d,18.01019956,179.42137,3.516
KIC 6022556,Kepler-697 b,3.709870784,171.987982,3.0694
KIC 6026438,Kepler-354 b,5.47665801,135.70431,2.5482
KIC 6026438,Kepler-354 c,16.9348104,137.2502,3.408
KIC 6029239,Kepler-518 b,8.512037736,174.909816,2.1861
KIC 6032497,Kepler-698 b,16.3297527,177.29506,6.271
KIC 6034945,Kepler-927 b,9.11500269,133.97523,4.558
KIC 6035124,Kepler-1081 b,3.85690686,134.47405,2.0808
KIC 6037581,Kepler-336 b,2.0248205,132.35465,2.55
KIC 6037581,Kepler-336 c,9.59993246,136.58227,4.3206
KIC 6046540,Kepler-74 b,7.340714946,134.3457036,2.9987
KIC 6047072,Kepler-1095 b,4.27103727,133.14028,2.2759
KIC 6060203,Kepler-757 b,1.022678654,133.45422,1.3712
KIC 6062088,Kepler-203 b,3.162692075,169.64186,1.9529
KIC 6062088,Kepler-203 c,5.370639542,172.23815,2.1121
KIC 6062088,Kepler-203 d,11.32977062,133.96755,3.845
KIC 6063220,Kepler-99 b,4.603575293,171.840124,2.3499
KIC 6118370,Kepler-1506 b,14.0328775,138.0603,6.684
KIC 6124512,Kepler-1296 b,8.38395796,134.41408,5.2
KIC 6129524,Kepler-1379 b,0.88184263,131.68869,1.3117
KIC 6152974,Kepler-118 b,7.51854537,132.53078,2.845
KIC 6184894,Kepler-1627 b,7.20281185,135.19499,2.8305
KIC 6186964,Kepler-1366 b,2.164570593,131.83142,1.2862
KIC 6196457,Kepler-92 b,13.74883059,179.279158,6.0968
KIC 6198999,Kepler-928 b,3.93246069,132.55435,2.1763
KIC 6200235,Kepler-1205 b,1.078389713,133.25041,1.3394
KIC 6205228,Kepler-996 b,3.770590654,133.39088,2.029
KIC 6205897,Kepler-1029 b,4.417692516,133.96139,2.323
